let layers_in_out['BIOGAS_ATR_CCS','WOOD'] := -3.199*1 ;
let c_inv['BIOGAS_ATR_CCS'] := 3201.14*1 ;
let c_maint['BIOGAS_ATR_CCS'] := 148.625*1 ;
let c_p['BIOGAS_ATR_CCS'] := 0.86 ;                                     # Average over 1 value(s) of (0.86 - from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 0.86 -)
let lifetime['BIOGAS_ATR_CCS'] := 30.0 ;                                # Average over 1 value(s) of (30.0 y from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 30.0 yr)

let layers_in_out['BIOGAS_BIOMETHANE','CO2_C'] := -0.198*1 ;
let layers_in_out['BIOGAS_BIOMETHANE','ELECTRICITY_MV'] := -0.024*1 ;
let layers_in_out['BIOGAS_BIOMETHANE','H2_MP'] := -1.191*1 ;
let layers_in_out['BIOGAS_BIOMETHANE','HEAT_HIGH_T'] := 0.189*1 ;
let layers_in_out['BIOGAS_BIOMETHANE','SNG'] := 1.0*1 ;
let c_inv['BIOGAS_BIOMETHANE'] := 1433.717*1 ;
let c_maint['BIOGAS_BIOMETHANE'] := 187.246*1 ;
let c_p['BIOGAS_BIOMETHANE'] := 0.86 ;                                  # Average over 1 value(s) of (0.86 - from witteDirectCatalyticMethanation2018 set:  , converted into 0.86 -)
let gwp_constr['BIOGAS_BIOMETHANE'] := 0.0 ;                            # Average over 1 value(s) of (0.0 kt/GWh from witteDirectCatalyticMethanation2018 set:  , converted into 0.0 kt/GWh)
let lifetime['BIOGAS_BIOMETHANE'] := 20.0 ;                             # Average over 1 value(s) of (20.0 y from witteDirectCatalyticMethanation2018 set:  , converted into 20.0 yr)
let ref_size['BIOGAS_BIOMETHANE'] := 0.002 ;                            # Average over 1 value(s) of (0.002 GW from witteDirectCatalyticMethanation2018 set:  , converted into 0.002 GW)
let trl['BIOGAS_BIOMETHANE'] := 7.0 ;                                   # Average over 1 value(s) of (7.0 - from witteDirectCatalyticMethanation2018 set:  , converted into 7.0 -)

let layers_in_out['BIOGAS_SMR','H2_HP'] := 1.0*1 ;
let layers_in_out['BIOGAS_SMR','WOOD'] := -1.711*1 ;
let c_inv['BIOGAS_SMR'] := 1694.763*1 ;
let c_maint['BIOGAS_SMR'] := 84.737*1 ;
let c_p['BIOGAS_SMR'] := 0.86 ;                                         # Average over 1 value(s) of (0.86 - from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 0.86 -)
let lifetime['BIOGAS_SMR'] := 30.0 ;                                    # Average over 1 value(s) of (30.0 y from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 30.0 yr)

let layers_in_out['BIOGAS_SMR_CCS','CO2_C'] := 0.443*1 ;
let layers_in_out['BIOGAS_SMR_CCS','CO2_E'] := -0.049*1 ;
let layers_in_out['BIOGAS_SMR_CCS','H2_HP'] := 1.0*1 ;
let layers_in_out['BIOGAS_SMR_CCS','WOOD'] := -1.967*1 ;
let c_inv['BIOGAS_SMR_CCS'] := 2609.931*1 ;
let c_maint['BIOGAS_SMR_CCS'] := 121.171*1 ;
let c_p['BIOGAS_SMR_CCS'] := 0.86 ;                                     # Average over 1 value(s) of (0.86 - from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 0.86 -)
let lifetime['BIOGAS_SMR_CCS'] := 30.0 ;                                # Average over 1 value(s) of (30.0 y from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 30.0 yr)

let layers_in_out['BIOMASS_GAS_EF_H2','ELECTRICITY_LV'] := 0.034*1 ;
let layers_in_out['BIOMASS_GAS_EF_H2','H2_MP'] := 1.0*1 ;
let layers_in_out['BIOMASS_GAS_EF_H2','WOOD'] := -2.107*1 ;
let c_inv['BIOMASS_GAS_EF_H2'] := 2457.663*1 ;
let c_maint['BIOMASS_GAS_EF_H2'] := 122.877*1 ;
let c_p['BIOMASS_GAS_EF_H2'] := 0.85 ;                                  # Average over 1 value(s) of (0.85 - from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 0.85 -)
let lifetime['BIOMASS_GAS_EF_H2'] := 30.0 ;                             # Average over 1 value(s) of (30.0 y from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 30.0 yr)

let layers_in_out['BIOMASS_GAS_EF_H2_CCS','CO2_C'] := 0.763*1 ;
let layers_in_out['BIOMASS_GAS_EF_H2_CCS','CO2_E'] := -0.085*1 ;
let layers_in_out['BIOMASS_GAS_EF_H2_CCS','ELECTRICITY_LV'] := 0.034*1 ;
let layers_in_out['BIOMASS_GAS_EF_H2_CCS','H2_MP'] := 1.0*1 ;
let layers_in_out['BIOMASS_GAS_EF_H2_CCS','WOOD'] := -2.422*1 ;
let c_inv['BIOMASS_GAS_EF_H2_CCS'] := 3784.794*1 ;
let c_maint['BIOMASS_GAS_EF_H2_CCS'] := 175.725*1 ;
let c_p['BIOMASS_GAS_EF_H2_CCS'] := 0.85 ;                              # Average over 1 value(s) of (0.85 - from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 0.85 -)
let lifetime['BIOMASS_GAS_EF_H2_CCS'] := 30.0 ;                         # Average over 1 value(s) of (30.0 y from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 30.0 yr)

let layers_in_out['BIOMASS_GAS_FB_H2','ELECTRICITY_LV'] := 0.064*1 ;
let layers_in_out['BIOMASS_GAS_FB_H2','H2_MP'] := 1.0*1 ;
let layers_in_out['BIOMASS_GAS_FB_H2','WOOD'] := -2.662*1 ;
let c_inv['BIOMASS_GAS_FB_H2'] := 1293.816*1 ;
let c_maint['BIOMASS_GAS_FB_H2'] := 64.692*1 ;
let c_p['BIOMASS_GAS_FB_H2'] := 0.85 ;                                  # Average over 1 value(s) of (0.85 - from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 0.85 -)
let lifetime['BIOMASS_GAS_FB_H2'] := 30.0 ;                             # Average over 1 value(s) of (30.0 y from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 30.0 yr)

let layers_in_out['BIOMASS_GAS_FB_H2_CCS','CO2_C'] := 0.964*1 ;
let layers_in_out['BIOMASS_GAS_FB_H2_CCS','CO2_E'] := -0.107*1 ;
let layers_in_out['BIOMASS_GAS_FB_H2_CCS','ELECTRICITY_LV'] := 0.064*1 ;
let layers_in_out['BIOMASS_GAS_FB_H2_CCS','H2_MP'] := 1.0*1 ;
let layers_in_out['BIOMASS_GAS_FB_H2_CCS','WOOD'] := -3.06*1 ;
let c_inv['BIOMASS_GAS_FB_H2_CCS'] := 1992.487*1 ;
let c_maint['BIOMASS_GAS_FB_H2_CCS'] := 92.511*1 ;
let c_p['BIOMASS_GAS_FB_H2_CCS'] := 0.85 ;                              # Average over 1 value(s) of (0.85 - from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 0.85 -)
let lifetime['BIOMASS_GAS_FB_H2_CCS'] := 30.0 ;                         # Average over 1 value(s) of (30.0 y from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 30.0 yr)

let c_inv['BUS_BIODIESEL_B100'] := 2676.044*1.0934872132055231 ;
let c_maint['BUS_BIODIESEL_B100'] := 74.628*1.0934872132055231 ;
let lifetime['BUS_BIODIESEL_B100'] := 15.0 ;                            # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['BUS_BIODIESEL_B100'] := 0.0 ;                             # Average over 1 value(s) of (255.71 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)

let c_inv['BUS_BIODIESEL_B20'] := 2676.044*1.0934872132055231 ;
let c_maint['BUS_BIODIESEL_B20'] := 74.628*1.0934872132055231 ;
let lifetime['BUS_BIODIESEL_B20'] := 15.0 ;                             # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['BUS_BIODIESEL_B20'] := 0.0 ;                              # Average over 1 value(s) of (255.71 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)

let c_inv['BUS_CNG'] := 2890.125*1.0733625051278546 ;
let c_maint['BUS_CNG'] := 64.885*1.0733625051278546 ;
let c_p['BUS_CNG'] := 1.0 ;                                             # Average over 1 value(s) of (1.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 1.0 -)
let gwp_constr['BUS_CNG'] := 0.0 ;                                      # Average over 1 value(s) of (0.0 kgCO2/kW from moretStrategicEnergyPlanning2017 set:  , converted into 0.0 kgCO2/kW)
let lifetime['BUS_CNG'] := 15.0 ;                                       # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['BUS_CNG'] := 0.0 ;                                        # Average over 1 value(s) of (255.71 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)
let trl['BUS_CNG'] := 9.0 ;                                             # Average over 1 value(s) of (9.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 9.0 -)

let c_inv['BUS_DIESEL'] := 2676.044*1.0934872132055231 ;
let c_maint['BUS_DIESEL'] := 74.628*1.0934872132055231 ;
let c_p['BUS_DIESEL'] := 1.0 ;                                          # Average over 1 value(s) of (1.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 1.0 -)
let gwp_constr['BUS_DIESEL'] := 0.0 ;                                   # Average over 1 value(s) of (0.0 kgCO2/kW from moretStrategicEnergyPlanning2017 set:  , converted into 0.0 kgCO2/kW)
let lifetime['BUS_DIESEL'] := 15.0 ;                                    # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['BUS_DIESEL'] := 0.0 ;                                     # Average over 1 value(s) of (255.71 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)
let trl['BUS_DIESEL'] := 9.0 ;                                          # Average over 1 value(s) of (9.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 9.0 -)

let c_inv['BUS_EV'] := 4816.872*1 ;
let c_maint['BUS_EV'] := 44.775*1 ;
let c_p['BUS_EV'] := 1.0 ;                                              # Average over 1 value(s) of (1.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 1.0 -)
let lifetime['BUS_EV'] := 15.0 ;                                        # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['BUS_EV'] := 0.0 ;                                         # Average over 1 value(s) of (255.71 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)
let trl['BUS_EV'] := 9.0 ;                                              # Average over 1 value(s) of (9.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 9.0 -)

let c_inv['BUS_FC_CH4'] := 2890.125*0.9411062439409716 ;
let c_maint['BUS_FC_CH4'] := 64.885*0.9411062439409716 ;
let c_p['BUS_FC_CH4'] := 1.0 ;                                          # Average over 1 value(s) of (1.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 1.0 -)
let lifetime['BUS_FC_CH4'] := 15.0 ;                                    # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['BUS_FC_CH4'] := 0.0 ;                                     # Average over 1 value(s) of (255.71 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)
let trl['BUS_FC_CH4'] := 9.0 ;                                          # Average over 1 value(s) of (9.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 9.0 -)

let c_inv['BUS_FC_H2'] := 6021.09*0.9411062439409716 ;
let c_maint['BUS_FC_H2'] := 44.775*0.9411062439409716 ;
let c_p['BUS_FC_H2'] := 1.0 ;                                           # Average over 1 value(s) of (1.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 1.0 -)
let gwp_constr['BUS_FC_H2'] := 0.0 ;                                    # Average over 1 value(s) of (0.0 kgCO2/kW from moretStrategicEnergyPlanning2017 set:  , converted into 0.0 kgCO2/kW)
let lifetime['BUS_FC_H2'] := 15.0 ;                                     # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['BUS_FC_H2'] := 0.0 ;                                      # Average over 1 value(s) of (255.71 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)
let trl['BUS_FC_H2'] := 9.0 ;                                           # Average over 1 value(s) of (9.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 9.0 -)

let c_inv['BUS_GASOLINE'] := 2676.044*1.0934872132055231 ;
let c_maint['BUS_GASOLINE'] := 74.628*1.0934872132055231 ;
let lifetime['BUS_GASOLINE'] := 15.0 ;                                  # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['BUS_GASOLINE'] := 0.0 ;                                   # Average over 1 value(s) of (255.71 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)

let c_inv['BUS_HY_DIESEL'] := 3612.654*1.0468537249562342 ;
let c_maint['BUS_HY_DIESEL'] := 64.885*1.0468537249562342 ;
let c_p['BUS_HY_DIESEL'] := 1.0 ;                                       # Average over 1 value(s) of (1.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 1.0 -)
let gwp_constr['BUS_HY_DIESEL'] := 0.0 ;                                # Average over 1 value(s) of (0.0 kgCO2/kW from moretStrategicEnergyPlanning2017 set:  , converted into 0.0 kgCO2/kW)
let lifetime['BUS_HY_DIESEL'] := 15.0 ;                                 # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['BUS_HY_DIESEL'] := 0.0 ;                                  # Average over 1 value(s) of (255.71 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)
let trl['BUS_HY_DIESEL'] := 9.0 ;                                       # Average over 1 value(s) of (9.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 9.0 -)

let c_inv['BUS_PROPANE'] := 2408.436*1.0934872132055231 ;
let c_maint['BUS_PROPANE'] := 49.003*1.0934872132055231 ;
let lifetime['BUS_PROPANE'] := 15.0 ;                                   # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['BUS_PROPANE'] := 0.0 ;                                    # Average over 1 value(s) of (255.71 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)

let c_inv['CAR_BIODIESEL_B100'] := 705.993*1.0934845571591987 ;
let c_maint['CAR_BIODIESEL_B100'] := 55.57*1.0934845571591987 ;
let lifetime['CAR_BIODIESEL_B100'] := 15.0 ;                            # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['CAR_BIODIESEL_B100'] := 0.0 ;                             # Average over 1 value(s) of (52.34 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)

let c_inv['CAR_BIODIESEL_B20'] := 705.993*1.0934845571591987 ;
let c_maint['CAR_BIODIESEL_B20'] := 55.57*1.0934845571591987 ;
let lifetime['CAR_BIODIESEL_B20'] := 15.0 ;                             # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['CAR_BIODIESEL_B20'] := 0.0 ;                              # Average over 1 value(s) of (52.34 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)

let c_inv['CAR_CNG'] := 705.993*1.07337128399747 ;
let c_maint['CAR_CNG'] := 36.553*1.07337128399747 ;
let c_p['CAR_CNG'] := 1.0 ;                                             # Average over 2 value(s) of (1.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 1.0 -) and (1.0 - from schnidrigAssessmentGreenMobility2020 set: DEU, converted into 1.0 -)
let gwp_constr['CAR_CNG'] := 0.0 ;                                      # Average over 1 value(s) of (0.0 kgCO2/kW from moretStrategicEnergyPlanning2017 set:  , converted into 0.0 kgCO2/kW)
let lifetime['CAR_CNG'] := 15.0 ;                                       # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['CAR_CNG'] := 0.0 ;                                        # Average over 1 value(s) of (52.34 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)
let trl['CAR_CNG'] := 9.0 ;                                             # Average over 2 value(s) of (9.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 9.0 -) and (9.0 - from schnidrigAssessmentGreenMobility2020 set: DEU, converted into 9.0 -)

let c_inv['CAR_DIESEL'] := 705.993*1.0934845571591987 ;
let c_maint['CAR_DIESEL'] := 55.57*1.0934845571591987 ;
let c_p['CAR_DIESEL'] := 1.0 ;                                          # Average over 2 value(s) of (1.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 1.0 -) and (1.0 - from schnidrigAssessmentGreenMobility2020 set: DEU, converted into 1.0 -)
let gwp_constr['CAR_DIESEL'] := 0.0 ;                                   # Average over 1 value(s) of (0.0 kgCO2/(Mpkm/h) from moretStrategicEnergyPlanning2017 set:  , converted into 0.0 kgCO2/(Mpkm/h))
let lifetime['CAR_DIESEL'] := 15.0 ;                                    # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['CAR_DIESEL'] := 0.0 ;                                     # Average over 1 value(s) of (52.34 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)
let trl['CAR_DIESEL'] := 9.0 ;                                          # Average over 2 value(s) of (9.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 9.0 -) and (9.0 - from schnidrigAssessmentGreenMobility2020 set: DEU, converted into 9.0 -)

let c_inv['CAR_ETOH_E10'] := 522.961*1 ;
let c_maint['CAR_ETOH_E10'] := 36.553*1 ;
let c_p['CAR_ETOH_E10'] := 1.0 ;                                        # Average over 1 value(s) of (1.0 - from schnidrigAssessmentGreenMobility2020 set: DEU, converted into 1.0 -)
let lifetime['CAR_ETOH_E10'] := 15.0 ;                                  # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['CAR_ETOH_E10'] := 0.0 ;                                   # Average over 1 value(s) of (52.34 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)
let trl['CAR_ETOH_E10'] := 9.0 ;                                        # Average over 1 value(s) of (9.0 - from schnidrigAssessmentGreenMobility2020 set: DEU, converted into 9.0 -)

