# Ecoinvent version: 3.10
# Selected year in premise: 2020
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

let lcia_op['TTEQ','CAR_ETOH_E10_ELD'] := 0.03293817017418905; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_ETOH_E10_LD'] := 0.03238950593813453; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_ETOH_E10_LD'] := 0.012899215633223847; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E10_LD'] := 0.03293817017418905; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_ETOH_E10_MD'] := 0.03238950593813453; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_ETOH_E10_MD'] := 0.012899215633223847; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E10_MD'] := 0.03293817017418905; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_ETOH_E10_SD'] := 0.03238950593813453; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_ETOH_E10_SD'] := 0.012899215633223847; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E10_SD'] := 0.03293817017418905; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_ETOH_E85_ELD'] := 0.005409245274336229; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_ETOH_E85_ELD'] := 0.002154247779360174; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E85_ELD'] := 0.00550087555313113; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_ETOH_E85_LD'] := 0.005409245274336229; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_ETOH_E85_LD'] := 0.002154247779360174; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E85_LD'] := 0.00550087555313113; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_ETOH_E85_MD'] := 0.005409245274336229; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_ETOH_E85_MD'] := 0.002154247779360174; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E85_MD'] := 0.00550087555313113; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_ETOH_E85_SD'] := 0.005409245274336229; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_ETOH_E85_SD'] := 0.002154247779360174; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E85_SD'] := 0.00550087555313113; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_EV_ELD'] := 0.0013050710686610427; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_EV_ELD'] := 0.00016904896814683834; # normalized DALY
let lcia_op['TTEQ','CAR_EV_ELD'] := 0.0003346150786931655; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_EV_LD'] := 0.0013050710686610427; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_EV_LD'] := 0.00016904896814683834; # normalized DALY
let lcia_op['TTEQ','CAR_EV_LD'] := 0.0003346150786931655; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_EV_MD'] := 0.0013050710686610427; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_EV_MD'] := 0.00016904896814683834; # normalized DALY
let lcia_op['TTEQ','CAR_EV_MD'] := 0.0003346150786931655; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_EV_SD'] := 0.0013050710686610427; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_EV_SD'] := 0.00016904896814683834; # normalized DALY
let lcia_op['TTEQ','CAR_EV_SD'] := 0.0003346150786931655; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_FC_CH4_ELD'] := 0.0013050710686610427; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_FC_CH4_ELD'] := 0.00016904896814683834; # normalized DALY
let lcia_op['TTEQ','CAR_FC_CH4_ELD'] := 0.0003346150786931655; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_FC_CH4_LD'] := 0.0013050710686610427; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_FC_CH4_LD'] := 0.00016904896814683834; # normalized DALY
let lcia_op['TTEQ','CAR_FC_CH4_LD'] := 0.0003346150786931655; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_FC_CH4_MD'] := 0.0013050710686610427; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_FC_CH4_MD'] := 0.00016904896814683834; # normalized DALY
let lcia_op['TTEQ','CAR_FC_CH4_MD'] := 0.0003346150786931655; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_FC_CH4_SD'] := 0.0013050710686610427; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_FC_CH4_SD'] := 0.00016904896814683834; # normalized DALY
let lcia_op['TTEQ','CAR_FC_CH4_SD'] := 0.0003346150786931655; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_FC_H2_ELD'] := 0.0013050710686610427; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_FC_H2_ELD'] := 0.00016904896814683834; # normalized DALY
let lcia_op['TTEQ','CAR_FC_H2_ELD'] := 0.0003346150786931655; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_FC_H2_LD'] := 0.0013050710686610427; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_FC_H2_LD'] := 0.00016904896814683834; # normalized DALY
let lcia_op['TTEQ','CAR_FC_H2_LD'] := 0.0003346150786931655; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_FC_H2_MD'] := 0.0013050710686610427; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_FC_H2_MD'] := 0.00016904896814683834; # normalized DALY
let lcia_op['TTEQ','CAR_FC_H2_MD'] := 0.0003346150786931655; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_FC_H2_SD'] := 0.0013050710686610427; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_FC_H2_SD'] := 0.00016904896814683834; # normalized DALY
let lcia_op['TTEQ','CAR_FC_H2_SD'] := 0.0003346150786931655; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_GASOLINE_ELD'] := 0.03601765689033029; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_GASOLINE_ELD'] := 0.014344137371292604; # normalized DALY
let lcia_op['TTEQ','CAR_GASOLINE_ELD'] := 0.036627780383973046; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_GASOLINE_LD'] := 0.03601765689033029; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_GASOLINE_LD'] := 0.014344137371292604; # normalized DALY
let lcia_op['TTEQ','CAR_GASOLINE_LD'] := 0.036627780383973046; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_GASOLINE_MD'] := 0.03601765689033029; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_GASOLINE_MD'] := 0.014344137371292604; # normalized DALY
let lcia_op['TTEQ','CAR_GASOLINE_MD'] := 0.036627780383973046; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_GASOLINE_SD'] := 0.03601765689033029; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_GASOLINE_SD'] := 0.014344137371292604; # normalized DALY
let lcia_op['TTEQ','CAR_GASOLINE_SD'] := 0.036627780383973046; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_HEV_ELD'] := 0.026033688522151533; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_HEV_ELD'] := 0.010327452607038845; # normalized DALY
let lcia_op['TTEQ','CAR_HEV_ELD'] := 0.026392861647468718; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_HEV_LD'] := 0.026033688522151533; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_HEV_LD'] := 0.010327452607038845; # normalized DALY
let lcia_op['TTEQ','CAR_HEV_LD'] := 0.026392861647468718; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_HEV_MD'] := 0.026033688522151533; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_HEV_MD'] := 0.010327452607038845; # normalized DALY
let lcia_op['TTEQ','CAR_HEV_MD'] := 0.026392861647468718; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_HEV_SD'] := 0.026033688522151533; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_HEV_SD'] := 0.010327452607038845; # normalized DALY
let lcia_op['TTEQ','CAR_HEV_SD'] := 0.026392861647468718; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_MEOH_ELD'] := 0.02572689742840652; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_MEOH_ELD'] := 0.01024581226826763; # normalized DALY
let lcia_op['TTEQ','CAR_MEOH_ELD'] := 0.026162699920263627; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_MEOH_LD'] := 0.02572689742840652; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_MEOH_LD'] := 0.01024581226826763; # normalized DALY
let lcia_op['TTEQ','CAR_MEOH_LD'] := 0.026162699920263627; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_MEOH_MD'] := 0.02572689742840652; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_MEOH_MD'] := 0.01024581226826763; # normalized DALY
let lcia_op['TTEQ','CAR_MEOH_MD'] := 0.026162699920263627; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_MEOH_SD'] := 0.02572689742840652; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_MEOH_SD'] := 0.01024581226826763; # normalized DALY
let lcia_op['TTEQ','CAR_MEOH_SD'] := 0.026162699920263627; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PHEV_ELD'] := 0.015718281286276156; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PHEV_ELD'] := 0.006093866477520329; # normalized DALY
let lcia_op['TTEQ','CAR_PHEV_ELD'] := 0.015519399397960019; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PHEV_LD'] := 0.015718281286276156; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PHEV_LD'] := 0.006093866477520329; # normalized DALY
let lcia_op['TTEQ','CAR_PHEV_LD'] := 0.015519399397960019; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PHEV_MD'] := 0.015718281286276156; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PHEV_MD'] := 0.006093866477520329; # normalized DALY
let lcia_op['TTEQ','CAR_PHEV_MD'] := 0.015519399397960019; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PHEV_SD'] := 0.015718281286276156; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PHEV_SD'] := 0.006093866477520329; # normalized DALY
let lcia_op['TTEQ','CAR_PHEV_SD'] := 0.015519399397960019; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PROPANE_ELD'] := 0.03691258351675125; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PROPANE_ELD'] := 0.014080359128962086; # normalized DALY
let lcia_op['TTEQ','CAR_PROPANE_ELD'] := 0.036177611563486964; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PROPANE_LD'] := 0.03691258351675125; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PROPANE_LD'] := 0.014080359128962086; # normalized DALY
let lcia_op['TTEQ','CAR_PROPANE_LD'] := 0.036177611563486964; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PROPANE_MD'] := 0.03691258351675125; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PROPANE_MD'] := 0.014080359128962086; # normalized DALY
let lcia_op['TTEQ','CAR_PROPANE_MD'] := 0.036177611563486964; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PROPANE_SD'] := 0.03691258351675125; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PROPANE_SD'] := 0.014080359128962086; # normalized DALY
let lcia_op['TTEQ','CAR_PROPANE_SD'] := 0.036177611563486964; # normalized PDF.m2.yr
let lcia_op['m_CCS','CCGT'] := 0.09721441793193339; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CCGT'] := 0.04654959737826758; # normalized DALY
let lcia_op['TTEQ','CCGT'] := 0.10038570341565597; # normalized PDF.m2.yr
let lcia_op['m_CCS','CCGT_CC'] := 0.010050192947142697; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CCGT_CC'] := 0.00689022508008; # normalized DALY
let lcia_op['TTEQ','CCGT_CC'] := 0.010514805477261389; # normalized PDF.m2.yr
let lcia_op['m_CCS','CEMENT_PROD'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CEMENT_PROD'] := 0.0; # normalized DALY
let lcia_op['TTEQ','CEMENT_PROD'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','CEMENT_PROD_HP'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CEMENT_PROD_HP'] := 0.0; # normalized DALY
let lcia_op['TTEQ','CEMENT_PROD_HP'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','CO2_METHANOL'] := 0.10878809526020092; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CO2_METHANOL'] := 0.03978781104599518; # normalized DALY
let lcia_op['TTEQ','CO2_METHANOL'] := 0.1054126818475646; # normalized PDF.m2.yr
let lcia_op['m_CCS','CO2_TO_DIESEL'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CO2_TO_DIESEL'] := 0.0; # normalized DALY
let lcia_op['TTEQ','CO2_TO_DIESEL'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','CO2_TO_JETFUELS'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CO2_TO_JETFUELS'] := 0.0; # normalized DALY
let lcia_op['TTEQ','CO2_TO_JETFUELS'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_BIODIESEL_B100_ELD'] := 0.0005687664703975794; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_BIODIESEL_B100_ELD'] := 0.000325203441437555; # normalized DALY
let lcia_op['TTEQ','COACH_BIODIESEL_B100_ELD'] := 0.00035840700764526527; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_BIODIESEL_B100_LD'] := 0.0005687664703975794; # normalized kg CO2 eq (short)
