# Ecoinvent version: 3.10
# Selected year in premise: 2050
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

let lcia_op['TTHH','CAR_DIESEL_SD'] := 0.012833805856373979; # normalized DALY
let lcia_op['TTEQ','CAR_DIESEL_SD'] := 0.015496444424673314; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_ETOH_E10_ELD'] := 0.010971063185115598; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_ETOH_E10_ELD'] := 0.00651296800710981; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E10_ELD'] := 0.009214809734651648; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_ETOH_E10_LD'] := 0.010971063185115598; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_ETOH_E10_LD'] := 0.00651296800710981; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E10_LD'] := 0.009214809734651648; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_ETOH_E10_MD'] := 0.010971063185115598; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_ETOH_E10_MD'] := 0.00651296800710981; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E10_MD'] := 0.009214809734651648; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_ETOH_E10_SD'] := 0.010971063185115598; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_ETOH_E10_SD'] := 0.00651296800710981; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E10_SD'] := 0.009214809734651648; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_ETOH_E85_ELD'] := 0.005536444608330935; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_ETOH_E85_ELD'] := 0.0035617995612569273; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E85_ELD'] := 0.005813395911299701; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_ETOH_E85_LD'] := 0.005536444608330935; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_ETOH_E85_LD'] := 0.0035617995612569273; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E85_LD'] := 0.005813395911299701; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_ETOH_E85_MD'] := 0.005536444608330935; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_ETOH_E85_MD'] := 0.0035617995612569273; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E85_MD'] := 0.005813395911299701; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_ETOH_E85_SD'] := 0.005536444608330935; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_ETOH_E85_SD'] := 0.0035617995612569273; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E85_SD'] := 0.005813395911299701; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_EV_ELD'] := 0.005333027450299955; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_EV_ELD'] := 0.003146792197244714; # normalized DALY
let lcia_op['TTEQ','CAR_EV_ELD'] := 0.004994215298140547; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_EV_LD'] := 0.005333027450299955; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_EV_LD'] := 0.003146792197244714; # normalized DALY
let lcia_op['TTEQ','CAR_EV_LD'] := 0.004994215298140547; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_EV_MD'] := 0.005333027450299955; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_EV_MD'] := 0.003146792197244714; # normalized DALY
let lcia_op['TTEQ','CAR_EV_MD'] := 0.004994215298140547; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_EV_SD'] := 0.005333027450299955; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_EV_SD'] := 0.003146792197244714; # normalized DALY
let lcia_op['TTEQ','CAR_EV_SD'] := 0.004994215298140547; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_FC_CH4_ELD'] := 0.005295862524131391; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_FC_CH4_ELD'] := 0.0031218720217649583; # normalized DALY
let lcia_op['TTEQ','CAR_FC_CH4_ELD'] := 0.004951252049976267; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_FC_CH4_LD'] := 0.005295862524131391; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_FC_CH4_LD'] := 0.0031218720217649583; # normalized DALY
let lcia_op['TTEQ','CAR_FC_CH4_LD'] := 0.004951252049976267; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_FC_CH4_MD'] := 0.005295862524131391; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_FC_CH4_MD'] := 0.0031218720217649583; # normalized DALY
let lcia_op['TTEQ','CAR_FC_CH4_MD'] := 0.004951252049976267; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_FC_CH4_SD'] := 0.005295862524131391; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_FC_CH4_SD'] := 0.0031218720217649583; # normalized DALY
let lcia_op['TTEQ','CAR_FC_CH4_SD'] := 0.004951252049976267; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_FC_H2_ELD'] := 0.005295862524131391; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_FC_H2_ELD'] := 0.0031218720217649583; # normalized DALY
let lcia_op['TTEQ','CAR_FC_H2_ELD'] := 0.004951252049976267; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_FC_H2_LD'] := 0.005295862524131391; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_FC_H2_LD'] := 0.0031218720217649583; # normalized DALY
let lcia_op['TTEQ','CAR_FC_H2_LD'] := 0.004951252049976267; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_FC_H2_MD'] := 0.005295862524131391; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_FC_H2_MD'] := 0.0031218720217649583; # normalized DALY
let lcia_op['TTEQ','CAR_FC_H2_MD'] := 0.004951252049976267; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_FC_H2_SD'] := 0.005295862524131391; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_FC_H2_SD'] := 0.0031218720217649583; # normalized DALY
let lcia_op['TTEQ','CAR_FC_H2_SD'] := 0.004951252049976267; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_GASOLINE_ELD'] := 0.011701880012378088; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_GASOLINE_ELD'] := 0.006909824466793742; # normalized DALY
let lcia_op['TTEQ','CAR_GASOLINE_ELD'] := 0.009672212652169455; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_GASOLINE_LD'] := 0.011701880012378088; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_GASOLINE_LD'] := 0.006909824466793742; # normalized DALY
let lcia_op['TTEQ','CAR_GASOLINE_LD'] := 0.009672212652169455; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_GASOLINE_MD'] := 0.011701880012378088; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_GASOLINE_MD'] := 0.006909824466793742; # normalized DALY
let lcia_op['TTEQ','CAR_GASOLINE_MD'] := 0.009672212652169455; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_GASOLINE_SD'] := 0.011701880012378088; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_GASOLINE_SD'] := 0.006909824466793742; # normalized DALY
let lcia_op['TTEQ','CAR_GASOLINE_SD'] := 0.009672212652169455; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_HEV_ELD'] := 0.009843218209931328; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_HEV_ELD'] := 0.005787058907490049; # normalized DALY
let lcia_op['TTEQ','CAR_HEV_ELD'] := 0.008054413679675224; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_HEV_LD'] := 0.009843218209931328; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_HEV_LD'] := 0.005787058907490049; # normalized DALY
let lcia_op['TTEQ','CAR_HEV_LD'] := 0.008054413679675224; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_HEV_MD'] := 0.009843218209931328; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_HEV_MD'] := 0.005787058907490049; # normalized DALY
let lcia_op['TTEQ','CAR_HEV_MD'] := 0.008054413679675224; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_HEV_SD'] := 0.009843218209931328; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_HEV_SD'] := 0.005787058907490049; # normalized DALY
let lcia_op['TTEQ','CAR_HEV_SD'] := 0.008054413679675224; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_MEOH_ELD'] := 0.008828582734181401; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_MEOH_ELD'] := 0.005249573322508564; # normalized DALY
let lcia_op['TTEQ','CAR_MEOH_ELD'] := 0.007451190897096891; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_MEOH_LD'] := 0.008828582734181401; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_MEOH_LD'] := 0.005249573322508564; # normalized DALY
let lcia_op['TTEQ','CAR_MEOH_LD'] := 0.007451190897096891; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_MEOH_MD'] := 0.008828582734181401; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_MEOH_MD'] := 0.005249573322508564; # normalized DALY
let lcia_op['TTEQ','CAR_MEOH_MD'] := 0.007451190897096891; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_MEOH_SD'] := 0.008828582734181401; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_MEOH_SD'] := 0.005249573322508564; # normalized DALY
let lcia_op['TTEQ','CAR_MEOH_SD'] := 0.007451190897096891; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PHEV_ELD'] := 0.008059063425597531; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PHEV_ELD'] := 0.004758654740450214; # normalized DALY
let lcia_op['TTEQ','CAR_PHEV_ELD'] := 0.006915113063691349; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PHEV_LD'] := 0.008059063425597531; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PHEV_LD'] := 0.004758654740450214; # normalized DALY
let lcia_op['TTEQ','CAR_PHEV_LD'] := 0.006915113063691349; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PHEV_MD'] := 0.008059063425597531; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PHEV_MD'] := 0.004758654740450214; # normalized DALY
let lcia_op['TTEQ','CAR_PHEV_MD'] := 0.006915113063691349; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PHEV_SD'] := 0.008059063425597531; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PHEV_SD'] := 0.004758654740450214; # normalized DALY
let lcia_op['TTEQ','CAR_PHEV_SD'] := 0.006915113063691349; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PROPANE_ELD'] := 0.021561603824170217; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PROPANE_ELD'] := 0.011692935494596763; # normalized DALY
let lcia_op['TTEQ','CAR_PROPANE_ELD'] := 0.015492974047887395; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PROPANE_LD'] := 0.021561603824170217; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PROPANE_LD'] := 0.011692935494596763; # normalized DALY
let lcia_op['TTEQ','CAR_PROPANE_LD'] := 0.015492974047887395; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PROPANE_MD'] := 0.021561603824170217; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PROPANE_MD'] := 0.011692935494596763; # normalized DALY
let lcia_op['TTEQ','CAR_PROPANE_MD'] := 0.015492974047887395; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PROPANE_SD'] := 0.021561603824170217; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PROPANE_SD'] := 0.011692935494596763; # normalized DALY
let lcia_op['TTEQ','CAR_PROPANE_SD'] := 0.015492974047887395; # normalized PDF.m2.yr
let lcia_op['m_CCS','CCGT'] := 0.045164623195481333; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CCGT'] := 0.028437576286686347; # normalized DALY
let lcia_op['TTEQ','CCGT'] := 0.028840968734346547; # normalized PDF.m2.yr
let lcia_op['m_CCS','CCGT_CC'] := 0.00493452172742461; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CCGT_CC'] := 0.005227016198247209; # normalized DALY
let lcia_op['TTEQ','CCGT_CC'] := 0.0036843563328548623; # normalized PDF.m2.yr
let lcia_op['m_CCS','CEMENT_PROD'] := 0.08653626990777114; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CEMENT_PROD'] := 0.06283051709247736; # normalized DALY
let lcia_op['TTEQ','CEMENT_PROD'] := 0.061331991266733964; # normalized PDF.m2.yr
let lcia_op['m_CCS','CEMENT_PROD_HP'] := 0.08653626990777114; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CEMENT_PROD_HP'] := 0.06283051709247736; # normalized DALY
let lcia_op['TTEQ','CEMENT_PROD_HP'] := 0.061331991266733964; # normalized PDF.m2.yr
let lcia_op['m_CCS','CO2_METHANOL'] := 0.05286517007058193; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CO2_METHANOL'] := 0.026365663070005183; # normalized DALY
let lcia_op['TTEQ','CO2_METHANOL'] := 0.03340908868803972; # normalized PDF.m2.yr
let lcia_op['m_CCS','CO2_TO_DIESEL'] := 0.0002654908192777593; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CO2_TO_DIESEL'] := 0.00019302646703679127; # normalized DALY
let lcia_op['TTEQ','CO2_TO_DIESEL'] := 0.0003782195416068687; # normalized PDF.m2.yr
let lcia_op['m_CCS','CO2_TO_JETFUELS'] := 0.050901992959154; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CO2_TO_JETFUELS'] := 0.032553931805783996; # normalized DALY
let lcia_op['TTEQ','CO2_TO_JETFUELS'] := 0.058621057827508274; # normalized PDF.m2.yr
