# Ecoinvent version: 3.10
# Selected year in premise: 2050
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

let lcia_op['TTHH','CAR_DIESEL_SD'] := 0.012833805856361855; # normalized DALY
let lcia_op['TTEQ','CAR_DIESEL_SD'] := 0.015496444424673317; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_ETOH_E10_ELD'] := 0.010971063185115608; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_ETOH_E10_ELD'] := 0.006512968007103657; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E10_ELD'] := 0.00921480973465165; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_ETOH_E10_LD'] := 0.010971063185115608; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_ETOH_E10_LD'] := 0.006512968007103657; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E10_LD'] := 0.00921480973465165; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_ETOH_E10_MD'] := 0.010971063185115608; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_ETOH_E10_MD'] := 0.006512968007103657; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E10_MD'] := 0.00921480973465165; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_ETOH_E10_SD'] := 0.010971063185115608; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_ETOH_E10_SD'] := 0.006512968007103657; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E10_SD'] := 0.00921480973465165; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_ETOH_E85_ELD'] := 0.005536444608330935; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_ETOH_E85_ELD'] := 0.003561799561253562; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E85_ELD'] := 0.005813395911299708; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_ETOH_E85_LD'] := 0.005536444608330935; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_ETOH_E85_LD'] := 0.003561799561253562; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E85_LD'] := 0.005813395911299708; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_ETOH_E85_MD'] := 0.005536444608330935; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_ETOH_E85_MD'] := 0.003561799561253562; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E85_MD'] := 0.005813395911299708; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_ETOH_E85_SD'] := 0.005536444608330935; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_ETOH_E85_SD'] := 0.003561799561253562; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E85_SD'] := 0.005813395911299708; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_EV_ELD'] := 0.005333027450299955; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_EV_ELD'] := 0.003146792197241741; # normalized DALY
let lcia_op['TTEQ','CAR_EV_ELD'] := 0.0049942152981405545; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_EV_LD'] := 0.005333027450299955; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_EV_LD'] := 0.003146792197241741; # normalized DALY
let lcia_op['TTEQ','CAR_EV_LD'] := 0.0049942152981405545; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_EV_MD'] := 0.005333027450299955; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_EV_MD'] := 0.003146792197241741; # normalized DALY
let lcia_op['TTEQ','CAR_EV_MD'] := 0.0049942152981405545; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_EV_SD'] := 0.005333027450299955; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_EV_SD'] := 0.003146792197241741; # normalized DALY
let lcia_op['TTEQ','CAR_EV_SD'] := 0.0049942152981405545; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_FC_CH4_ELD'] := 0.005295862524131402; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_FC_CH4_ELD'] := 0.003121872021762009; # normalized DALY
let lcia_op['TTEQ','CAR_FC_CH4_ELD'] := 0.004951252049976271; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_FC_CH4_LD'] := 0.005295862524131402; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_FC_CH4_LD'] := 0.003121872021762009; # normalized DALY
let lcia_op['TTEQ','CAR_FC_CH4_LD'] := 0.004951252049976271; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_FC_CH4_MD'] := 0.005295862524131402; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_FC_CH4_MD'] := 0.003121872021762009; # normalized DALY
let lcia_op['TTEQ','CAR_FC_CH4_MD'] := 0.004951252049976271; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_FC_CH4_SD'] := 0.005295862524131402; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_FC_CH4_SD'] := 0.003121872021762009; # normalized DALY
let lcia_op['TTEQ','CAR_FC_CH4_SD'] := 0.004951252049976271; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_FC_H2_ELD'] := 0.005295862524131402; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_FC_H2_ELD'] := 0.003121872021762009; # normalized DALY
let lcia_op['TTEQ','CAR_FC_H2_ELD'] := 0.004951252049976271; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_FC_H2_LD'] := 0.005295862524131402; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_FC_H2_LD'] := 0.003121872021762009; # normalized DALY
let lcia_op['TTEQ','CAR_FC_H2_LD'] := 0.004951252049976271; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_FC_H2_MD'] := 0.005295862524131402; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_FC_H2_MD'] := 0.003121872021762009; # normalized DALY
let lcia_op['TTEQ','CAR_FC_H2_MD'] := 0.004951252049976271; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_FC_H2_SD'] := 0.005295862524131402; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_FC_H2_SD'] := 0.003121872021762009; # normalized DALY
let lcia_op['TTEQ','CAR_FC_H2_SD'] := 0.004951252049976271; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_GASOLINE_ELD'] := 0.011701880012378096; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_GASOLINE_ELD'] := 0.006909824466787214; # normalized DALY
let lcia_op['TTEQ','CAR_GASOLINE_ELD'] := 0.009672212652169459; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_GASOLINE_LD'] := 0.011701880012378096; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_GASOLINE_LD'] := 0.006909824466787214; # normalized DALY
let lcia_op['TTEQ','CAR_GASOLINE_LD'] := 0.009672212652169459; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_GASOLINE_MD'] := 0.011701880012378096; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_GASOLINE_MD'] := 0.006909824466787214; # normalized DALY
let lcia_op['TTEQ','CAR_GASOLINE_MD'] := 0.009672212652169459; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_GASOLINE_SD'] := 0.011701880012378096; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_GASOLINE_SD'] := 0.006909824466787214; # normalized DALY
let lcia_op['TTEQ','CAR_GASOLINE_SD'] := 0.009672212652169459; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_HEV_ELD'] := 0.009843218209931328; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_HEV_ELD'] := 0.005787058907484582; # normalized DALY
let lcia_op['TTEQ','CAR_HEV_ELD'] := 0.008054413679675233; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_HEV_LD'] := 0.009843218209931328; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_HEV_LD'] := 0.005787058907484582; # normalized DALY
let lcia_op['TTEQ','CAR_HEV_LD'] := 0.008054413679675233; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_HEV_MD'] := 0.009843218209931328; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_HEV_MD'] := 0.005787058907484582; # normalized DALY
let lcia_op['TTEQ','CAR_HEV_MD'] := 0.008054413679675233; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_HEV_SD'] := 0.009843218209931328; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_HEV_SD'] := 0.005787058907484582; # normalized DALY
let lcia_op['TTEQ','CAR_HEV_SD'] := 0.008054413679675233; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_MEOH_ELD'] := 0.008828582734181403; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_MEOH_ELD'] := 0.005249573322503604; # normalized DALY
let lcia_op['TTEQ','CAR_MEOH_ELD'] := 0.007451190897096901; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_MEOH_LD'] := 0.008828582734181403; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_MEOH_LD'] := 0.005249573322503604; # normalized DALY
let lcia_op['TTEQ','CAR_MEOH_LD'] := 0.007451190897096901; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_MEOH_MD'] := 0.008828582734181403; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_MEOH_MD'] := 0.005249573322503604; # normalized DALY
let lcia_op['TTEQ','CAR_MEOH_MD'] := 0.007451190897096901; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_MEOH_SD'] := 0.008828582734181403; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_MEOH_SD'] := 0.005249573322503604; # normalized DALY
let lcia_op['TTEQ','CAR_MEOH_SD'] := 0.007451190897096901; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PHEV_ELD'] := 0.00805906342559754; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PHEV_ELD'] := 0.004758654740445718; # normalized DALY
let lcia_op['TTEQ','CAR_PHEV_ELD'] := 0.006915113063691353; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PHEV_LD'] := 0.00805906342559754; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PHEV_LD'] := 0.004758654740445718; # normalized DALY
let lcia_op['TTEQ','CAR_PHEV_LD'] := 0.006915113063691353; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PHEV_MD'] := 0.00805906342559754; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PHEV_MD'] := 0.004758654740445718; # normalized DALY
let lcia_op['TTEQ','CAR_PHEV_MD'] := 0.006915113063691353; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PHEV_SD'] := 0.00805906342559754; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PHEV_SD'] := 0.004758654740445718; # normalized DALY
let lcia_op['TTEQ','CAR_PHEV_SD'] := 0.006915113063691353; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PROPANE_ELD'] := 0.021561603824170224; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PROPANE_ELD'] := 0.011692935494585716; # normalized DALY
let lcia_op['TTEQ','CAR_PROPANE_ELD'] := 0.015492974047887402; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PROPANE_LD'] := 0.021561603824170224; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PROPANE_LD'] := 0.011692935494585716; # normalized DALY
let lcia_op['TTEQ','CAR_PROPANE_LD'] := 0.015492974047887402; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PROPANE_MD'] := 0.021561603824170224; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PROPANE_MD'] := 0.011692935494585716; # normalized DALY
let lcia_op['TTEQ','CAR_PROPANE_MD'] := 0.015492974047887402; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PROPANE_SD'] := 0.021561603824170224; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PROPANE_SD'] := 0.011692935494585716; # normalized DALY
let lcia_op['TTEQ','CAR_PROPANE_SD'] := 0.015492974047887402; # normalized PDF.m2.yr
let lcia_op['m_CCS','CCGT'] := 0.045164623195481333; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CCGT'] := 0.028437576286659487; # normalized DALY
let lcia_op['TTEQ','CCGT'] := 0.028840968734346557; # normalized PDF.m2.yr
let lcia_op['m_CCS','CCGT_CC'] := 0.004934521727424616; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CCGT_CC'] := 0.005227016198242271; # normalized DALY
let lcia_op['TTEQ','CCGT_CC'] := 0.003684356332854865; # normalized PDF.m2.yr
let lcia_op['m_CCS','CEMENT_PROD'] := 0.08653626990777114; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CEMENT_PROD'] := 0.06283051709241799; # normalized DALY
let lcia_op['TTEQ','CEMENT_PROD'] := 0.061331991266733964; # normalized PDF.m2.yr
let lcia_op['m_CCS','CEMENT_PROD_HP'] := 0.08653626990777114; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CEMENT_PROD_HP'] := 0.06283051709241799; # normalized DALY
let lcia_op['TTEQ','CEMENT_PROD_HP'] := 0.061331991266733964; # normalized PDF.m2.yr
let lcia_op['m_CCS','CO2_METHANOL'] := 0.05286517007058193; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CO2_METHANOL'] := 0.02636566306998028; # normalized DALY
let lcia_op['TTEQ','CO2_METHANOL'] := 0.033409088688039726; # normalized PDF.m2.yr
let lcia_op['m_CCS','CO2_TO_DIESEL'] := 0.00026549081927776483; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CO2_TO_DIESEL'] := 0.0001930264670366089; # normalized DALY
let lcia_op['TTEQ','CO2_TO_DIESEL'] := 0.00037821954160687687; # normalized PDF.m2.yr
let lcia_op['m_CCS','CO2_TO_JETFUELS'] := 0.050901992959154006; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CO2_TO_JETFUELS'] := 0.032553931805753236; # normalized DALY
let lcia_op['TTEQ','CO2_TO_JETFUELS'] := 0.058621057827508274; # normalized PDF.m2.yr
