# This file summarizes the 'layers_in_out' values for public, private mobility and freight transport technologies. 

let layers_in_out['CAR_BIODIESEL_B20_SD','MOB_PRIVATE_SD'] := 1.0 ;                 # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['CAR_CNG_ELD','CO2_E'] := 0.103 ;                                 # Average over 1 value(s) of (0.103 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.103 kg_CO2)
let layers_in_out['CAR_CNG_ELD','MOB_PRIVATE_ELD'] := 1.0 ;                         # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)
let layers_in_out['CAR_CNG_ELD','NG_HP'] := -0.574 ;                                # Average over 1 value(s) of (-0.574 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.574 kWh)

let layers_in_out['CAR_CNG_LD','CO2_E'] := 0.103 ;                                  # Average over 1 value(s) of (0.103 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.103 kg_CO2)
let layers_in_out['CAR_CNG_LD','MOB_PRIVATE_LD'] := 1.0 ;                           # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)
let layers_in_out['CAR_CNG_LD','NG_HP'] := -0.574 ;                                 # Average over 1 value(s) of (-0.574 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.574 kWh)

let layers_in_out['CAR_CNG_MD','CO2_E'] := 0.103 ;                                  # Average over 1 value(s) of (0.103 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.103 kg_CO2)
let layers_in_out['CAR_CNG_MD','MOB_PRIVATE_MD'] := 1.0 ;                           # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)
let layers_in_out['CAR_CNG_MD','NG_HP'] := -0.574 ;                                 # Average over 1 value(s) of (-0.574 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.574 kWh)

let layers_in_out['CAR_CNG_SD','CO2_E'] := 0.103 ;                                  # Average over 1 value(s) of (0.103 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.103 kg_CO2)
let layers_in_out['CAR_CNG_SD','MOB_PRIVATE_SD'] := 1.0 ;                           # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)
let layers_in_out['CAR_CNG_SD','NG_HP'] := -0.574 ;                                 # Average over 1 value(s) of (-0.574 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.574 kWh)

let layers_in_out['CAR_DIESEL_ELD','CO2_E'] := 0.114 ;                              # Average over 1 value(s) of (0.114 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.114 kg_CO2)
let layers_in_out['CAR_DIESEL_ELD','DIESEL'] := -0.455 ;                            # Average over 1 value(s) of (-0.455 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.455 kWh)
let layers_in_out['CAR_DIESEL_ELD','MOB_PRIVATE_ELD'] := 1.0 ;                      # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['CAR_DIESEL_LD','CO2_E'] := 0.114 ;                               # Average over 1 value(s) of (0.114 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.114 kg_CO2)
let layers_in_out['CAR_DIESEL_LD','DIESEL'] := -0.455 ;                             # Average over 1 value(s) of (-0.455 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.455 kWh)
let layers_in_out['CAR_DIESEL_LD','MOB_PRIVATE_LD'] := 1.0 ;                        # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['CAR_DIESEL_MD','CO2_E'] := 0.114 ;                               # Average over 1 value(s) of (0.114 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.114 kg_CO2)
let layers_in_out['CAR_DIESEL_MD','DIESEL'] := -0.455 ;                             # Average over 1 value(s) of (-0.455 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.455 kWh)
let layers_in_out['CAR_DIESEL_MD','MOB_PRIVATE_MD'] := 1.0 ;                        # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['CAR_DIESEL_SD','CO2_E'] := 0.114 ;                               # Average over 1 value(s) of (0.114 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.114 kg_CO2)
let layers_in_out['CAR_DIESEL_SD','DIESEL'] := -0.455 ;                             # Average over 1 value(s) of (-0.455 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.455 kWh)
let layers_in_out['CAR_DIESEL_SD','MOB_PRIVATE_SD'] := 1.0 ;                        # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['CAR_ETOH_E10_ELD','CO2_E'] := 0.13 ;                             # Average over 1 value(s) of (0.13 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.13 kg_CO2)
let layers_in_out['CAR_ETOH_E10_ELD','ETHANOL'] := -0.055 ;                         # Average over 1 value(s) of (-0.055 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.055 kWh)
let layers_in_out['CAR_ETOH_E10_ELD','GASOLINE'] := -0.491 ;                        # Average over 1 value(s) of (-0.491 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.491 kWh)
let layers_in_out['CAR_ETOH_E10_ELD','MOB_PRIVATE_ELD'] := 1.0 ;                    # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['CAR_ETOH_E10_LD','CO2_E'] := 0.13 ;                              # Average over 1 value(s) of (0.13 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.13 kg_CO2)
let layers_in_out['CAR_ETOH_E10_LD','ETHANOL'] := -0.055 ;                          # Average over 1 value(s) of (-0.055 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.055 kWh)
let layers_in_out['CAR_ETOH_E10_LD','GASOLINE'] := -0.491 ;                         # Average over 1 value(s) of (-0.491 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.491 kWh)
let layers_in_out['CAR_ETOH_E10_LD','MOB_PRIVATE_LD'] := 1.0 ;                      # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['CAR_ETOH_E10_MD','CO2_E'] := 0.13 ;                              # Average over 1 value(s) of (0.13 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.13 kg_CO2)
let layers_in_out['CAR_ETOH_E10_MD','ETHANOL'] := -0.055 ;                          # Average over 1 value(s) of (-0.055 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.055 kWh)
let layers_in_out['CAR_ETOH_E10_MD','GASOLINE'] := -0.491 ;                         # Average over 1 value(s) of (-0.491 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.491 kWh)
let layers_in_out['CAR_ETOH_E10_MD','MOB_PRIVATE_MD'] := 1.0 ;                      # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['CAR_ETOH_E10_SD','CO2_E'] := 0.13 ;                              # Average over 1 value(s) of (0.13 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.13 kg_CO2)
let layers_in_out['CAR_ETOH_E10_SD','ETHANOL'] := -0.055 ;                          # Average over 1 value(s) of (-0.055 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.055 kWh)
let layers_in_out['CAR_ETOH_E10_SD','GASOLINE'] := -0.491 ;                         # Average over 1 value(s) of (-0.491 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.491 kWh)
let layers_in_out['CAR_ETOH_E10_SD','MOB_PRIVATE_SD'] := 1.0 ;                      # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['CAR_ETOH_E85_ELD','CO2_E'] := 0.126 ;                            # Average over 1 value(s) of (0.126 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.126 kg_CO2)
let layers_in_out['CAR_ETOH_E85_ELD','ETHANOL'] := -0.464 ;                         # Average over 1 value(s) of (-0.464 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.464 kWh)
let layers_in_out['CAR_ETOH_E85_ELD','GASOLINE'] := -0.082 ;                        # Average over 1 value(s) of (-0.082 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.082 kWh)
let layers_in_out['CAR_ETOH_E85_ELD','MOB_PRIVATE_ELD'] := 1.0 ;                    # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['CAR_ETOH_E85_LD','CO2_E'] := 0.126 ;                             # Average over 1 value(s) of (0.126 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.126 kg_CO2)
let layers_in_out['CAR_ETOH_E85_LD','ETHANOL'] := -0.464 ;                          # Average over 1 value(s) of (-0.464 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.464 kWh)
let layers_in_out['CAR_ETOH_E85_LD','GASOLINE'] := -0.082 ;                         # Average over 1 value(s) of (-0.082 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.082 kWh)
let layers_in_out['CAR_ETOH_E85_LD','MOB_PRIVATE_LD'] := 1.0 ;                      # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['CAR_ETOH_E85_MD','CO2_E'] := 0.126 ;                             # Average over 1 value(s) of (0.126 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.126 kg_CO2)
let layers_in_out['CAR_ETOH_E85_MD','ETHANOL'] := -0.464 ;                          # Average over 1 value(s) of (-0.464 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.464 kWh)
let layers_in_out['CAR_ETOH_E85_MD','GASOLINE'] := -0.082 ;                         # Average over 1 value(s) of (-0.082 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.082 kWh)
let layers_in_out['CAR_ETOH_E85_MD','MOB_PRIVATE_MD'] := 1.0 ;                      # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['CAR_ETOH_E85_SD','CO2_E'] := 0.126 ;                             # Average over 1 value(s) of (0.126 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.126 kg_CO2)
let layers_in_out['CAR_ETOH_E85_SD','ETHANOL'] := -0.464 ;                          # Average over 1 value(s) of (-0.464 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.464 kWh)
let layers_in_out['CAR_ETOH_E85_SD','GASOLINE'] := -0.082 ;                         # Average over 1 value(s) of (-0.082 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.082 kWh)
let layers_in_out['CAR_ETOH_E85_SD','MOB_PRIVATE_SD'] := 1.0 ;                      # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['CAR_EV_ELD','ELECTRICITY_MV'] := -0.199 ;                        # Average over 1 value(s) of (-0.199 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.199 kWh)
let layers_in_out['CAR_EV_ELD','MOB_PRIVATE_ELD'] := 1.0 ;                          # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['CAR_EV_LD','ELECTRICITY_MV'] := -0.199 ;                         # Average over 1 value(s) of (-0.199 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.199 kWh)
let layers_in_out['CAR_EV_LD','MOB_PRIVATE_LD'] := 1.0 ;                            # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['CAR_EV_MD','ELECTRICITY_MV'] := -0.199 ;                         # Average over 1 value(s) of (-0.199 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.199 kWh)
let layers_in_out['CAR_EV_MD','MOB_PRIVATE_MD'] := 1.0 ;                            # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['CAR_EV_SD','ELECTRICITY_MV'] := -0.199 ;                         # Average over 1 value(s) of (-0.199 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.199 kWh)
let layers_in_out['CAR_EV_SD','MOB_PRIVATE_SD'] := 1.0 ;                            # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['CAR_FC_CH4_ELD','CO2_E'] := 0.103 ;                              # Average over 1 value(s) of (0.103 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.103 kg_CO2)
let layers_in_out['CAR_FC_CH4_ELD','MOB_PRIVATE_ELD'] := 1.0 ;                      # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)
let layers_in_out['CAR_FC_CH4_ELD','NG_HP'] := -0.574 ;                             # Average over 1 value(s) of (-0.574 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.574 kWh)

let layers_in_out['CAR_FC_CH4_LD','CO2_E'] := 0.103 ;                               # Average over 1 value(s) of (0.103 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.103 kg_CO2)
let layers_in_out['CAR_FC_CH4_LD','MOB_PRIVATE_LD'] := 1.0 ;                        # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)
let layers_in_out['CAR_FC_CH4_LD','NG_HP'] := -0.574 ;                              # Average over 1 value(s) of (-0.574 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.574 kWh)

let layers_in_out['CAR_FC_CH4_MD','CO2_E'] := 0.103 ;                               # Average over 1 value(s) of (0.103 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.103 kg_CO2)
let layers_in_out['CAR_FC_CH4_MD','MOB_PRIVATE_MD'] := 1.0 ;                        # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)
let layers_in_out['CAR_FC_CH4_MD','NG_HP'] := -0.574 ;                              # Average over 1 value(s) of (-0.574 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.574 kWh)

let layers_in_out['CAR_FC_CH4_SD','CO2_E'] := 0.103 ;                               # Average over 1 value(s) of (0.103 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.103 kg_CO2)
let layers_in_out['CAR_FC_CH4_SD','MOB_PRIVATE_SD'] := 1.0 ;                        # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)
let layers_in_out['CAR_FC_CH4_SD','NG_HP'] := -0.574 ;                              # Average over 1 value(s) of (-0.574 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.574 kWh)

let layers_in_out['CAR_FC_H2_ELD','CO2_E'] := 0.022 ;                               # Average over 1 value(s) of (0.022 - from schnidrigAssessmentGreenMobility2020 set: DEU, converted into 0.022 -)
let layers_in_out['CAR_FC_H2_ELD','H2_HP'] := -0.264 ;                              # Average over 1 value(s) of (-0.264 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.264 kWh)
let layers_in_out['CAR_FC_H2_ELD','MOB_PRIVATE_ELD'] := 1.0 ;                       # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['CAR_FC_H2_LD','CO2_E'] := 0.022 ;                                # Average over 1 value(s) of (0.022 - from schnidrigAssessmentGreenMobility2020 set: DEU, converted into 0.022 -)
let layers_in_out['CAR_FC_H2_LD','H2_HP'] := -0.264 ;                               # Average over 1 value(s) of (-0.264 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.264 kWh)
let layers_in_out['CAR_FC_H2_LD','MOB_PRIVATE_LD'] := 1.0 ;                         # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['CAR_FC_H2_MD','CO2_E'] := 0.022 ;                                # Average over 1 value(s) of (0.022 - from schnidrigAssessmentGreenMobility2020 set: DEU, converted into 0.022 -)
