# This file summarizes the 'layers_in_out' values for public, private mobility and freight transport technologies. 

let layers_in_out['BUS_GASOLINE_SD','CO2_E'] := 0.098*1 ;
let layers_in_out['BUS_GASOLINE_SD','GASOLINE'] := -0.391*1 ;
let layers_in_out['BUS_GASOLINE_SD','MOB_PUBLIC_SD'] := 1.0*1 ;

let layers_in_out['BUS_HY_DIESEL_SD','CO2_E'] := 0.07*0.76857142859655 ;
let layers_in_out['BUS_HY_DIESEL_SD','DIESEL'] := -0.281*0.76857142859655 ;
let layers_in_out['BUS_HY_DIESEL_SD','MOB_PUBLIC_SD'] := 1.0*1 ;

let layers_in_out['BUS_PROPANE_SD','CO2_E'] := 0.099*1 ;
let layers_in_out['BUS_PROPANE_SD','MOB_PUBLIC_SD'] := 1.0*1 ;
let layers_in_out['BUS_PROPANE_SD','PROPANE'] := -0.472*1 ;

let layers_in_out['CAR_BIODIESEL_B100_ELD','BIO_DIESEL'] := -0.455*0.8371428567954355 ;
let layers_in_out['CAR_BIODIESEL_B100_ELD','CO2_E'] := 0.114*0.8371428567954355 ;
let layers_in_out['CAR_BIODIESEL_B100_ELD','MOB_PRIVATE_ELD'] := 1.0*1 ;

let layers_in_out['CAR_BIODIESEL_B100_LD','BIO_DIESEL'] := -0.455*0.8371428567954355 ;
let layers_in_out['CAR_BIODIESEL_B100_LD','CO2_E'] := 0.114*0.8371428567954355 ;
let layers_in_out['CAR_BIODIESEL_B100_LD','MOB_PRIVATE_LD'] := 1.0*1 ;

let layers_in_out['CAR_BIODIESEL_B100_MD','BIO_DIESEL'] := -0.455*0.8371428567954355 ;
let layers_in_out['CAR_BIODIESEL_B100_MD','CO2_E'] := 0.114*0.8371428567954355 ;
let layers_in_out['CAR_BIODIESEL_B100_MD','MOB_PRIVATE_MD'] := 1.0*1 ;

let layers_in_out['CAR_BIODIESEL_B100_SD','BIO_DIESEL'] := -0.455*0.8371428567954355 ;
let layers_in_out['CAR_BIODIESEL_B100_SD','CO2_E'] := 0.114*0.8371428567954355 ;
let layers_in_out['CAR_BIODIESEL_B100_SD','MOB_PRIVATE_SD'] := 1.0*1 ;

let layers_in_out['CAR_BIODIESEL_B20_ELD','BIO_DIESEL'] := -0.091*0.8371428567954355 ;
let layers_in_out['CAR_BIODIESEL_B20_ELD','CO2_E'] := 0.114*0.8371428567954355 ;
let layers_in_out['CAR_BIODIESEL_B20_ELD','DIESEL'] := -0.364*0.8371428567954355 ;
let layers_in_out['CAR_BIODIESEL_B20_ELD','MOB_PRIVATE_ELD'] := 1.0*1 ;

let layers_in_out['CAR_BIODIESEL_B20_LD','BIO_DIESEL'] := -0.091*0.8371428567954355 ;
let layers_in_out['CAR_BIODIESEL_B20_LD','CO2_E'] := 0.114*0.8371428567954355 ;
let layers_in_out['CAR_BIODIESEL_B20_LD','DIESEL'] := -0.364*0.8371428567954355 ;
let layers_in_out['CAR_BIODIESEL_B20_LD','MOB_PRIVATE_LD'] := 1.0*1 ;

let layers_in_out['CAR_BIODIESEL_B20_MD','BIO_DIESEL'] := -0.091*0.8371428567954355 ;
let layers_in_out['CAR_BIODIESEL_B20_MD','CO2_E'] := 0.114*0.8371428567954355 ;
let layers_in_out['CAR_BIODIESEL_B20_MD','DIESEL'] := -0.364*0.8371428567954355 ;
let layers_in_out['CAR_BIODIESEL_B20_MD','MOB_PRIVATE_MD'] := 1.0*1 ;

let layers_in_out['CAR_BIODIESEL_B20_SD','BIO_DIESEL'] := -0.091*0.8371428567954355 ;
let layers_in_out['CAR_BIODIESEL_B20_SD','CO2_E'] := 0.114*0.8371428567954355 ;
let layers_in_out['CAR_BIODIESEL_B20_SD','DIESEL'] := -0.364*0.8371428567954355 ;
let layers_in_out['CAR_BIODIESEL_B20_SD','MOB_PRIVATE_SD'] := 1.0*1 ;

let layers_in_out['CAR_CNG_ELD','CO2_E'] := 0.103*0.8071428568281144 ;
let layers_in_out['CAR_CNG_ELD','MOB_PRIVATE_ELD'] := 1.0*1 ;
let layers_in_out['CAR_CNG_ELD','NG_HP'] := -0.574*0.8071428568281144 ;

let layers_in_out['CAR_CNG_LD','CO2_E'] := 0.103*0.8071428568281144 ;
let layers_in_out['CAR_CNG_LD','MOB_PRIVATE_LD'] := 1.0*1 ;
let layers_in_out['CAR_CNG_LD','NG_HP'] := -0.574*0.8071428568281144 ;

let layers_in_out['CAR_CNG_MD','CO2_E'] := 0.103*0.8071428568281144 ;
let layers_in_out['CAR_CNG_MD','MOB_PRIVATE_MD'] := 1.0*1 ;
let layers_in_out['CAR_CNG_MD','NG_HP'] := -0.574*0.8071428568281144 ;

let layers_in_out['CAR_CNG_SD','CO2_E'] := 0.103*0.8071428568281144 ;
let layers_in_out['CAR_CNG_SD','MOB_PRIVATE_SD'] := 1.0*1 ;
let layers_in_out['CAR_CNG_SD','NG_HP'] := -0.574*0.8071428568281144 ;

let layers_in_out['CAR_DIESEL_ELD','CO2_E'] := 0.114*0.8371428567954355 ;
let layers_in_out['CAR_DIESEL_ELD','DIESEL'] := -0.455*0.8371428567954355 ;
let layers_in_out['CAR_DIESEL_ELD','MOB_PRIVATE_ELD'] := 1.0*1 ;

let layers_in_out['CAR_DIESEL_LD','CO2_E'] := 0.114*0.8371428567954355 ;
let layers_in_out['CAR_DIESEL_LD','DIESEL'] := -0.455*0.8371428567954355 ;
let layers_in_out['CAR_DIESEL_LD','MOB_PRIVATE_LD'] := 1.0*1 ;

let layers_in_out['CAR_DIESEL_MD','CO2_E'] := 0.114*0.8371428567954355 ;
let layers_in_out['CAR_DIESEL_MD','DIESEL'] := -0.455*0.8371428567954355 ;
let layers_in_out['CAR_DIESEL_MD','MOB_PRIVATE_MD'] := 1.0*1 ;

let layers_in_out['CAR_DIESEL_SD','CO2_E'] := 0.114*0.8371428567954355 ;
let layers_in_out['CAR_DIESEL_SD','DIESEL'] := -0.455*0.8371428567954355 ;
let layers_in_out['CAR_DIESEL_SD','MOB_PRIVATE_SD'] := 1.0*1 ;

let layers_in_out['CAR_ETOH_E10_ELD','CO2_E'] := 0.13*1 ;
let layers_in_out['CAR_ETOH_E10_ELD','ETHANOL'] := -0.055*1 ;
let layers_in_out['CAR_ETOH_E10_ELD','GASOLINE'] := -0.491*1 ;
let layers_in_out['CAR_ETOH_E10_ELD','MOB_PRIVATE_ELD'] := 1.0*1 ;

let layers_in_out['CAR_ETOH_E10_LD','CO2_E'] := 0.13*1 ;
let layers_in_out['CAR_ETOH_E10_LD','ETHANOL'] := -0.055*1 ;
let layers_in_out['CAR_ETOH_E10_LD','GASOLINE'] := -0.491*1 ;
let layers_in_out['CAR_ETOH_E10_LD','MOB_PRIVATE_LD'] := 1.0*1 ;

let layers_in_out['CAR_ETOH_E10_MD','CO2_E'] := 0.13*1 ;
let layers_in_out['CAR_ETOH_E10_MD','ETHANOL'] := -0.055*1 ;
let layers_in_out['CAR_ETOH_E10_MD','GASOLINE'] := -0.491*1 ;
let layers_in_out['CAR_ETOH_E10_MD','MOB_PRIVATE_MD'] := 1.0*1 ;

let layers_in_out['CAR_ETOH_E10_SD','CO2_E'] := 0.13*1 ;
let layers_in_out['CAR_ETOH_E10_SD','ETHANOL'] := -0.055*1 ;
let layers_in_out['CAR_ETOH_E10_SD','GASOLINE'] := -0.491*1 ;
let layers_in_out['CAR_ETOH_E10_SD','MOB_PRIVATE_SD'] := 1.0*1 ;

let layers_in_out['CAR_ETOH_E85_ELD','CO2_E'] := 0.126*1 ;
let layers_in_out['CAR_ETOH_E85_ELD','ETHANOL'] := -0.464*1 ;
let layers_in_out['CAR_ETOH_E85_ELD','GASOLINE'] := -0.082*1 ;
let layers_in_out['CAR_ETOH_E85_ELD','MOB_PRIVATE_ELD'] := 1.0*1 ;

let layers_in_out['CAR_ETOH_E85_LD','CO2_E'] := 0.126*1 ;
let layers_in_out['CAR_ETOH_E85_LD','ETHANOL'] := -0.464*1 ;
let layers_in_out['CAR_ETOH_E85_LD','GASOLINE'] := -0.082*1 ;
let layers_in_out['CAR_ETOH_E85_LD','MOB_PRIVATE_LD'] := 1.0*1 ;

let layers_in_out['CAR_ETOH_E85_MD','CO2_E'] := 0.126*1 ;
let layers_in_out['CAR_ETOH_E85_MD','ETHANOL'] := -0.464*1 ;
let layers_in_out['CAR_ETOH_E85_MD','GASOLINE'] := -0.082*1 ;
let layers_in_out['CAR_ETOH_E85_MD','MOB_PRIVATE_MD'] := 1.0*1 ;

let layers_in_out['CAR_ETOH_E85_SD','CO2_E'] := 0.126*1 ;
let layers_in_out['CAR_ETOH_E85_SD','ETHANOL'] := -0.464*1 ;
let layers_in_out['CAR_ETOH_E85_SD','GASOLINE'] := -0.082*1 ;
let layers_in_out['CAR_ETOH_E85_SD','MOB_PRIVATE_SD'] := 1.0*1 ;

let layers_in_out['CAR_EV_ELD','ELECTRICITY_MV'] := -0.199*0.6511627903399134 ;
let layers_in_out['CAR_EV_ELD','MOB_PRIVATE_ELD'] := 1.0*1 ;

let layers_in_out['CAR_EV_LD','ELECTRICITY_MV'] := -0.199*0.6511627903399134 ;
let layers_in_out['CAR_EV_LD','MOB_PRIVATE_LD'] := 1.0*1 ;

let layers_in_out['CAR_EV_MD','ELECTRICITY_MV'] := -0.199*0.6511627903399134 ;
let layers_in_out['CAR_EV_MD','MOB_PRIVATE_MD'] := 1.0*1 ;

let layers_in_out['CAR_EV_SD','ELECTRICITY_MV'] := -0.199*0.6511627903399134 ;
let layers_in_out['CAR_EV_SD','MOB_PRIVATE_SD'] := 1.0*1 ;

let layers_in_out['CAR_FC_CH4_ELD','CO2_E'] := 0.103*1 ;
let layers_in_out['CAR_FC_CH4_ELD','MOB_PRIVATE_ELD'] := 1.0*1 ;
let layers_in_out['CAR_FC_CH4_ELD','NG_HP'] := -0.574*1 ;

let layers_in_out['CAR_FC_CH4_LD','CO2_E'] := 0.103*1 ;
let layers_in_out['CAR_FC_CH4_LD','MOB_PRIVATE_LD'] := 1.0*1 ;
let layers_in_out['CAR_FC_CH4_LD','NG_HP'] := -0.574*1 ;

let layers_in_out['CAR_FC_CH4_MD','CO2_E'] := 0.103*1 ;
let layers_in_out['CAR_FC_CH4_MD','MOB_PRIVATE_MD'] := 1.0*1 ;
let layers_in_out['CAR_FC_CH4_MD','NG_HP'] := -0.574*1 ;

let layers_in_out['CAR_FC_CH4_SD','CO2_E'] := 0.103*1 ;
let layers_in_out['CAR_FC_CH4_SD','MOB_PRIVATE_SD'] := 1.0*1 ;
let layers_in_out['CAR_FC_CH4_SD','NG_HP'] := -0.574*1 ;

let layers_in_out['CAR_FC_H2_ELD','CO2_E'] := 0.022*1 ;
let layers_in_out['CAR_FC_H2_ELD','H2_HP'] := -0.264*0.7313432842306906 ;
let layers_in_out['CAR_FC_H2_ELD','MOB_PRIVATE_ELD'] := 1.0*1 ;

let layers_in_out['CAR_FC_H2_LD','CO2_E'] := 0.022*1 ;
let layers_in_out['CAR_FC_H2_LD','H2_HP'] := -0.264*0.7313432842306906 ;
let layers_in_out['CAR_FC_H2_LD','MOB_PRIVATE_LD'] := 1.0*1 ;

let layers_in_out['CAR_FC_H2_MD','CO2_E'] := 0.022*1 ;
let layers_in_out['CAR_FC_H2_MD','H2_HP'] := -0.264*0.7313432842306906 ;
let layers_in_out['CAR_FC_H2_MD','MOB_PRIVATE_MD'] := 1.0*1 ;

let layers_in_out['CAR_FC_H2_SD','CO2_E'] := 0.022*1 ;
let layers_in_out['CAR_FC_H2_SD','H2_HP'] := -0.264*0.7313432842306906 ;
let layers_in_out['CAR_FC_H2_SD','MOB_PRIVATE_SD'] := 1.0*1 ;

let layers_in_out['CAR_GASOLINE_ELD','CO2_E'] := 0.131*0.8071428582216985 ;
let layers_in_out['CAR_GASOLINE_ELD','GASOLINE'] := -0.546*0.8071428582216985 ;
let layers_in_out['CAR_GASOLINE_ELD','MOB_PRIVATE_ELD'] := 1.0*1 ;

let layers_in_out['CAR_GASOLINE_LD','CO2_E'] := 0.131*0.8071428582216985 ;
let layers_in_out['CAR_GASOLINE_LD','GASOLINE'] := -0.546*0.8071428582216985 ;
let layers_in_out['CAR_GASOLINE_LD','MOB_PRIVATE_LD'] := 1.0*1 ;

let layers_in_out['CAR_GASOLINE_MD','CO2_E'] := 0.131*0.8071428582216985 ;
let layers_in_out['CAR_GASOLINE_MD','GASOLINE'] := -0.546*0.8071428582216985 ;
let layers_in_out['CAR_GASOLINE_MD','MOB_PRIVATE_MD'] := 1.0*1 ;

let layers_in_out['CAR_GASOLINE_SD','CO2_E'] := 0.131*0.8071428582216985 ;
let layers_in_out['CAR_GASOLINE_SD','GASOLINE'] := -0.546*0.8071428582216985 ;
let layers_in_out['CAR_GASOLINE_SD','MOB_PRIVATE_SD'] := 1.0*1 ;

let layers_in_out['CAR_HEV_ELD','CO2_E'] := 0.094*1 ;
let layers_in_out['CAR_HEV_ELD','GASOLINE'] := -0.393*0.7685714290735465 ;
let layers_in_out['CAR_HEV_ELD','MOB_PRIVATE_ELD'] := 1.0*1 ;

let layers_in_out['CAR_HEV_LD','CO2_E'] := 0.094*1 ;
let layers_in_out['CAR_HEV_LD','GASOLINE'] := -0.393*0.7685714290735465 ;
let layers_in_out['CAR_HEV_LD','MOB_PRIVATE_LD'] := 1.0*1 ;

let layers_in_out['CAR_HEV_MD','CO2_E'] := 0.094*1 ;
let layers_in_out['CAR_HEV_MD','GASOLINE'] := -0.393*0.7685714290735465 ;
let layers_in_out['CAR_HEV_MD','MOB_PRIVATE_MD'] := 1.0*1 ;

let layers_in_out['CAR_HEV_SD','CO2_E'] := 0.094*1 ;
let layers_in_out['CAR_HEV_SD','GASOLINE'] := -0.393*0.7685714290735465 ;
let layers_in_out['CAR_HEV_SD','MOB_PRIVATE_SD'] := 1.0*1 ;

let layers_in_out['CAR_MEOH_ELD','CO2_E'] := 0.111*1 ;
let layers_in_out['CAR_MEOH_ELD','GASOLINE'] := -0.39*1 ;
let layers_in_out['CAR_MEOH_ELD','METHANOL'] := -0.05*0.8071428573094735 ;
let layers_in_out['CAR_MEOH_ELD','MOB_PRIVATE_ELD'] := 1.0*1 ;

let layers_in_out['CAR_MEOH_LD','CO2_E'] := 0.111*1 ;
let layers_in_out['CAR_MEOH_LD','GASOLINE'] := -0.39*1 ;
let layers_in_out['CAR_MEOH_LD','METHANOL'] := -0.05*0.8071428573094735 ;
let layers_in_out['CAR_MEOH_LD','MOB_PRIVATE_LD'] := 1.0*1 ;

let layers_in_out['CAR_MEOH_MD','CO2_E'] := 0.111*1 ;
let layers_in_out['CAR_MEOH_MD','GASOLINE'] := -0.39*1 ;
let layers_in_out['CAR_MEOH_MD','METHANOL'] := -0.05*0.8071428573094735 ;
let layers_in_out['CAR_MEOH_MD','MOB_PRIVATE_MD'] := 1.0*1 ;

let layers_in_out['CAR_MEOH_SD','CO2_E'] := 0.111*1 ;
let layers_in_out['CAR_MEOH_SD','GASOLINE'] := -0.39*1 ;
let layers_in_out['CAR_MEOH_SD','METHANOL'] := -0.05*0.8071428573094735 ;
let layers_in_out['CAR_MEOH_SD','MOB_PRIVATE_SD'] := 1.0*1 ;

let layers_in_out['CAR_PHEV_ELD','CO2_E'] := 0.055*1 ;
let layers_in_out['CAR_PHEV_ELD','ELECTRICITY_MV'] := -0.115*0.7814285716836021 ;
let layers_in_out['CAR_PHEV_ELD','GASOLINE'] := -0.229*0.7814285749567025 ;
let layers_in_out['CAR_PHEV_ELD','MOB_PRIVATE_ELD'] := 1.0*1 ;

let layers_in_out['CAR_PHEV_LD','CO2_E'] := 0.055*1 ;
let layers_in_out['CAR_PHEV_LD','ELECTRICITY_MV'] := -0.115*0.7814285716836021 ;
let layers_in_out['CAR_PHEV_LD','GASOLINE'] := -0.229*0.7814285749567025 ;
let layers_in_out['CAR_PHEV_LD','MOB_PRIVATE_LD'] := 1.0*1 ;

let layers_in_out['CAR_PHEV_MD','CO2_E'] := 0.055*1 ;
let layers_in_out['CAR_PHEV_MD','ELECTRICITY_MV'] := -0.115*0.7814285716836021 ;
let layers_in_out['CAR_PHEV_MD','GASOLINE'] := -0.229*0.7814285749567025 ;
let layers_in_out['CAR_PHEV_MD','MOB_PRIVATE_MD'] := 1.0*1 ;

let layers_in_out['CAR_PHEV_SD','CO2_E'] := 0.055*1 ;
let layers_in_out['CAR_PHEV_SD','ELECTRICITY_MV'] := -0.115*0.7814285716836021 ;
let layers_in_out['CAR_PHEV_SD','GASOLINE'] := -0.229*0.7814285749567025 ;
let layers_in_out['CAR_PHEV_SD','MOB_PRIVATE_SD'] := 1.0*1 ;

let layers_in_out['CAR_PROPANE_ELD','CO2_E'] := 0.115*1 ;
let layers_in_out['CAR_PROPANE_ELD','MOB_PRIVATE_ELD'] := 1.0*1 ;
let layers_in_out['CAR_PROPANE_ELD','PROPANE'] := -0.546*1 ;

let layers_in_out['CAR_PROPANE_LD','CO2_E'] := 0.115*1 ;
let layers_in_out['CAR_PROPANE_LD','MOB_PRIVATE_LD'] := 1.0*1 ;
let layers_in_out['CAR_PROPANE_LD','PROPANE'] := -0.546*1 ;

let layers_in_out['CAR_PROPANE_MD','CO2_E'] := 0.115*1 ;
let layers_in_out['CAR_PROPANE_MD','MOB_PRIVATE_MD'] := 1.0*1 ;
let layers_in_out['CAR_PROPANE_MD','PROPANE'] := -0.546*1 ;

let layers_in_out['CAR_PROPANE_SD','CO2_E'] := 0.115*1 ;
let layers_in_out['CAR_PROPANE_SD','MOB_PRIVATE_SD'] := 1.0*1 ;
let layers_in_out['CAR_PROPANE_SD','PROPANE'] := -0.546*1 ;

let layers_in_out['COACH_BIODIESEL_B100_ELD','BIO_DIESEL'] := -0.122*0.8371428570938202 ;
let layers_in_out['COACH_BIODIESEL_B100_ELD','CO2_E'] := 0.03*0.8371428570938202 ;
let layers_in_out['COACH_BIODIESEL_B100_ELD','MOB_PUBLIC_ELD'] := 1.0*1 ;

let layers_in_out['COACH_BIODIESEL_B100_LD','BIO_DIESEL'] := -0.122*0.8371428570938202 ;
let layers_in_out['COACH_BIODIESEL_B100_LD','CO2_E'] := 0.03*0.8371428570938202 ;
let layers_in_out['COACH_BIODIESEL_B100_LD','MOB_PUBLIC_LD'] := 1.0*1 ;

let layers_in_out['COACH_BIODIESEL_B100_MD','BIO_DIESEL'] := -0.122*0.8371428570938202 ;
let layers_in_out['COACH_BIODIESEL_B100_MD','CO2_E'] := 0.03*0.8371428570938202 ;
let layers_in_out['COACH_BIODIESEL_B100_MD','MOB_PUBLIC_MD'] := 1.0*1 ;

let layers_in_out['COACH_BIODIESEL_B20_ELD','BIO_DIESEL'] := -0.024*0.8371428570938202 ;
let layers_in_out['COACH_BIODIESEL_B20_ELD','CO2_E'] := 0.03*0.8371428570938202 ;
let layers_in_out['COACH_BIODIESEL_B20_ELD','DIESEL'] := -0.097*0.8371428570938202 ;
let layers_in_out['COACH_BIODIESEL_B20_ELD','MOB_PUBLIC_ELD'] := 1.0*1 ;

let layers_in_out['COACH_BIODIESEL_B20_LD','BIO_DIESEL'] := -0.024*0.8371428570938202 ;
let layers_in_out['COACH_BIODIESEL_B20_LD','CO2_E'] := 0.03*0.8371428570938202 ;
let layers_in_out['COACH_BIODIESEL_B20_LD','DIESEL'] := -0.097*0.8371428570938202 ;
let layers_in_out['COACH_BIODIESEL_B20_LD','MOB_PUBLIC_LD'] := 1.0*1 ;

let layers_in_out['COACH_BIODIESEL_B20_MD','BIO_DIESEL'] := -0.024*0.8371428570938202 ;
let layers_in_out['COACH_BIODIESEL_B20_MD','CO2_E'] := 0.03*0.8371428570938202 ;
let layers_in_out['COACH_BIODIESEL_B20_MD','DIESEL'] := -0.097*0.8371428570938202 ;
let layers_in_out['COACH_BIODIESEL_B20_MD','MOB_PUBLIC_MD'] := 1.0*1 ;

let layers_in_out['COACH_CNG_ELD','CO2_E'] := 0.02*0.8071428594063176 ;
let layers_in_out['COACH_CNG_ELD','MOB_PUBLIC_ELD'] := 1.0*1 ;
let layers_in_out['COACH_CNG_ELD','NG_HP'] := -0.11*0.8071428594063176 ;

let layers_in_out['COACH_CNG_LD','CO2_E'] := 0.02*0.8071428594063176 ;
let layers_in_out['COACH_CNG_LD','MOB_PUBLIC_LD'] := 1.0*1 ;
let layers_in_out['COACH_CNG_LD','NG_HP'] := -0.11*0.8071428594063176 ;

let layers_in_out['COACH_CNG_MD','CO2_E'] := 0.02*0.8071428594063176 ;
let layers_in_out['COACH_CNG_MD','MOB_PUBLIC_MD'] := 1.0*1 ;
let layers_in_out['COACH_CNG_MD','NG_HP'] := -0.11*0.8071428594063176 ;

let layers_in_out['COACH_DIESEL_ELD','CO2_E'] := 0.03*0.8371428570938202 ;
let layers_in_out['COACH_DIESEL_ELD','DIESEL'] := -0.122*0.8371428570938202 ;
let layers_in_out['COACH_DIESEL_ELD','MOB_PUBLIC_ELD'] := 1.0*1 ;

let layers_in_out['COACH_DIESEL_LD','CO2_E'] := 0.03*0.8371428570938202 ;
let layers_in_out['COACH_DIESEL_LD','DIESEL'] := -0.122*0.8371428570938202 ;
let layers_in_out['COACH_DIESEL_LD','MOB_PUBLIC_LD'] := 1.0*1 ;

let layers_in_out['COACH_DIESEL_MD','CO2_E'] := 0.03*0.8371428570938202 ;
let layers_in_out['COACH_DIESEL_MD','DIESEL'] := -0.122*0.8371428570938202 ;
let layers_in_out['COACH_DIESEL_MD','MOB_PUBLIC_MD'] := 1.0*1 ;

let layers_in_out['COACH_ETOH_E10_ELD','CO2_E'] := 0.039*1 ;
let layers_in_out['COACH_ETOH_E10_ELD','ETHANOL'] := -0.017*1 ;
let layers_in_out['COACH_ETOH_E10_ELD','GASOLINE'] := -0.149*1 ;
let layers_in_out['COACH_ETOH_E10_ELD','MOB_PUBLIC_ELD'] := 1.0*1 ;

let layers_in_out['COACH_ETOH_E10_LD','CO2_E'] := 0.039*1 ;
let layers_in_out['COACH_ETOH_E10_LD','ETHANOL'] := -0.017*1 ;
let layers_in_out['COACH_ETOH_E10_LD','GASOLINE'] := -0.149*1 ;
let layers_in_out['COACH_ETOH_E10_LD','MOB_PUBLIC_LD'] := 1.0*1 ;

let layers_in_out['COACH_ETOH_E10_MD','CO2_E'] := 0.039*1 ;
let layers_in_out['COACH_ETOH_E10_MD','ETHANOL'] := -0.017*1 ;
let layers_in_out['COACH_ETOH_E10_MD','GASOLINE'] := -0.149*1 ;
let layers_in_out['COACH_ETOH_E10_MD','MOB_PUBLIC_MD'] := 1.0*1 ;

let layers_in_out['COACH_EV_ELD','ELECTRICITY_MV'] := -0.036*1 ;
let layers_in_out['COACH_EV_ELD','MOB_PUBLIC_ELD'] := 1.0*1 ;

let layers_in_out['COACH_EV_LD','ELECTRICITY_MV'] := -0.036*1 ;
let layers_in_out['COACH_EV_LD','MOB_PUBLIC_LD'] := 1.0*1 ;

let layers_in_out['COACH_EV_MD','ELECTRICITY_MV'] := -0.036*1 ;
let layers_in_out['COACH_EV_MD','MOB_PUBLIC_MD'] := 1.0*1 ;

let layers_in_out['COACH_FC_CH4_ELD','CO2_E'] := 0.02*1 ;
let layers_in_out['COACH_FC_CH4_ELD','MOB_PUBLIC_ELD'] := 1.0*1 ;
let layers_in_out['COACH_FC_CH4_ELD','NG_HP'] := -0.11*1 ;

let layers_in_out['COACH_FC_CH4_LD','CO2_E'] := 0.02*1 ;
let layers_in_out['COACH_FC_CH4_LD','MOB_PUBLIC_LD'] := 1.0*1 ;
let layers_in_out['COACH_FC_CH4_LD','NG_HP'] := -0.11*1 ;

let layers_in_out['COACH_FC_CH4_MD','CO2_E'] := 0.02*1 ;
let layers_in_out['COACH_FC_CH4_MD','MOB_PUBLIC_MD'] := 1.0*1 ;
let layers_in_out['COACH_FC_CH4_MD','NG_HP'] := -0.11*1 ;

let layers_in_out['COACH_GASOLINE_ELD','CO2_E'] := 0.04*1 ;
let layers_in_out['COACH_GASOLINE_ELD','GASOLINE'] := -0.165*1 ;
let layers_in_out['COACH_GASOLINE_ELD','MOB_PUBLIC_ELD'] := 1.0*1 ;

let layers_in_out['COACH_GASOLINE_LD','CO2_E'] := 0.04*1 ;
let layers_in_out['COACH_GASOLINE_LD','GASOLINE'] := -0.165*1 ;
let layers_in_out['COACH_GASOLINE_LD','MOB_PUBLIC_LD'] := 1.0*1 ;

let layers_in_out['COACH_GASOLINE_MD','CO2_E'] := 0.04*1 ;
let layers_in_out['COACH_GASOLINE_MD','GASOLINE'] := -0.165*1 ;
let layers_in_out['COACH_GASOLINE_MD','MOB_PUBLIC_MD'] := 1.0*1 ;

let layers_in_out['COACH_HY_DIESEL_ELD','CO2_E'] := 0.048*0.76857142859655 ;
let layers_in_out['COACH_HY_DIESEL_ELD','DIESEL'] := -0.183*0.76857142859655 ;
let layers_in_out['COACH_HY_DIESEL_ELD','MOB_PUBLIC_ELD'] := 1.0*1 ;

let layers_in_out['COACH_HY_DIESEL_LD','CO2_E'] := 0.048*0.76857142859655 ;
let layers_in_out['COACH_HY_DIESEL_LD','DIESEL'] := -0.183*0.76857142859655 ;
let layers_in_out['COACH_HY_DIESEL_LD','MOB_PUBLIC_LD'] := 1.0*1 ;

let layers_in_out['COACH_HY_DIESEL_MD','CO2_E'] := 0.048*0.76857142859655 ;
let layers_in_out['COACH_HY_DIESEL_MD','DIESEL'] := -0.183*0.76857142859655 ;
let layers_in_out['COACH_HY_DIESEL_MD','MOB_PUBLIC_MD'] := 1.0*1 ;

let layers_in_out['COACH_PROPANE_ELD','CO2_E'] := 0.035*1 ;
let layers_in_out['COACH_PROPANE_ELD','MOB_PUBLIC_ELD'] := 1.0*1 ;
let layers_in_out['COACH_PROPANE_ELD','PROPANE'] := -0.165*1 ;

