# Ecoinvent version: 3.10
# Selected year in premise: 2020
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

let lcia_op['TTHH','CAR_DIESEL_SD'] := 0.014096599385852872; # normalized DALY
let lcia_op['TTEQ','CAR_DIESEL_SD'] := 0.016992616185860728; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_ETOH_E10_ELD'] := 0.019601325504100552; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_ETOH_E10_ELD'] := 0.011148091991886976; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E10_ELD'] := 0.014753316621024332; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_ETOH_E10_LD'] := 0.019601325504100552; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_ETOH_E10_LD'] := 0.011148091991886976; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E10_LD'] := 0.014753316621024332; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_ETOH_E10_MD'] := 0.019601325504100552; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_ETOH_E10_MD'] := 0.011148091991886976; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E10_MD'] := 0.014753316621024332; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_ETOH_E10_SD'] := 0.019601325504100552; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_ETOH_E10_SD'] := 0.011148091991886976; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E10_SD'] := 0.014753316621024332; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_ETOH_E85_ELD'] := 0.0073931553119774875; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_ETOH_E85_ELD'] := 0.004603714627144478; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E85_ELD'] := 0.007027643342910091; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_ETOH_E85_LD'] := 0.0073931553119774875; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_ETOH_E85_LD'] := 0.004603714627144478; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E85_LD'] := 0.007027643342910091; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_ETOH_E85_MD'] := 0.0073931553119774875; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_ETOH_E85_MD'] := 0.004603714627144478; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E85_MD'] := 0.007027643342910091; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_ETOH_E85_SD'] := 0.0073931553119774875; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_ETOH_E85_SD'] := 0.004603714627144478; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E85_SD'] := 0.007027643342910091; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_EV_ELD'] := 0.005833860711948748; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_EV_ELD'] := 0.0034797309079042703; # normalized DALY
let lcia_op['TTEQ','CAR_EV_ELD'] := 0.005362381722877102; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_EV_LD'] := 0.005833860711948748; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_EV_LD'] := 0.0034797309079042703; # normalized DALY
let lcia_op['TTEQ','CAR_EV_LD'] := 0.005362381722877102; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_EV_MD'] := 0.005833860711948748; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_EV_MD'] := 0.0034797309079042703; # normalized DALY
let lcia_op['TTEQ','CAR_EV_MD'] := 0.005362381722877102; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_EV_SD'] := 0.005833860711948748; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_EV_SD'] := 0.0034797309079042703; # normalized DALY
let lcia_op['TTEQ','CAR_EV_SD'] := 0.005362381722877102; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_FC_CH4_ELD'] := 0.005794337005317916; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_FC_CH4_ELD'] := 0.003453323754850728; # normalized DALY
let lcia_op['TTEQ','CAR_FC_CH4_ELD'] := 0.0053179009053517905; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_FC_CH4_LD'] := 0.005794337005317916; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_FC_CH4_LD'] := 0.003453323754850728; # normalized DALY
let lcia_op['TTEQ','CAR_FC_CH4_LD'] := 0.0053179009053517905; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_FC_CH4_MD'] := 0.005794337005317916; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_FC_CH4_MD'] := 0.003453323754850728; # normalized DALY
let lcia_op['TTEQ','CAR_FC_CH4_MD'] := 0.0053179009053517905; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_FC_CH4_SD'] := 0.005794337005317916; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_FC_CH4_SD'] := 0.003453323754850728; # normalized DALY
let lcia_op['TTEQ','CAR_FC_CH4_SD'] := 0.0053179009053517905; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_FC_H2_ELD'] := 0.005794337005317916; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_FC_H2_ELD'] := 0.003453323754850728; # normalized DALY
let lcia_op['TTEQ','CAR_FC_H2_ELD'] := 0.0053179009053517905; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_FC_H2_LD'] := 0.005794337005317916; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_FC_H2_LD'] := 0.003453323754850728; # normalized DALY
let lcia_op['TTEQ','CAR_FC_H2_LD'] := 0.0053179009053517905; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_FC_H2_MD'] := 0.005794337005317916; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_FC_H2_MD'] := 0.003453323754850728; # normalized DALY
let lcia_op['TTEQ','CAR_FC_H2_MD'] := 0.0053179009053517905; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_FC_H2_SD'] := 0.005794337005317916; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_FC_H2_SD'] := 0.003453323754850728; # normalized DALY
let lcia_op['TTEQ','CAR_FC_H2_SD'] := 0.0053179009053517905; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_GASOLINE_ELD'] := 0.021243010321718016; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_GASOLINE_ELD'] := 0.012028142378733068; # normalized DALY
let lcia_op['TTEQ','CAR_GASOLINE_ELD'] := 0.015792220907983753; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_GASOLINE_LD'] := 0.021243010321718016; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_GASOLINE_LD'] := 0.012028142378733068; # normalized DALY
let lcia_op['TTEQ','CAR_GASOLINE_LD'] := 0.015792220907983753; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_GASOLINE_MD'] := 0.021243010321718016; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_GASOLINE_MD'] := 0.012028142378733068; # normalized DALY
let lcia_op['TTEQ','CAR_GASOLINE_MD'] := 0.015792220907983753; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_GASOLINE_SD'] := 0.021243010321718016; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_GASOLINE_SD'] := 0.012028142378733068; # normalized DALY
let lcia_op['TTEQ','CAR_GASOLINE_SD'] := 0.015792220907983753; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_HEV_ELD'] := 0.016857027769153033; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_HEV_ELD'] := 0.009568123643854313; # normalized DALY
let lcia_op['TTEQ','CAR_HEV_ELD'] := 0.012571851458008227; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_HEV_LD'] := 0.016857027769153033; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_HEV_LD'] := 0.009568123643854313; # normalized DALY
let lcia_op['TTEQ','CAR_HEV_LD'] := 0.012571851458008227; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_HEV_MD'] := 0.016857027769153033; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_HEV_MD'] := 0.009568123643854313; # normalized DALY
let lcia_op['TTEQ','CAR_HEV_MD'] := 0.012571851458008227; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_HEV_SD'] := 0.016857027769153033; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_HEV_SD'] := 0.009568123643854313; # normalized DALY
let lcia_op['TTEQ','CAR_HEV_SD'] := 0.012571851458008227; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_MEOH_ELD'] := 0.0156963940945192; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_MEOH_ELD'] := 0.008939503451388867; # normalized DALY
let lcia_op['TTEQ','CAR_MEOH_ELD'] := 0.011859337814571477; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_MEOH_LD'] := 0.0156963940945192; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_MEOH_LD'] := 0.008939503451388867; # normalized DALY
let lcia_op['TTEQ','CAR_MEOH_LD'] := 0.011859337814571477; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_MEOH_MD'] := 0.0156963940945192; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_MEOH_MD'] := 0.008939503451388867; # normalized DALY
let lcia_op['TTEQ','CAR_MEOH_MD'] := 0.011859337814571477; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_MEOH_SD'] := 0.0156963940945192; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_MEOH_SD'] := 0.008939503451388867; # normalized DALY
let lcia_op['TTEQ','CAR_MEOH_SD'] := 0.011859337814571477; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PHEV_ELD'] := 0.012361039622270207; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PHEV_ELD'] := 0.007104479289491307; # normalized DALY
let lcia_op['TTEQ','CAR_PHEV_ELD'] := 0.009704425596015705; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PHEV_LD'] := 0.012361039622270207; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PHEV_LD'] := 0.007104479289491307; # normalized DALY
let lcia_op['TTEQ','CAR_PHEV_LD'] := 0.009704425596015705; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PHEV_MD'] := 0.012361039622270207; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PHEV_MD'] := 0.007104479289491307; # normalized DALY
let lcia_op['TTEQ','CAR_PHEV_MD'] := 0.009704425596015705; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PHEV_SD'] := 0.012361039622270207; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PHEV_SD'] := 0.007104479289491307; # normalized DALY
let lcia_op['TTEQ','CAR_PHEV_SD'] := 0.009704425596015705; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PROPANE_ELD'] := 0.021616088817130265; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PROPANE_ELD'] := 0.011845414890757999; # normalized DALY
let lcia_op['TTEQ','CAR_PROPANE_ELD'] := 0.015626018728612134; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PROPANE_LD'] := 0.021616088817130265; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PROPANE_LD'] := 0.011845414890757999; # normalized DALY
let lcia_op['TTEQ','CAR_PROPANE_LD'] := 0.015626018728612134; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PROPANE_MD'] := 0.021616088817130265; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PROPANE_MD'] := 0.011845414890757999; # normalized DALY
let lcia_op['TTEQ','CAR_PROPANE_MD'] := 0.015626018728612134; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PROPANE_SD'] := 0.021616088817130265; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PROPANE_SD'] := 0.011845414890757999; # normalized DALY
let lcia_op['TTEQ','CAR_PROPANE_SD'] := 0.015626018728612134; # normalized PDF.m2.yr
let lcia_op['m_CCS','CCGT'] := 0.04401002167817183; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CCGT'] := 0.028366162117957994; # normalized DALY
let lcia_op['TTEQ','CCGT'] := 0.02828979552054339; # normalized PDF.m2.yr
let lcia_op['m_CCS','CCGT_CC'] := 0.004866011241115899; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CCGT_CC'] := 0.005274488771940575; # normalized DALY
let lcia_op['TTEQ','CCGT_CC'] := 0.0036848893526145233; # normalized PDF.m2.yr
let lcia_op['m_CCS','CEMENT_PROD'] := 0.08615450922035088; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CEMENT_PROD'] := 0.0626744665770233; # normalized DALY
let lcia_op['TTEQ','CEMENT_PROD'] := 0.0614631311624809; # normalized PDF.m2.yr
let lcia_op['m_CCS','CEMENT_PROD_HP'] := 0.08615450922035088; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CEMENT_PROD_HP'] := 0.0626744665770233; # normalized DALY
let lcia_op['TTEQ','CEMENT_PROD_HP'] := 0.0614631311624809; # normalized PDF.m2.yr
let lcia_op['m_CCS','CO2_METHANOL'] := 0.0522064329388455; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CO2_METHANOL'] := 0.026377081554587293; # normalized DALY
let lcia_op['TTEQ','CO2_METHANOL'] := 0.03347407824516893; # normalized PDF.m2.yr
let lcia_op['m_CCS','CO2_TO_DIESEL'] := 0.0003036918602536968; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CO2_TO_DIESEL'] := 0.00021995746040788018; # normalized DALY
let lcia_op['TTEQ','CO2_TO_DIESEL'] := 0.000411825909417875; # normalized PDF.m2.yr
let lcia_op['m_CCS','CO2_TO_JETFUELS'] := 0.07552775562794707; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CO2_TO_JETFUELS'] := 0.05012989767133498; # normalized DALY
let lcia_op['TTEQ','CO2_TO_JETFUELS'] := 0.08321456018142918; # normalized PDF.m2.yr
