# Ecoinvent version: 3.10.1
# Selected year in premise: 2050
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

let direct_op['m_CCS','AFC'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','BUS_BIODIESEL_B100_SD'] := 0.002062412675265267; # normalized DALY
let direct_op['TTEQ','BUS_BIODIESEL_B100_SD'] := 0.00023033379271120133; # normalized PDF.m2.yr
let direct_op['m_CCS','BUS_BIODIESEL_B20_SD'] := 0.004235278496867197; # normalized kg CO2 eq (short)
let direct_op['TTHH','BUS_BIODIESEL_B20_SD'] := 0.0031516713380267077; # normalized DALY
let direct_op['TTEQ','BUS_BIODIESEL_B20_SD'] := 0.002665437075028953; # normalized PDF.m2.yr
let direct_op['m_CCS','BUS_CNG_SD'] := 0.011090370180337834; # normalized kg CO2 eq (short)
let direct_op['TTHH','BUS_CNG_SD'] := 0.009889296798988879; # normalized DALY
let direct_op['TTEQ','BUS_CNG_SD'] := 0.006877091081612795; # normalized PDF.m2.yr
let direct_op['m_CCS','BUS_DIESEL_SD'] := 0.010484451377598023; # normalized kg CO2 eq (short)
let direct_op['TTHH','BUS_DIESEL_SD'] := 0.007363575503679398; # normalized DALY
let direct_op['TTEQ','BUS_DIESEL_SD'] := 0.006606009633128095; # normalized PDF.m2.yr
let direct_op['m_CCS','BUS_EV_SD'] := 0.0003591107376847685; # normalized kg CO2 eq (short)
let direct_op['TTHH','BUS_EV_SD'] := 6.247301327797392e-05; # normalized DALY
let direct_op['TTEQ','BUS_EV_SD'] := 5.7105705575203843e-05; # normalized PDF.m2.yr
let direct_op['m_CCS','BUS_FC_H2_SD'] := 0.0003591107376847685; # normalized kg CO2 eq (short)
let direct_op['TTHH','BUS_FC_H2_SD'] := 6.247301327797392e-05; # normalized DALY
let direct_op['TTEQ','BUS_FC_H2_SD'] := 5.7105705575203843e-05; # normalized PDF.m2.yr
let direct_op['m_CCS','BUS_GASOLINE_SD'] := 0.015118592812971015; # normalized kg CO2 eq (short)
let direct_op['TTHH','BUS_GASOLINE_SD'] := 0.010618285578621921; # normalized DALY
let direct_op['TTEQ','BUS_GASOLINE_SD'] := 0.009525874667398595; # normalized PDF.m2.yr
let direct_op['m_CCS','BUS_HY_DIESEL_SD'] := 0.00693461857923304; # normalized kg CO2 eq (short)
let direct_op['TTHH','BUS_HY_DIESEL_SD'] := 0.00486145641053383; # normalized DALY
let direct_op['TTEQ','BUS_HY_DIESEL_SD'] := 0.004361359102631088; # normalized PDF.m2.yr
let direct_op['m_CCS','BUS_PROPANE_SD'] := 0.014933067081761408; # normalized kg CO2 eq (short)
let direct_op['TTHH','BUS_PROPANE_SD'] := 0.01301769790162599; # normalized DALY
let direct_op['TTEQ','BUS_PROPANE_SD'] := 0.009249706274022123; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_BIODIESEL_B100_ELD'] := 0.0007728953092944953; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_BIODIESEL_B100_ELD'] := 0.001973172542426508; # normalized DALY
let direct_op['TTEQ','CAR_BIODIESEL_B100_ELD'] := 0.0010749452069748152; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_BIODIESEL_B100_LD'] := 0.0007728953092944953; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_BIODIESEL_B100_LD'] := 0.001973172542426508; # normalized DALY
let direct_op['TTEQ','CAR_BIODIESEL_B100_LD'] := 0.0010749452069748152; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_BIODIESEL_B100_MD'] := 0.0007728953092944953; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_BIODIESEL_B100_MD'] := 0.001973172542426508; # normalized DALY
let direct_op['TTEQ','CAR_BIODIESEL_B100_MD'] := 0.0010749452069748152; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_BIODIESEL_B100_SD'] := 0.0007728953092944953; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_BIODIESEL_B100_SD'] := 0.001973172542426508; # normalized DALY
let direct_op['TTEQ','CAR_BIODIESEL_B100_SD'] := 0.0010749452069748152; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_BIODIESEL_B20_ELD'] := 0.0049317227468860395; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_BIODIESEL_B20_ELD'] := 0.003378853892546927; # normalized DALY
let direct_op['TTEQ','CAR_BIODIESEL_B20_ELD'] := 0.0034147670994387302; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_BIODIESEL_B20_LD'] := 0.0049317227468860395; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_BIODIESEL_B20_LD'] := 0.003378853892546927; # normalized DALY
let direct_op['TTEQ','CAR_BIODIESEL_B20_LD'] := 0.0034147670994387302; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_BIODIESEL_B20_MD'] := 0.0049317227468860395; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_BIODIESEL_B20_MD'] := 0.003378853892546927; # normalized DALY
let direct_op['TTEQ','CAR_BIODIESEL_B20_MD'] := 0.0034147670994387302; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_BIODIESEL_B20_SD'] := 0.0049317227468860395; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_BIODIESEL_B20_SD'] := 0.003378853892546927; # normalized DALY
let direct_op['TTEQ','CAR_BIODIESEL_B20_SD'] := 0.0034147670994387302; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_CNG_ELD'] := 0.014401285353231515; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_CNG_ELD'] := 0.00738162862286259; # normalized DALY
let direct_op['TTEQ','CAR_CNG_ELD'] := 0.008752853400100838; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_CNG_LD'] := 0.014401285353231515; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_CNG_LD'] := 0.00738162862286259; # normalized DALY
let direct_op['TTEQ','CAR_CNG_LD'] := 0.008752853400100838; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_CNG_MD'] := 0.014401285353231515; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_CNG_MD'] := 0.00738162862286259; # normalized DALY
let direct_op['TTEQ','CAR_CNG_MD'] := 0.008752853400100838; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_CNG_SD'] := 0.014401285353231515; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_CNG_SD'] := 0.00738162862286259; # normalized DALY
let direct_op['TTEQ','CAR_CNG_SD'] := 0.008752853400100838; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_DIESEL_ELD'] := 0.012136083645923341; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_DIESEL_ELD'] := 0.007953841915141145; # normalized DALY
let direct_op['TTEQ','CAR_DIESEL_ELD'] := 0.008268181830939702; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_DIESEL_LD'] := 0.012136083645923341; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_DIESEL_LD'] := 0.007953841915141145; # normalized DALY
let direct_op['TTEQ','CAR_DIESEL_LD'] := 0.008268181830939702; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_DIESEL_MD'] := 0.012136083645923341; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_DIESEL_MD'] := 0.007953841915141145; # normalized DALY
let direct_op['TTEQ','CAR_DIESEL_MD'] := 0.008268181830939702; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_DIESEL_SD'] := 0.012136083645923341; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_DIESEL_SD'] := 0.007953841915141145; # normalized DALY
let direct_op['TTEQ','CAR_DIESEL_SD'] := 0.008268181830939702; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_ETOH_E10_ELD'] := 0.006327894382677942; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_ETOH_E10_ELD'] := 0.0034517861289905575; # normalized DALY
let direct_op['TTEQ','CAR_ETOH_E10_ELD'] := 0.003968796949782817; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_ETOH_E10_LD'] := 0.006327894382677942; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_ETOH_E10_LD'] := 0.0034517861289905575; # normalized DALY
let direct_op['TTEQ','CAR_ETOH_E10_LD'] := 0.003968796949782817; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_ETOH_E10_MD'] := 0.006327894382677942; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_ETOH_E10_MD'] := 0.0034517861289905575; # normalized DALY
let direct_op['TTEQ','CAR_ETOH_E10_MD'] := 0.003968796949782817; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_ETOH_E10_SD'] := 0.006327894382677942; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_ETOH_E10_SD'] := 0.0034517861289905575; # normalized DALY
let direct_op['TTEQ','CAR_ETOH_E10_SD'] := 0.003968796949782817; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_ETOH_E85_ELD'] := 0.001050217731656766; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_ETOH_E85_ELD'] := 0.0005728804522362916; # normalized DALY
let direct_op['TTEQ','CAR_ETOH_E85_ELD'] := 0.0006586868667336561; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_ETOH_E85_LD'] := 0.001050217731656766; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_ETOH_E85_LD'] := 0.0005728804522362916; # normalized DALY
let direct_op['TTEQ','CAR_ETOH_E85_LD'] := 0.0006586868667336561; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_ETOH_E85_MD'] := 0.001050217731656766; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_ETOH_E85_MD'] := 0.0005728804522362916; # normalized DALY
let direct_op['TTEQ','CAR_ETOH_E85_MD'] := 0.0006586868667336561; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_ETOH_E85_SD'] := 0.001050217731656766; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_ETOH_E85_SD'] := 0.0005728804522362916; # normalized DALY
let direct_op['TTEQ','CAR_ETOH_E85_SD'] := 0.0006586868667336561; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_EV_ELD'] := 0.000606451602769492; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_EV_ELD'] := 0.00010550188300279887; # normalized DALY
let direct_op['TTEQ','CAR_EV_ELD'] := 9.64377921324221e-05; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_EV_LD'] := 0.000606451602769492; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_EV_LD'] := 0.00010550188300279887; # normalized DALY
let direct_op['TTEQ','CAR_EV_LD'] := 9.64377921324221e-05; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_EV_MD'] := 0.000606451602769492; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_EV_MD'] := 0.00010550188300279887; # normalized DALY
let direct_op['TTEQ','CAR_EV_MD'] := 9.64377921324221e-05; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_EV_SD'] := 0.000606451602769492; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_EV_SD'] := 0.00010550188300279887; # normalized DALY
let direct_op['TTEQ','CAR_EV_SD'] := 9.64377921324221e-05; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_FC_H2_ELD'] := 0.000606451602769492; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_FC_H2_ELD'] := 0.00010550188300279887; # normalized DALY
let direct_op['TTEQ','CAR_FC_H2_ELD'] := 9.64377921324221e-05; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_FC_H2_LD'] := 0.000606451602769492; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_FC_H2_LD'] := 0.00010550188300279887; # normalized DALY
let direct_op['TTEQ','CAR_FC_H2_LD'] := 9.64377921324221e-05; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_FC_H2_MD'] := 0.000606451602769492; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_FC_H2_MD'] := 0.00010550188300279887; # normalized DALY
let direct_op['TTEQ','CAR_FC_H2_MD'] := 9.64377921324221e-05; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_FC_H2_SD'] := 0.000606451602769492; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_FC_H2_SD'] := 0.00010550188300279887; # normalized DALY
let direct_op['TTEQ','CAR_FC_H2_SD'] := 9.64377921324221e-05; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_GASOLINE_ELD'] := 0.005676208529423452; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_GASOLINE_ELD'] := 0.0030962997493347894; # normalized DALY
let direct_op['TTEQ','CAR_GASOLINE_ELD'] := 0.0035600655897522738; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_GASOLINE_LD'] := 0.005676208529423452; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_GASOLINE_LD'] := 0.0030962997493347894; # normalized DALY
let direct_op['TTEQ','CAR_GASOLINE_LD'] := 0.0035600655897522738; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_GASOLINE_MD'] := 0.005676208529423452; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_GASOLINE_MD'] := 0.0030962997493347894; # normalized DALY
let direct_op['TTEQ','CAR_GASOLINE_MD'] := 0.0035600655897522738; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_GASOLINE_SD'] := 0.005676208529423452; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_GASOLINE_SD'] := 0.0030962997493347894; # normalized DALY
let direct_op['TTEQ','CAR_GASOLINE_SD'] := 0.0035600655897522738; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_HEV_ELD'] := 0.003930497161377687; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_HEV_ELD'] := 0.002124784234902863; # normalized DALY
let direct_op['TTEQ','CAR_HEV_ELD'] := 0.002447732910470236; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_HEV_LD'] := 0.003930497161377687; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_HEV_LD'] := 0.002124784234902863; # normalized DALY
let direct_op['TTEQ','CAR_HEV_LD'] := 0.002447732910470236; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_HEV_MD'] := 0.003930497161377687; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_HEV_MD'] := 0.002124784234902863; # normalized DALY
let direct_op['TTEQ','CAR_HEV_MD'] := 0.002447732910470236; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_HEV_SD'] := 0.003930497161377687; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_HEV_SD'] := 0.002124784234902863; # normalized DALY
let direct_op['TTEQ','CAR_HEV_SD'] := 0.002447732910470236; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_MEOH_ELD'] := 0.005184619389039276; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_MEOH_ELD'] := 0.0028281441108549727; # normalized DALY
let direct_op['TTEQ','CAR_MEOH_ELD'] := 0.0032517454225364202; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_MEOH_LD'] := 0.005184619389039276; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_MEOH_LD'] := 0.0028281441108549727; # normalized DALY
let direct_op['TTEQ','CAR_MEOH_LD'] := 0.0032517454225364202; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_MEOH_MD'] := 0.005184619389039276; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_MEOH_MD'] := 0.0028281441108549727; # normalized DALY
let direct_op['TTEQ','CAR_MEOH_MD'] := 0.0032517454225364202; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_MEOH_SD'] := 0.005184619389039276; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_MEOH_SD'] := 0.0028281441108549727; # normalized DALY
let direct_op['TTEQ','CAR_MEOH_SD'] := 0.0032517454225364202; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_PHEV_ELD'] := 0.0025216150657800134; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_PHEV_ELD'] := 0.0012947472313260613; # normalized DALY
let direct_op['TTEQ','CAR_PHEV_ELD'] := 0.0014807399843972293; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_PHEV_LD'] := 0.0025216150657800134; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_PHEV_LD'] := 0.0012947472313260613; # normalized DALY
let direct_op['TTEQ','CAR_PHEV_LD'] := 0.0014807399843972293; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_PHEV_MD'] := 0.0025216150657800134; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_PHEV_MD'] := 0.0012947472313260613; # normalized DALY
let direct_op['TTEQ','CAR_PHEV_MD'] := 0.0014807399843972293; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_PHEV_SD'] := 0.0025216150657800134; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_PHEV_SD'] := 0.0012947472313260613; # normalized DALY
let direct_op['TTEQ','CAR_PHEV_SD'] := 0.0014807399843972293; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_PROPANE_ELD'] := 0.016618791583609994; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_PROPANE_ELD'] := 0.008513819369510556; # normalized DALY
let direct_op['TTEQ','CAR_PROPANE_ELD'] := 0.0101019369942862; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_PROPANE_LD'] := 0.016618791583609994; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_PROPANE_LD'] := 0.008513819369510556; # normalized DALY
let direct_op['TTEQ','CAR_PROPANE_LD'] := 0.0101019369942862; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_PROPANE_MD'] := 0.016618791583609994; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_PROPANE_MD'] := 0.008513819369510556; # normalized DALY
let direct_op['TTEQ','CAR_PROPANE_MD'] := 0.0101019369942862; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_PROPANE_SD'] := 0.016618791583609994; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_PROPANE_SD'] := 0.008513819369510556; # normalized DALY
let direct_op['TTEQ','CAR_PROPANE_SD'] := 0.0101019369942862; # normalized PDF.m2.yr
let direct_op['m_CCS','CCGT'] := 0.042299751446522114; # normalized kg CO2 eq (short)
let direct_op['TTHH','CCGT'] := 0.02675385150742944; # normalized DALY
let direct_op['TTEQ','CCGT'] := 0.02706019585171381; # normalized PDF.m2.yr
let direct_op['m_CCS','CCGT_CC'] := 0.00466175234907562; # normalized kg CO2 eq (short)
let direct_op['TTHH','CCGT_CC'] := 0.004226273636247747; # normalized DALY
let direct_op['TTEQ','CCGT_CC'] := 0.0030238622101898117; # normalized PDF.m2.yr
let direct_op['m_CCS','CEMENT_PROD'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','CEMENT_PROD'] := 0.0; # normalized DALY
let direct_op['TTEQ','CEMENT_PROD'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','CEMENT_PROD_HP'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','CEMENT_PROD_HP'] := 0.0; # normalized DALY
let direct_op['TTEQ','CEMENT_PROD_HP'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','CO2_METHANOL'] := 0.05055258392976108; # normalized kg CO2 eq (short)
let direct_op['TTHH','CO2_METHANOL'] := 0.02483120146741079; # normalized DALY
let direct_op['TTEQ','CO2_METHANOL'] := 0.030380478787268107; # normalized PDF.m2.yr
let direct_op['m_CCS','CO2_TO_DIESEL'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','CO2_TO_DIESEL'] := 0.0; # normalized DALY
let direct_op['TTEQ','CO2_TO_DIESEL'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','CO2_TO_JETFUELS'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','CO2_TO_JETFUELS'] := 0.0; # normalized DALY
let direct_op['TTEQ','CO2_TO_JETFUELS'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','COACH_BIODIESEL_B100_ELD'] := 0.0002212562556644321; # normalized kg CO2 eq (short)
let direct_op['TTHH','COACH_BIODIESEL_B100_ELD'] := 0.0001699035284047336; # normalized DALY
let direct_op['TTEQ','COACH_BIODIESEL_B100_ELD'] := 8.647246199290528e-05; # normalized PDF.m2.yr
let direct_op['m_CCS','COACH_BIODIESEL_B100_LD'] := 0.0002212562556644321; # normalized kg CO2 eq (short)
let direct_op['TTHH','COACH_BIODIESEL_B100_LD'] := 0.0001699035284047336; # normalized DALY
let direct_op['TTEQ','COACH_BIODIESEL_B100_LD'] := 8.647246199290528e-05; # normalized PDF.m2.yr
let direct_op['m_CCS','COACH_BIODIESEL_B100_MD'] := 0.0002212562556644321; # normalized kg CO2 eq (short)
let direct_op['TTHH','COACH_BIODIESEL_B100_MD'] := 0.0001699035284047336; # normalized DALY
let direct_op['TTEQ','COACH_BIODIESEL_B100_MD'] := 8.647246199290528e-05; # normalized PDF.m2.yr
let direct_op['m_CCS','COACH_BIODIESEL_B20_ELD'] := 0.0013561722794963847; # normalized kg CO2 eq (short)
let direct_op['TTHH','COACH_BIODIESEL_B20_ELD'] := 0.0007404607560324735; # normalized DALY
let direct_op['TTEQ','COACH_BIODIESEL_B20_ELD'] := 0.0008320959261571766; # normalized PDF.m2.yr
let direct_op['m_CCS','COACH_BIODIESEL_B20_LD'] := 0.0013561722794963847; # normalized kg CO2 eq (short)
let direct_op['TTHH','COACH_BIODIESEL_B20_LD'] := 0.0007404607560324735; # normalized DALY
let direct_op['TTEQ','COACH_BIODIESEL_B20_LD'] := 0.0008320959261571766; # normalized PDF.m2.yr
let direct_op['m_CCS','COACH_BIODIESEL_B20_MD'] := 0.0013561722794963847; # normalized kg CO2 eq (short)
let direct_op['TTHH','COACH_BIODIESEL_B20_MD'] := 0.0007404607560324735; # normalized DALY
let direct_op['TTEQ','COACH_BIODIESEL_B20_MD'] := 0.0008320959261571766; # normalized PDF.m2.yr
let direct_op['m_CCS','COACH_CNG_ELD'] := 0.002706638595708751; # normalized kg CO2 eq (short)
let direct_op['TTHH','COACH_CNG_ELD'] := 0.0015329722653861227; # normalized DALY
let direct_op['TTEQ','COACH_CNG_ELD'] := 0.0016585432618044205; # normalized PDF.m2.yr
let direct_op['m_CCS','COACH_CNG_LD'] := 0.002706638595708751; # normalized kg CO2 eq (short)
