# Ecoinvent version: 3.10.1
# Selected year in premise: 2050
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

let lcia_op['TTEQ','CAR_ETOH_E10_LD'] := 0.013770735251228778; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_ETOH_E10_MD'] := 0.013617495356038309; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_ETOH_E10_MD'] := 0.005530904916208394; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E10_MD'] := 0.013770735251228778; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_ETOH_E10_SD'] := 0.013617495356038309; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_ETOH_E10_SD'] := 0.005530904916208394; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E10_SD'] := 0.013770735251228778; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_ETOH_E85_ELD'] := 0.002260046425998159; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_ETOH_E85_ELD'] := 0.0009179442732739661; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E85_ELD'] := 0.002285479093544195; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_ETOH_E85_LD'] := 0.002260046425998159; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_ETOH_E85_LD'] := 0.0009179442732739661; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E85_LD'] := 0.002285479093544195; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_ETOH_E85_MD'] := 0.002260046425998159; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_ETOH_E85_MD'] := 0.0009179442732739661; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E85_MD'] := 0.002285479093544195; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_ETOH_E85_SD'] := 0.002260046425998159; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_ETOH_E85_SD'] := 0.0009179442732739661; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E85_SD'] := 0.002285479093544195; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_EV_ELD'] := 0.0013050710686610427; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_EV_ELD'] := 0.00016904896814683834; # normalized DALY
let lcia_op['TTEQ','CAR_EV_ELD'] := 0.0003346150786931655; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_EV_LD'] := 0.0013050710686610427; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_EV_LD'] := 0.00016904896814683834; # normalized DALY
let lcia_op['TTEQ','CAR_EV_LD'] := 0.0003346150786931655; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_EV_MD'] := 0.0013050710686610427; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_EV_MD'] := 0.00016904896814683834; # normalized DALY
let lcia_op['TTEQ','CAR_EV_MD'] := 0.0003346150786931655; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_EV_SD'] := 0.0013050710686610427; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_EV_SD'] := 0.00016904896814683834; # normalized DALY
let lcia_op['TTEQ','CAR_EV_SD'] := 0.0003346150786931655; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_FC_H2_ELD'] := 0.0013050710686610427; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_FC_H2_ELD'] := 0.00016904896814683834; # normalized DALY
let lcia_op['TTEQ','CAR_FC_H2_ELD'] := 0.0003346150786931655; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_FC_H2_LD'] := 0.0013050710686610427; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_FC_H2_LD'] := 0.00016904896814683834; # normalized DALY
let lcia_op['TTEQ','CAR_FC_H2_LD'] := 0.0003346150786931655; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_FC_H2_MD'] := 0.0013050710686610427; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_FC_H2_MD'] := 0.00016904896814683834; # normalized DALY
let lcia_op['TTEQ','CAR_FC_H2_MD'] := 0.0003346150786931655; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_FC_H2_SD'] := 0.0013050710686610427; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_FC_H2_SD'] := 0.00016904896814683834; # normalized DALY
let lcia_op['TTEQ','CAR_FC_H2_SD'] := 0.0003346150786931655; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_GASOLINE_ELD'] := 0.015133729376189006; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_GASOLINE_ELD'] := 0.0061467410647000785; # normalized DALY
let lcia_op['TTEQ','CAR_GASOLINE_ELD'] := 0.015304031677372645; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_GASOLINE_LD'] := 0.015133729376189006; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_GASOLINE_LD'] := 0.0061467410647000785; # normalized DALY
let lcia_op['TTEQ','CAR_GASOLINE_LD'] := 0.015304031677372645; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_GASOLINE_MD'] := 0.015133729376189006; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_GASOLINE_MD'] := 0.0061467410647000785; # normalized DALY
let lcia_op['TTEQ','CAR_GASOLINE_MD'] := 0.015304031677372645; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_GASOLINE_SD'] := 0.015133729376189006; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_GASOLINE_SD'] := 0.0061467410647000785; # normalized DALY
let lcia_op['TTEQ','CAR_GASOLINE_SD'] := 0.015304031677372645; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_HEV_ELD'] := 0.011005283786216102; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_HEV_ELD'] := 0.004429787488434413; # normalized DALY
let lcia_op['TTEQ','CAR_HEV_ELD'] := 0.011050400490524526; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_HEV_LD'] := 0.011005283786216102; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_HEV_LD'] := 0.004429787488434413; # normalized DALY
let lcia_op['TTEQ','CAR_HEV_LD'] := 0.011050400490524526; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_HEV_MD'] := 0.011005283786216102; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_HEV_MD'] := 0.004429787488434413; # normalized DALY
let lcia_op['TTEQ','CAR_HEV_MD'] := 0.011050400490524526; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_HEV_SD'] := 0.011005283786216102; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_HEV_SD'] := 0.004429787488434413; # normalized DALY
let lcia_op['TTEQ','CAR_HEV_SD'] := 0.011050400490524526; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_MEOH_ELD'] := 0.011157191663364995; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_MEOH_ELD'] := 0.004531623797633141; # normalized DALY
let lcia_op['TTEQ','CAR_MEOH_ELD'] := 0.01128274534694815; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_MEOH_LD'] := 0.011157191663364995; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_MEOH_LD'] := 0.004531623797633141; # normalized DALY
let lcia_op['TTEQ','CAR_MEOH_LD'] := 0.01128274534694815; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_MEOH_MD'] := 0.011157191663364995; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_MEOH_MD'] := 0.004531623797633141; # normalized DALY
let lcia_op['TTEQ','CAR_MEOH_MD'] := 0.01128274534694815; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_MEOH_SD'] := 0.011157191663364995; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_MEOH_SD'] := 0.004531623797633141; # normalized DALY
let lcia_op['TTEQ','CAR_MEOH_SD'] := 0.01128274534694815; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PHEV_ELD'] := 0.006944285094380823; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PHEV_ELD'] := 0.0026548992385201477; # normalized DALY
let lcia_op['TTEQ','CAR_PHEV_ELD'] := 0.006574879420757594; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PHEV_LD'] := 0.006944285094380823; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PHEV_LD'] := 0.0026548992385201477; # normalized DALY
let lcia_op['TTEQ','CAR_PHEV_LD'] := 0.006574879420757594; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PHEV_MD'] := 0.006944285094380823; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PHEV_MD'] := 0.0026548992385201477; # normalized DALY
let lcia_op['TTEQ','CAR_PHEV_MD'] := 0.006574879420757594; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PHEV_SD'] := 0.006944285094380823; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PHEV_SD'] := 0.0026548992385201477; # normalized DALY
let lcia_op['TTEQ','CAR_PHEV_SD'] := 0.006574879420757594; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PROPANE_ELD'] := 0.03576328925973725; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PROPANE_ELD'] := 0.013641959161678123; # normalized DALY
let lcia_op['TTEQ','CAR_PROPANE_ELD'] := 0.035051201064978034; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PROPANE_LD'] := 0.03576328925973725; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PROPANE_LD'] := 0.013641959161678123; # normalized DALY
let lcia_op['TTEQ','CAR_PROPANE_LD'] := 0.035051201064978034; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PROPANE_MD'] := 0.03576328925973725; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PROPANE_MD'] := 0.013641959161678123; # normalized DALY
let lcia_op['TTEQ','CAR_PROPANE_MD'] := 0.035051201064978034; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PROPANE_SD'] := 0.03576328925973725; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PROPANE_SD'] := 0.013641959161678123; # normalized DALY
let lcia_op['TTEQ','CAR_PROPANE_SD'] := 0.035051201064978034; # normalized PDF.m2.yr
let lcia_op['m_CCS','CCGT'] := 0.09719957063982171; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CCGT'] := 0.04577487247191186; # normalized DALY
let lcia_op['TTEQ','CCGT'] := 0.10025769166730529; # normalized PDF.m2.yr
let lcia_op['m_CCS','CCGT_CC'] := 0.010031992812382077; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CCGT_CC'] := 0.0067718904817548565; # normalized DALY
let lcia_op['TTEQ','CCGT_CC'] := 0.010492047454077525; # normalized PDF.m2.yr
let lcia_op['m_CCS','CEMENT_PROD'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CEMENT_PROD'] := 0.0; # normalized DALY
let lcia_op['TTEQ','CEMENT_PROD'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','CEMENT_PROD_HP'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CEMENT_PROD_HP'] := 0.0; # normalized DALY
let lcia_op['TTEQ','CEMENT_PROD_HP'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','CO2_METHANOL'] := 0.10878809526020092; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CO2_METHANOL'] := 0.03978781104599518; # normalized DALY
let lcia_op['TTEQ','CO2_METHANOL'] := 0.1054126818475646; # normalized PDF.m2.yr
let lcia_op['m_CCS','CO2_TO_DIESEL'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CO2_TO_DIESEL'] := 0.0; # normalized DALY
let lcia_op['TTEQ','CO2_TO_DIESEL'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','CO2_TO_JETFUELS'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CO2_TO_JETFUELS'] := 0.0; # normalized DALY
let lcia_op['TTEQ','CO2_TO_JETFUELS'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_BIODIESEL_B100_ELD'] := 0.0005687664703975794; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_BIODIESEL_B100_ELD'] := 0.000325203441437555; # normalized DALY
let lcia_op['TTEQ','COACH_BIODIESEL_B100_ELD'] := 0.00035840700764526527; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_BIODIESEL_B100_LD'] := 0.0005687664703975794; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_BIODIESEL_B100_LD'] := 0.000325203441437555; # normalized DALY
let lcia_op['TTEQ','COACH_BIODIESEL_B100_LD'] := 0.00035840700764526527; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_BIODIESEL_B100_MD'] := 0.0005687664703975794; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_BIODIESEL_B100_MD'] := 0.000325203441437555; # normalized DALY
let lcia_op['TTEQ','COACH_BIODIESEL_B100_MD'] := 0.00035840700764526527; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_BIODIESEL_B20_ELD'] := 0.0034862080580720235; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_BIODIESEL_B20_ELD'] := 0.0014172771511959845; # normalized DALY
let lcia_op['TTEQ','COACH_BIODIESEL_B20_ELD'] := 0.003448832236704563; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_BIODIESEL_B20_LD'] := 0.0034862080580720235; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_BIODIESEL_B20_LD'] := 0.0014172771511959845; # normalized DALY
let lcia_op['TTEQ','COACH_BIODIESEL_B20_LD'] := 0.003448832236704563; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_BIODIESEL_B20_MD'] := 0.0034862080580720235; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_BIODIESEL_B20_MD'] := 0.0014172771511959845; # normalized DALY
let lcia_op['TTEQ','COACH_BIODIESEL_B20_MD'] := 0.003448832236704563; # normalized PDF.m2.yr
