# Ecoinvent version: 3.10.1
# Selected year in premise: 2050
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

let lcia_op['TTHH','CAR_ETOH_E10_ELD'] := 0.006388391813617843; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E10_ELD'] := 0.009078433668181047; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_ETOH_E10_LD'] := 0.010742061142528509; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_ETOH_E10_LD'] := 0.006388391813617843; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E10_LD'] := 0.009078433668181047; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_ETOH_E10_MD'] := 0.010742061142528509; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_ETOH_E10_MD'] := 0.006388391813617843; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E10_MD'] := 0.009078433668181047; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_ETOH_E10_SD'] := 0.010742061142528509; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_ETOH_E10_SD'] := 0.006388391813617843; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E10_SD'] := 0.009078433668181047; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_ETOH_E85_ELD'] := 0.005464384491507332; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_ETOH_E85_ELD'] := 0.0035094861368635774; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E85_ELD'] := 0.005768323585131875; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_ETOH_E85_LD'] := 0.005464384491507332; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_ETOH_E85_LD'] := 0.0035094861368635774; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E85_LD'] := 0.005768323585131875; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_ETOH_E85_MD'] := 0.005464384491507332; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_ETOH_E85_MD'] := 0.0035094861368635774; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E85_MD'] := 0.005768323585131875; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_ETOH_E85_SD'] := 0.005464384491507332; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_ETOH_E85_SD'] := 0.0035094861368635774; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E85_SD'] := 0.005768323585131875; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_EV_ELD'] := 0.005299903335401894; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_EV_ELD'] := 0.003110882829424837; # normalized DALY
let lcia_op['TTEQ','CAR_EV_ELD'] := 0.004970311353250751; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_EV_LD'] := 0.005299903335401894; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_EV_LD'] := 0.003110882829424837; # normalized DALY
let lcia_op['TTEQ','CAR_EV_LD'] := 0.004970311353250751; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_EV_MD'] := 0.005299903335401894; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_EV_MD'] := 0.003110882829424837; # normalized DALY
let lcia_op['TTEQ','CAR_EV_MD'] := 0.004970311353250751; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_EV_SD'] := 0.005299903335401894; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_EV_SD'] := 0.003110882829424837; # normalized DALY
let lcia_op['TTEQ','CAR_EV_SD'] := 0.004970311353250751; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_FC_H2_ELD'] := 0.005262833368557824; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_FC_H2_ELD'] := 0.0030862726182157426; # normalized DALY
let lcia_op['TTEQ','CAR_FC_H2_ELD'] := 0.004927468088106184; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_FC_H2_LD'] := 0.005262833368557824; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_FC_H2_LD'] := 0.0030862726182157426; # normalized DALY
let lcia_op['TTEQ','CAR_FC_H2_LD'] := 0.004927468088106184; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_FC_H2_MD'] := 0.005262833368557824; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_FC_H2_MD'] := 0.0030862726182157426; # normalized DALY
let lcia_op['TTEQ','CAR_FC_H2_MD'] := 0.004927468088106184; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_FC_H2_SD'] := 0.005262833368557824; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_FC_H2_SD'] := 0.0030862726182157426; # normalized DALY
let lcia_op['TTEQ','CAR_FC_H2_SD'] := 0.004927468088106184; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_GASOLINE_ELD'] := 0.010090375289274018; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_GASOLINE_ELD'] := 0.006032905433962075; # normalized DALY
let lcia_op['TTEQ','CAR_GASOLINE_ELD'] := 0.008669702308150505; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_GASOLINE_LD'] := 0.010090375289274018; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_GASOLINE_LD'] := 0.006032905433962075; # normalized DALY
let lcia_op['TTEQ','CAR_GASOLINE_LD'] := 0.008669702308150505; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_GASOLINE_MD'] := 0.010090375289274018; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_GASOLINE_MD'] := 0.006032905433962075; # normalized DALY
let lcia_op['TTEQ','CAR_GASOLINE_MD'] := 0.008669702308150505; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_GASOLINE_SD'] := 0.010090375289274018; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_GASOLINE_SD'] := 0.006032905433962075; # normalized DALY
let lcia_op['TTEQ','CAR_GASOLINE_SD'] := 0.008669702308150505; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_HEV_ELD'] := 0.008468108798581233; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_HEV_ELD'] := 0.005039301956868293; # normalized DALY
let lcia_op['TTEQ','CAR_HEV_ELD'] := 0.007201994214341924; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_HEV_LD'] := 0.008468108798581233; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_HEV_LD'] := 0.005039301956868293; # normalized DALY
let lcia_op['TTEQ','CAR_HEV_LD'] := 0.007201994214341924; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_HEV_MD'] := 0.008468108798581233; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_HEV_MD'] := 0.005039301956868293; # normalized DALY
let lcia_op['TTEQ','CAR_HEV_MD'] := 0.007201994214341924; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_HEV_SD'] := 0.008468108798581233; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_HEV_SD'] := 0.005039301956868293; # normalized DALY
let lcia_op['TTEQ','CAR_HEV_SD'] := 0.007201994214341924; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_MEOH_ELD'] := 0.008804236132116729; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_MEOH_ELD'] := 0.005236160772249348; # normalized DALY
let lcia_op['TTEQ','CAR_MEOH_ELD'] := 0.007441647531622962; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_MEOH_LD'] := 0.008804236132116729; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_MEOH_LD'] := 0.005236160772249348; # normalized DALY
let lcia_op['TTEQ','CAR_MEOH_LD'] := 0.007441647531622962; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_MEOH_MD'] := 0.008804236132116729; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_MEOH_MD'] := 0.005236160772249348; # normalized DALY
let lcia_op['TTEQ','CAR_MEOH_MD'] := 0.007441647531622962; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_MEOH_SD'] := 0.008804236132116729; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_MEOH_SD'] := 0.005236160772249348; # normalized DALY
let lcia_op['TTEQ','CAR_MEOH_SD'] := 0.007441647531622962; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PHEV_ELD'] := 0.007220156013313854; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PHEV_ELD'] := 0.00431635223065484; # normalized DALY
let lcia_op['TTEQ','CAR_PHEV_ELD'] := 0.006422196054210248; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PHEV_LD'] := 0.007220156013313854; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PHEV_LD'] := 0.00431635223065484; # normalized DALY
let lcia_op['TTEQ','CAR_PHEV_LD'] := 0.006422196054210248; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PHEV_MD'] := 0.007220156013313854; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PHEV_MD'] := 0.00431635223065484; # normalized DALY
let lcia_op['TTEQ','CAR_PHEV_MD'] := 0.006422196054210248; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PHEV_SD'] := 0.007220156013313854; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PHEV_SD'] := 0.00431635223065484; # normalized DALY
let lcia_op['TTEQ','CAR_PHEV_SD'] := 0.006422196054210248; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PROPANE_ELD'] := 0.021003073849536036; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PROPANE_ELD'] := 0.011429784863137659; # normalized DALY
let lcia_op['TTEQ','CAR_PROPANE_ELD'] := 0.015173363694943822; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PROPANE_LD'] := 0.021003073849536036; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PROPANE_LD'] := 0.011429784863137659; # normalized DALY
let lcia_op['TTEQ','CAR_PROPANE_LD'] := 0.015173363694943822; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PROPANE_MD'] := 0.021003073849536036; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PROPANE_MD'] := 0.011429784863137659; # normalized DALY
let lcia_op['TTEQ','CAR_PROPANE_MD'] := 0.015173363694943822; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PROPANE_SD'] := 0.021003073849536036; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PROPANE_SD'] := 0.011429784863137659; # normalized DALY
let lcia_op['TTEQ','CAR_PROPANE_SD'] := 0.015173363694943822; # normalized PDF.m2.yr
let lcia_op['m_CCS','CCGT'] := 0.04231828375875167; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CCGT'] := 0.02676579939433703; # normalized DALY
let lcia_op['TTEQ','CCGT'] := 0.027080484593409167; # normalized PDF.m2.yr
let lcia_op['m_CCS','CCGT_CC'] := 0.004935985342427278; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CCGT_CC'] := 0.0052496240607971135; # normalized DALY
let lcia_op['TTEQ','CCGT_CC'] := 0.003691351841603656; # normalized PDF.m2.yr
let lcia_op['m_CCS','CEMENT_PROD'] := 0.08656200067536556; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CEMENT_PROD'] := 0.06306342692528687; # normalized DALY
let lcia_op['TTEQ','CEMENT_PROD'] := 0.06144736999926813; # normalized PDF.m2.yr
let lcia_op['m_CCS','CEMENT_PROD_HP'] := 0.08656200067536556; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CEMENT_PROD_HP'] := 0.06306342692528687; # normalized DALY
let lcia_op['TTEQ','CEMENT_PROD_HP'] := 0.06144736999926813; # normalized PDF.m2.yr
let lcia_op['m_CCS','CO2_METHANOL'] := 0.052889492211446565; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CO2_METHANOL'] := 0.026488290965476436; # normalized DALY
let lcia_op['TTEQ','CO2_METHANOL'] := 0.033490659427933805; # normalized PDF.m2.yr
let lcia_op['m_CCS','CO2_TO_DIESEL'] := 0.00026536772390489113; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CO2_TO_DIESEL'] := 0.0001875300402957433; # normalized DALY
let lcia_op['TTEQ','CO2_TO_DIESEL'] := 0.00037491671914857623; # normalized PDF.m2.yr
let lcia_op['m_CCS','CO2_TO_JETFUELS'] := 0.05176590556300415; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CO2_TO_JETFUELS'] := 0.03298265640704894; # normalized DALY
let lcia_op['TTEQ','CO2_TO_JETFUELS'] := 0.05935519649336331; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_BIODIESEL_B100_ELD'] := 0.0010686186011524572; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_BIODIESEL_B100_ELD'] := 0.0007055545533797056; # normalized DALY
let lcia_op['TTEQ','COACH_BIODIESEL_B100_ELD'] := 0.0010918158517385734; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_BIODIESEL_B100_LD'] := 0.0010686186011524572; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_BIODIESEL_B100_LD'] := 0.0007055545533797056; # normalized DALY
let lcia_op['TTEQ','COACH_BIODIESEL_B100_LD'] := 0.0010918158517385734; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_BIODIESEL_B100_MD'] := 0.0010686186011524572; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_BIODIESEL_B100_MD'] := 0.0007055545533797056; # normalized DALY
let lcia_op['TTEQ','COACH_BIODIESEL_B100_MD'] := 0.0010918158517385734; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_BIODIESEL_B20_ELD'] := 0.0022035346249844098; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_BIODIESEL_B20_ELD'] := 0.0012761117810074453; # normalized DALY
let lcia_op['TTEQ','COACH_BIODIESEL_B20_ELD'] := 0.0018374393159028449; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_BIODIESEL_B20_LD'] := 0.0022035346249844098; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_BIODIESEL_B20_LD'] := 0.0012761117810074453; # normalized DALY
