# This file summarizes the 'layers_in_out' values for public, private mobility and freight transport technologies. 

let layers_in_out['BUS_HY_DIESEL_SD','MOB_PUBLIC_SD'] := 1.0 ;                      # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['BUS_PROPANE_SD','CO2_E'] := 0.111 ;                              # Average over 1 value(s) of (0.111 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.111 kg_CO2)
let layers_in_out['BUS_PROPANE_SD','MOB_PUBLIC_SD'] := 1.0 ;                        # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)
let layers_in_out['BUS_PROPANE_SD','PROPANE'] := -0.472 ;                           # Average over 1 value(s) of (-0.471 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.471 kWh)

let layers_in_out['CAR_BIODIESEL_B100_ELD','BIO_DIESEL'] := -0.441 ;                # Average over 1 value(s) of (-0.441 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.441 kWh)
let layers_in_out['CAR_BIODIESEL_B100_ELD','CO2_E'] := 0.108 ;                      # Average over 1 value(s) of (0.108 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.108 kg_CO2)
let layers_in_out['CAR_BIODIESEL_B100_ELD','MOB_PRIVATE_ELD'] := 1.0 ;              # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['CAR_BIODIESEL_B100_LD','BIO_DIESEL'] := -0.441 ;                 # Average over 1 value(s) of (-0.441 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.441 kWh)
let layers_in_out['CAR_BIODIESEL_B100_LD','CO2_E'] := 0.108 ;                       # Average over 1 value(s) of (0.108 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.108 kg_CO2)
let layers_in_out['CAR_BIODIESEL_B100_LD','MOB_PRIVATE_LD'] := 1.0 ;                # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['CAR_BIODIESEL_B100_MD','BIO_DIESEL'] := -0.441 ;                 # Average over 1 value(s) of (-0.441 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.441 kWh)
let layers_in_out['CAR_BIODIESEL_B100_MD','CO2_E'] := 0.108 ;                       # Average over 1 value(s) of (0.108 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.108 kg_CO2)
let layers_in_out['CAR_BIODIESEL_B100_MD','MOB_PRIVATE_MD'] := 1.0 ;                # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['CAR_BIODIESEL_B100_SD','BIO_DIESEL'] := -0.441 ;                 # Average over 1 value(s) of (-0.441 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.441 kWh)
let layers_in_out['CAR_BIODIESEL_B100_SD','CO2_E'] := 0.108 ;                       # Average over 1 value(s) of (0.108 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.108 kg_CO2)
let layers_in_out['CAR_BIODIESEL_B100_SD','MOB_PRIVATE_SD'] := 1.0 ;                # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['CAR_BIODIESEL_B20_ELD','BIO_DIESEL'] := -0.088 ;                 # Average over 1 value(s) of (-0.088 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.088 kWh)
let layers_in_out['CAR_BIODIESEL_B20_ELD','CO2_E'] := 0.107 ;                       # Average over 1 value(s) of (0.107 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.107 kg_CO2)
let layers_in_out['CAR_BIODIESEL_B20_ELD','DIESEL'] := -0.353 ;                     # Average over 1 value(s) of (-0.353 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.353 kWh)
let layers_in_out['CAR_BIODIESEL_B20_ELD','MOB_PRIVATE_ELD'] := 1.0 ;               # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['CAR_BIODIESEL_B20_LD','BIO_DIESEL'] := -0.088 ;                  # Average over 1 value(s) of (-0.088 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.088 kWh)
let layers_in_out['CAR_BIODIESEL_B20_LD','CO2_E'] := 0.107 ;                        # Average over 1 value(s) of (0.107 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.107 kg_CO2)
let layers_in_out['CAR_BIODIESEL_B20_LD','DIESEL'] := -0.353 ;                      # Average over 1 value(s) of (-0.353 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.353 kWh)
let layers_in_out['CAR_BIODIESEL_B20_LD','MOB_PRIVATE_LD'] := 1.0 ;                 # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['CAR_BIODIESEL_B20_MD','BIO_DIESEL'] := -0.088 ;                  # Average over 1 value(s) of (-0.088 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.088 kWh)
let layers_in_out['CAR_BIODIESEL_B20_MD','CO2_E'] := 0.107 ;                        # Average over 1 value(s) of (0.107 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.107 kg_CO2)
let layers_in_out['CAR_BIODIESEL_B20_MD','DIESEL'] := -0.353 ;                      # Average over 1 value(s) of (-0.353 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.353 kWh)
let layers_in_out['CAR_BIODIESEL_B20_MD','MOB_PRIVATE_MD'] := 1.0 ;                 # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['CAR_BIODIESEL_B20_SD','BIO_DIESEL'] := -0.088 ;                  # Average over 1 value(s) of (-0.088 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.088 kWh)
let layers_in_out['CAR_BIODIESEL_B20_SD','CO2_E'] := 0.107 ;                        # Average over 1 value(s) of (0.107 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.107 kg_CO2)
let layers_in_out['CAR_BIODIESEL_B20_SD','DIESEL'] := -0.353 ;                      # Average over 1 value(s) of (-0.353 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.353 kWh)
let layers_in_out['CAR_BIODIESEL_B20_SD','MOB_PRIVATE_SD'] := 1.0 ;                 # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['CAR_CNG_ELD','CO2_E'] := 0.101 ;                                 # Average over 1 value(s) of (0.101 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.101 kg_CO2)
let layers_in_out['CAR_CNG_ELD','MOB_PRIVATE_ELD'] := 1.0 ;                         # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)
let layers_in_out['CAR_CNG_ELD','NG_HP'] := -0.599 ;                                # Average over 1 value(s) of (-0.599 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.599 kWh)

let layers_in_out['CAR_CNG_LD','CO2_E'] := 0.101 ;                                  # Average over 1 value(s) of (0.101 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.101 kg_CO2)
let layers_in_out['CAR_CNG_LD','MOB_PRIVATE_LD'] := 1.0 ;                           # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)
let layers_in_out['CAR_CNG_LD','NG_HP'] := -0.599 ;                                 # Average over 1 value(s) of (-0.599 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.599 kWh)

let layers_in_out['CAR_CNG_MD','CO2_E'] := 0.101 ;                                  # Average over 1 value(s) of (0.101 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.101 kg_CO2)
let layers_in_out['CAR_CNG_MD','MOB_PRIVATE_MD'] := 1.0 ;                           # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)
let layers_in_out['CAR_CNG_MD','NG_HP'] := -0.599 ;                                 # Average over 1 value(s) of (-0.599 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.599 kWh)

let layers_in_out['CAR_CNG_SD','CO2_E'] := 0.101 ;                                  # Average over 1 value(s) of (0.101 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.101 kg_CO2)
let layers_in_out['CAR_CNG_SD','MOB_PRIVATE_SD'] := 1.0 ;                           # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)
let layers_in_out['CAR_CNG_SD','NG_HP'] := -0.599 ;                                 # Average over 1 value(s) of (-0.599 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.599 kWh)

let layers_in_out['CAR_DIESEL_ELD','CO2_E'] := 0.112 ;                              # Average over 1 value(s) of (0.112 kg_CO2 from naturalresourcescanada2024a set: QC, converted into 0.112 kg_CO2)
let layers_in_out['CAR_DIESEL_ELD','DIESEL'] := -0.423 ;                            # Average over 1 value(s) of (-0.423 kWh from naturalresourcescanada2024a set: QC, converted into -0.423 kWh)
let layers_in_out['CAR_DIESEL_ELD','MOB_PRIVATE_ELD'] := 1.0 ;                      # Average over 1 value(s) of (1.0 pkm from naturalresourcescanada2024a set: QC, converted into 1.0 pkm)

let layers_in_out['CAR_DIESEL_LD','CO2_E'] := 0.112 ;                               # Average over 1 value(s) of (0.112 kg_CO2 from naturalresourcescanada2024a set: QC, converted into 0.112 kg_CO2)
let layers_in_out['CAR_DIESEL_LD','DIESEL'] := -0.423 ;                             # Average over 1 value(s) of (-0.423 kWh from naturalresourcescanada2024a set: QC, converted into -0.423 kWh)
let layers_in_out['CAR_DIESEL_LD','MOB_PRIVATE_LD'] := 1.0 ;                        # Average over 1 value(s) of (1.0 pkm from naturalresourcescanada2024a set: QC, converted into 1.0 pkm)

let layers_in_out['CAR_DIESEL_MD','CO2_E'] := 0.112 ;                               # Average over 1 value(s) of (0.112 kg_CO2 from naturalresourcescanada2024a set: QC, converted into 0.112 kg_CO2)
let layers_in_out['CAR_DIESEL_MD','DIESEL'] := -0.423 ;                             # Average over 1 value(s) of (-0.423 kWh from naturalresourcescanada2024a set: QC, converted into -0.423 kWh)
let layers_in_out['CAR_DIESEL_MD','MOB_PRIVATE_MD'] := 1.0 ;                        # Average over 1 value(s) of (1.0 pkm from naturalresourcescanada2024a set: QC, converted into 1.0 pkm)

let layers_in_out['CAR_DIESEL_SD','CO2_E'] := 0.112 ;                               # Average over 1 value(s) of (0.112 kg_CO2 from naturalresourcescanada2024a set: QC, converted into 0.112 kg_CO2)
let layers_in_out['CAR_DIESEL_SD','DIESEL'] := -0.423 ;                             # Average over 1 value(s) of (-0.423 kWh from naturalresourcescanada2024a set: QC, converted into -0.423 kWh)
let layers_in_out['CAR_DIESEL_SD','MOB_PRIVATE_SD'] := 1.0 ;                        # Average over 1 value(s) of (1.0 pkm from naturalresourcescanada2024a set: QC, converted into 1.0 pkm)

let layers_in_out['CAR_ETOH_E10_ELD','CO2_E'] := 0.124 ;                            # Average over 1 value(s) of (0.124 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.124 kg_CO2)
let layers_in_out['CAR_ETOH_E10_ELD','ETHANOL'] := -0.053 ;                         # Average over 1 value(s) of (-0.053 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.053 kWh)
let layers_in_out['CAR_ETOH_E10_ELD','GASOLINE'] := -0.476 ;                        # Average over 1 value(s) of (-0.476 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.476 kWh)
let layers_in_out['CAR_ETOH_E10_ELD','MOB_PRIVATE_ELD'] := 1.0 ;                    # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['CAR_ETOH_E10_LD','CO2_E'] := 0.124 ;                             # Average over 1 value(s) of (0.124 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.124 kg_CO2)
let layers_in_out['CAR_ETOH_E10_LD','ETHANOL'] := -0.053 ;                          # Average over 1 value(s) of (-0.053 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.053 kWh)
let layers_in_out['CAR_ETOH_E10_LD','GASOLINE'] := -0.476 ;                         # Average over 1 value(s) of (-0.476 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.476 kWh)
let layers_in_out['CAR_ETOH_E10_LD','MOB_PRIVATE_LD'] := 1.0 ;                      # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['CAR_ETOH_E10_MD','CO2_E'] := 0.124 ;                             # Average over 1 value(s) of (0.124 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.124 kg_CO2)
let layers_in_out['CAR_ETOH_E10_MD','ETHANOL'] := -0.053 ;                          # Average over 1 value(s) of (-0.053 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.053 kWh)
let layers_in_out['CAR_ETOH_E10_MD','GASOLINE'] := -0.476 ;                         # Average over 1 value(s) of (-0.476 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.476 kWh)
let layers_in_out['CAR_ETOH_E10_MD','MOB_PRIVATE_MD'] := 1.0 ;                      # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['CAR_ETOH_E10_SD','CO2_E'] := 0.124 ;                             # Average over 1 value(s) of (0.124 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.124 kg_CO2)
let layers_in_out['CAR_ETOH_E10_SD','ETHANOL'] := -0.053 ;                          # Average over 1 value(s) of (-0.053 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.053 kWh)
let layers_in_out['CAR_ETOH_E10_SD','GASOLINE'] := -0.476 ;                         # Average over 1 value(s) of (-0.476 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.476 kWh)
let layers_in_out['CAR_ETOH_E10_SD','MOB_PRIVATE_SD'] := 1.0 ;                      # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['CAR_ETOH_E85_ELD','CO2_E'] := 0.114 ;                            # Average over 1 value(s) of (0.114 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.114 kg_CO2)
let layers_in_out['CAR_ETOH_E85_ELD','ETHANOL'] := -0.45 ;                          # Average over 1 value(s) of (-0.45 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.45 kWh)
let layers_in_out['CAR_ETOH_E85_ELD','GASOLINE'] := -0.079 ;                        # Average over 1 value(s) of (-0.079 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.079 kWh)
let layers_in_out['CAR_ETOH_E85_ELD','MOB_PRIVATE_ELD'] := 1.0 ;                    # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['CAR_ETOH_E85_LD','CO2_E'] := 0.114 ;                             # Average over 1 value(s) of (0.114 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.114 kg_CO2)
let layers_in_out['CAR_ETOH_E85_LD','ETHANOL'] := -0.45 ;                           # Average over 1 value(s) of (-0.45 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.45 kWh)
let layers_in_out['CAR_ETOH_E85_LD','GASOLINE'] := -0.079 ;                         # Average over 1 value(s) of (-0.079 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.079 kWh)
let layers_in_out['CAR_ETOH_E85_LD','MOB_PRIVATE_LD'] := 1.0 ;                      # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['CAR_ETOH_E85_MD','CO2_E'] := 0.114 ;                             # Average over 1 value(s) of (0.114 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.114 kg_CO2)
let layers_in_out['CAR_ETOH_E85_MD','ETHANOL'] := -0.45 ;                           # Average over 1 value(s) of (-0.45 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.45 kWh)
let layers_in_out['CAR_ETOH_E85_MD','GASOLINE'] := -0.079 ;                         # Average over 1 value(s) of (-0.079 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.079 kWh)
let layers_in_out['CAR_ETOH_E85_MD','MOB_PRIVATE_MD'] := 1.0 ;                      # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['CAR_ETOH_E85_SD','CO2_E'] := 0.114 ;                             # Average over 1 value(s) of (0.114 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.114 kg_CO2)
let layers_in_out['CAR_ETOH_E85_SD','ETHANOL'] := -0.45 ;                           # Average over 1 value(s) of (-0.45 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.45 kWh)
let layers_in_out['CAR_ETOH_E85_SD','GASOLINE'] := -0.079 ;                         # Average over 1 value(s) of (-0.079 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.079 kWh)
let layers_in_out['CAR_ETOH_E85_SD','MOB_PRIVATE_SD'] := 1.0 ;                      # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['CAR_EV_ELD','ELECTRICITY_MV'] := -0.192 ;                        # Average over 1 value(s) of (-0.192 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.192 kWh)
let layers_in_out['CAR_EV_ELD','MOB_PRIVATE_ELD'] := 1.0 ;                          # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['CAR_EV_LD','ELECTRICITY_MV'] := -0.192 ;                         # Average over 1 value(s) of (-0.192 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.192 kWh)
let layers_in_out['CAR_EV_LD','MOB_PRIVATE_LD'] := 1.0 ;                            # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['CAR_EV_MD','ELECTRICITY_MV'] := -0.192 ;                         # Average over 1 value(s) of (-0.192 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.192 kWh)
let layers_in_out['CAR_EV_MD','MOB_PRIVATE_MD'] := 1.0 ;                            # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['CAR_EV_SD','ELECTRICITY_MV'] := -0.192 ;                         # Average over 1 value(s) of (-0.192 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.192 kWh)
let layers_in_out['CAR_EV_SD','MOB_PRIVATE_SD'] := 1.0 ;                            # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['CAR_FC_H2_ELD','CO2_E'] := 0.022 ;                               # Average over 1 value(s) of (0.022 - from schnidrigAssessmentGreenMobility2020 set: DEU, converted into 0.022 -)
let layers_in_out['CAR_FC_H2_ELD','H2_HP'] := -0.256 ;                              # Average over 1 value(s) of (-0.256 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.256 kWh)
let layers_in_out['CAR_FC_H2_ELD','MOB_PRIVATE_ELD'] := 1.0 ;                       # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['CAR_FC_H2_LD','CO2_E'] := 0.022 ;                                # Average over 1 value(s) of (0.022 - from schnidrigAssessmentGreenMobility2020 set: DEU, converted into 0.022 -)
let layers_in_out['CAR_FC_H2_LD','H2_HP'] := -0.256 ;                               # Average over 1 value(s) of (-0.256 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.256 kWh)
let layers_in_out['CAR_FC_H2_LD','MOB_PRIVATE_LD'] := 1.0 ;                         # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['CAR_FC_H2_MD','CO2_E'] := 0.022 ;                                # Average over 1 value(s) of (0.022 - from schnidrigAssessmentGreenMobility2020 set: DEU, converted into 0.022 -)
let layers_in_out['CAR_FC_H2_MD','H2_HP'] := -0.256 ;                               # Average over 1 value(s) of (-0.256 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.256 kWh)
let layers_in_out['CAR_FC_H2_MD','MOB_PRIVATE_MD'] := 1.0 ;                         # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['CAR_FC_H2_SD','CO2_E'] := 0.022 ;                                # Average over 1 value(s) of (0.022 - from schnidrigAssessmentGreenMobility2020 set: DEU, converted into 0.022 -)
let layers_in_out['CAR_FC_H2_SD','H2_HP'] := -0.256 ;                               # Average over 1 value(s) of (-0.256 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.256 kWh)
let layers_in_out['CAR_FC_H2_SD','MOB_PRIVATE_SD'] := 1.0 ;                         # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['CAR_GASOLINE_ELD','CO2_E'] := 0.116 ;                            # Average over 1 value(s) of (0.116 kg_CO2 from naturalresourcescanada2024a set: QC, converted into 0.116 kg_CO2)
let layers_in_out['CAR_GASOLINE_ELD','GASOLINE'] := -0.426 ;                        # Average over 1 value(s) of (-0.426 kWh from naturalresourcescanada2024a set: QC, converted into -0.426 kWh)
let layers_in_out['CAR_GASOLINE_ELD','MOB_PRIVATE_ELD'] := 1.0 ;                    # Average over 1 value(s) of (1.0 pkm from naturalresourcescanada2024a set: QC, converted into 1.0 pkm)

let layers_in_out['CAR_GASOLINE_LD','CO2_E'] := 0.116 ;                             # Average over 1 value(s) of (0.116 kg_CO2 from naturalresourcescanada2024a set: QC, converted into 0.116 kg_CO2)
let layers_in_out['CAR_GASOLINE_LD','GASOLINE'] := -0.426 ;                         # Average over 1 value(s) of (-0.426 kWh from naturalresourcescanada2024a set: QC, converted into -0.426 kWh)
let layers_in_out['CAR_GASOLINE_LD','MOB_PRIVATE_LD'] := 1.0 ;                      # Average over 1 value(s) of (1.0 pkm from naturalresourcescanada2024a set: QC, converted into 1.0 pkm)

let layers_in_out['CAR_GASOLINE_MD','CO2_E'] := 0.116 ;                             # Average over 1 value(s) of (0.116 kg_CO2 from naturalresourcescanada2024a set: QC, converted into 0.116 kg_CO2)
let layers_in_out['CAR_GASOLINE_MD','GASOLINE'] := -0.426 ;                         # Average over 1 value(s) of (-0.426 kWh from naturalresourcescanada2024a set: QC, converted into -0.426 kWh)
let layers_in_out['CAR_GASOLINE_MD','MOB_PRIVATE_MD'] := 1.0 ;                      # Average over 1 value(s) of (1.0 pkm from naturalresourcescanada2024a set: QC, converted into 1.0 pkm)

let layers_in_out['CAR_GASOLINE_SD','CO2_E'] := 0.116 ;                             # Average over 1 value(s) of (0.116 kg_CO2 from naturalresourcescanada2024a set: QC, converted into 0.116 kg_CO2)
