# Ecoinvent version: 3.10.1
# Selected year in premise: 2020
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

let lcia_op['TTHH','CAR_ETOH_E10_ELD'] := 0.010911009773281941; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E10_ELD'] := 0.014466541239310246; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_ETOH_E10_LD'] := 0.019123898814984705; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_ETOH_E10_LD'] := 0.010911009773281941; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E10_LD'] := 0.014466541239310246; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_ETOH_E10_MD'] := 0.019123898814984705; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_ETOH_E10_MD'] := 0.010911009773281941; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E10_MD'] := 0.014466541239310246; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_ETOH_E10_SD'] := 0.019123898814984705; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_ETOH_E10_SD'] := 0.010911009773281941; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E10_SD'] := 0.014466541239310246; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_ETOH_E85_ELD'] := 0.007267519457086561; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_ETOH_E85_ELD'] := 0.004528915597106143; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E85_ELD'] := 0.006946868000762779; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_ETOH_E85_LD'] := 0.007267519457086561; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_ETOH_E85_LD'] := 0.004528915597106143; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E85_LD'] := 0.006946868000762779; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_ETOH_E85_MD'] := 0.007267519457086561; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_ETOH_E85_MD'] := 0.004528915597106143; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E85_MD'] := 0.006946868000762779; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_ETOH_E85_SD'] := 0.007267519457086561; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_ETOH_E85_SD'] := 0.004528915597106143; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E85_SD'] := 0.006946868000762779; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_EV_ELD'] := 0.005796012213252445; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_EV_ELD'] := 0.003444958769056606; # normalized DALY
let lcia_op['TTEQ','CAR_EV_ELD'] := 0.005331741593125553; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_EV_LD'] := 0.005796012213252445; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_EV_LD'] := 0.003444958769056606; # normalized DALY
let lcia_op['TTEQ','CAR_EV_LD'] := 0.005331741593125553; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_EV_MD'] := 0.005796012213252445; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_EV_MD'] := 0.003444958769056606; # normalized DALY
let lcia_op['TTEQ','CAR_EV_MD'] := 0.005331741593125553; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_EV_SD'] := 0.005796012213252445; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_EV_SD'] := 0.003444958769056606; # normalized DALY
let lcia_op['TTEQ','CAR_EV_SD'] := 0.005331741593125553; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_FC_H2_ELD'] := 0.005756595327943845; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_FC_H2_ELD'] := 0.0034188181372632087; # normalized DALY
let lcia_op['TTEQ','CAR_FC_H2_ELD'] := 0.005287416569653521; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_FC_H2_LD'] := 0.005756595327943845; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_FC_H2_LD'] := 0.0034188181372632087; # normalized DALY
let lcia_op['TTEQ','CAR_FC_H2_LD'] := 0.005287416569653521; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_FC_H2_MD'] := 0.005756595327943845; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_FC_H2_MD'] := 0.0034188181372632087; # normalized DALY
let lcia_op['TTEQ','CAR_FC_H2_MD'] := 0.005287416569653521; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_FC_H2_SD'] := 0.005756595327943845; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_FC_H2_SD'] := 0.0034188181372632087; # normalized DALY
let lcia_op['TTEQ','CAR_FC_H2_SD'] := 0.005287416569653521; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_GASOLINE_ELD'] := 0.020706740472883428; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_GASOLINE_ELD'] := 0.011763027415426848; # normalized DALY
let lcia_op['TTEQ','CAR_GASOLINE_ELD'] := 0.015470427131651275; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_GASOLINE_LD'] := 0.020706740472883428; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_GASOLINE_LD'] := 0.011763027415426848; # normalized DALY
let lcia_op['TTEQ','CAR_GASOLINE_LD'] := 0.015470427131651275; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_GASOLINE_MD'] := 0.020706740472883428; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_GASOLINE_MD'] := 0.011763027415426848; # normalized DALY
let lcia_op['TTEQ','CAR_GASOLINE_MD'] := 0.015470427131651275; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_GASOLINE_SD'] := 0.020706740472883428; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_GASOLINE_SD'] := 0.011763027415426848; # normalized DALY
let lcia_op['TTEQ','CAR_GASOLINE_SD'] := 0.015470427131651275; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_HEV_ELD'] := 0.016465783327062517; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_HEV_ELD'] := 0.009370523263993624; # normalized DALY
let lcia_op['TTEQ','CAR_HEV_ELD'] := 0.012334710855683858; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_HEV_LD'] := 0.016465783327062517; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_HEV_LD'] := 0.009370523263993624; # normalized DALY
let lcia_op['TTEQ','CAR_HEV_LD'] := 0.012334710855683858; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_HEV_MD'] := 0.016465783327062517; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_HEV_MD'] := 0.009370523263993624; # normalized DALY
let lcia_op['TTEQ','CAR_HEV_MD'] := 0.012334710855683858; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_HEV_SD'] := 0.016465783327062517; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_HEV_SD'] := 0.009370523263993624; # normalized DALY
let lcia_op['TTEQ','CAR_HEV_SD'] := 0.012334710855683858; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_MEOH_ELD'] := 0.01567204029661802; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_MEOH_ELD'] := 0.008941883773762165; # normalized DALY
let lcia_op['TTEQ','CAR_MEOH_ELD'] := 0.011856502645074369; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_MEOH_LD'] := 0.01567204029661802; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_MEOH_LD'] := 0.008941883773762165; # normalized DALY
let lcia_op['TTEQ','CAR_MEOH_LD'] := 0.011856502645074369; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_MEOH_MD'] := 0.01567204029661802; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_MEOH_MD'] := 0.008941883773762165; # normalized DALY
let lcia_op['TTEQ','CAR_MEOH_MD'] := 0.011856502645074369; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_MEOH_SD'] := 0.01567204029661802; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_MEOH_SD'] := 0.008941883773762165; # normalized DALY
let lcia_op['TTEQ','CAR_MEOH_SD'] := 0.011856502645074369; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PHEV_ELD'] := 0.01210917349345005; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PHEV_ELD'] := 0.0069726338431221205; # normalized DALY
let lcia_op['TTEQ','CAR_PHEV_ELD'] := 0.009551771547480999; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PHEV_LD'] := 0.01210917349345005; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PHEV_LD'] := 0.0069726338431221205; # normalized DALY
let lcia_op['TTEQ','CAR_PHEV_LD'] := 0.009551771547480999; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PHEV_MD'] := 0.01210917349345005; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PHEV_MD'] := 0.0069726338431221205; # normalized DALY
let lcia_op['TTEQ','CAR_PHEV_MD'] := 0.009551771547480999; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PHEV_SD'] := 0.01210917349345005; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PHEV_SD'] := 0.0069726338431221205; # normalized DALY
let lcia_op['TTEQ','CAR_PHEV_SD'] := 0.009551771547480999; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PROPANE_ELD'] := 0.02106750836484413; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PROPANE_ELD'] := 0.011584784648920394; # normalized DALY
let lcia_op['TTEQ','CAR_PROPANE_ELD'] := 0.015307948417461595; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PROPANE_LD'] := 0.02106750836484413; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PROPANE_LD'] := 0.011584784648920394; # normalized DALY
let lcia_op['TTEQ','CAR_PROPANE_LD'] := 0.015307948417461595; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PROPANE_MD'] := 0.02106750836484413; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PROPANE_MD'] := 0.011584784648920394; # normalized DALY
let lcia_op['TTEQ','CAR_PROPANE_MD'] := 0.015307948417461595; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PROPANE_SD'] := 0.02106750836484413; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PROPANE_SD'] := 0.011584784648920394; # normalized DALY
let lcia_op['TTEQ','CAR_PROPANE_SD'] := 0.015307948417461595; # normalized PDF.m2.yr
let lcia_op['m_CCS','CCGT'] := 0.044033734265278915; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CCGT'] := 0.028498783304305286; # normalized DALY
let lcia_op['TTEQ','CCGT'] := 0.028367684499537204; # normalized PDF.m2.yr
let lcia_op['m_CCS','CCGT_CC'] := 0.004868208212810831; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CCGT_CC'] := 0.005296547933903737; # normalized DALY
let lcia_op['TTEQ','CCGT_CC'] := 0.0036928198604549113; # normalized PDF.m2.yr
let lcia_op['m_CCS','CEMENT_PROD'] := 0.08618461058975586; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CEMENT_PROD'] := 0.06289572208980372; # normalized DALY
let lcia_op['TTEQ','CEMENT_PROD'] := 0.06158417668938416; # normalized PDF.m2.yr
let lcia_op['m_CCS','CEMENT_PROD_HP'] := 0.08618461058975586; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CEMENT_PROD_HP'] := 0.06289572208980372; # normalized DALY
let lcia_op['TTEQ','CEMENT_PROD_HP'] := 0.06158417668938416; # normalized PDF.m2.yr
let lcia_op['m_CCS','CO2_METHANOL'] := 0.05223366066669059; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CO2_METHANOL'] := 0.026495024609700317; # normalized DALY
let lcia_op['TTEQ','CO2_METHANOL'] := 0.033562728153948736; # normalized PDF.m2.yr
let lcia_op['m_CCS','CO2_TO_DIESEL'] := 0.00030349662631549637; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CO2_TO_DIESEL'] := 0.00021451109227334423; # normalized DALY
let lcia_op['TTEQ','CO2_TO_DIESEL'] := 0.0004088749985491996; # normalized PDF.m2.yr
let lcia_op['m_CCS','CO2_TO_JETFUELS'] := 0.07555039959580047; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CO2_TO_JETFUELS'] := 0.05021343731506525; # normalized DALY
let lcia_op['TTEQ','CO2_TO_JETFUELS'] := 0.08334939830758005; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_BIODIESEL_B100_ELD'] := 0.0011588080351176524; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_BIODIESEL_B100_ELD'] := 0.0007701225532104968; # normalized DALY
let lcia_op['TTEQ','COACH_BIODIESEL_B100_ELD'] := 0.001139858284913547; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_BIODIESEL_B100_LD'] := 0.0011588080351176524; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_BIODIESEL_B100_LD'] := 0.0007701225532104968; # normalized DALY
let lcia_op['TTEQ','COACH_BIODIESEL_B100_LD'] := 0.001139858284913547; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_BIODIESEL_B100_MD'] := 0.0011588080351176524; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_BIODIESEL_B100_MD'] := 0.0007701225532104968; # normalized DALY
let lcia_op['TTEQ','COACH_BIODIESEL_B100_MD'] := 0.001139858284913547; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_BIODIESEL_B20_ELD'] := 0.002705883704791951; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_BIODIESEL_B20_ELD'] := 0.0015583205074293975; # normalized DALY
let lcia_op['TTEQ','COACH_BIODIESEL_B20_ELD'] := 0.0021565631545589167; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_BIODIESEL_B20_LD'] := 0.002705883704791951; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_BIODIESEL_B20_LD'] := 0.0015583205074293975; # normalized DALY
