# Ecoinvent version: 3.10.1
# Selected year in premise: 2020
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

let direct_op['m_CCS','AFC'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','BUS_BIODIESEL_B100_SD'] := 0.002415511637059133; # normalized DALY
let direct_op['TTEQ','BUS_BIODIESEL_B100_SD'] := 0.0002695548031290597; # normalized PDF.m2.yr
let direct_op['m_CCS','BUS_BIODIESEL_B20_SD'] := 0.005660154940541003; # normalized kg CO2 eq (short)
let direct_op['TTHH','BUS_BIODIESEL_B20_SD'] := 0.004078831095309302; # normalized DALY
let direct_op['TTEQ','BUS_BIODIESEL_B20_SD'] := 0.0035850088136935884; # normalized PDF.m2.yr
let direct_op['m_CCS','BUS_CNG_SD'] := 0.01338666695160085; # normalized kg CO2 eq (short)
let direct_op['TTHH','BUS_CNG_SD'] := 0.012012908356065112; # normalized DALY
let direct_op['TTEQ','BUS_CNG_SD'] := 0.008347249534219028; # normalized PDF.m2.yr
let direct_op['m_CCS','BUS_DIESEL_SD'] := 0.014029647942086653; # normalized kg CO2 eq (short)
let direct_op['TTHH','BUS_DIESEL_SD'] := 0.009593199443765953; # normalized DALY
let direct_op['TTEQ','BUS_DIESEL_SD'] := 0.00889513287057624; # normalized PDF.m2.yr
let direct_op['m_CCS','BUS_EV_SD'] := 0.0003498687769944466; # normalized kg CO2 eq (short)
let direct_op['TTHH','BUS_EV_SD'] := 6.125275213825603e-05; # normalized DALY
let direct_op['TTEQ','BUS_EV_SD'] := 5.5945930544039455e-05; # normalized PDF.m2.yr
let direct_op['m_CCS','BUS_FC_H2_SD'] := 0.0003498687769944466; # normalized kg CO2 eq (short)
let direct_op['TTHH','BUS_FC_H2_SD'] := 6.125275213825603e-05; # normalized DALY
let direct_op['TTEQ','BUS_FC_H2_SD'] := 5.5945930544039455e-05; # normalized PDF.m2.yr
let direct_op['m_CCS','BUS_GASOLINE_SD'] := 0.016936046291416807; # normalized kg CO2 eq (short)
let direct_op['TTHH','BUS_GASOLINE_SD'] := 0.01158053777967329; # normalized DALY
let direct_op['TTEQ','BUS_GASOLINE_SD'] := 0.010737859059008781; # normalized PDF.m2.yr
let direct_op['m_CCS','BUS_HY_DIESEL_SD'] := 0.010104171442080088; # normalized kg CO2 eq (short)
let direct_op['TTHH','BUS_HY_DIESEL_SD'] := 0.006898106368558707; # normalized DALY
let direct_op['TTEQ','BUS_HY_DIESEL_SD'] := 0.00639610120382441; # normalized PDF.m2.yr
let direct_op['m_CCS','BUS_PROPANE_SD'] := 0.014548754376868896; # normalized kg CO2 eq (short)
let direct_op['TTHH','BUS_PROPANE_SD'] := 0.012763428257111471; # normalized DALY
let direct_op['TTEQ','BUS_PROPANE_SD'] := 0.009061851518106567; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_BIODIESEL_B100_ELD'] := 0.0008994931931831081; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_BIODIESEL_B100_ELD'] := 0.0023109930047000293; # normalized DALY
let direct_op['TTEQ','CAR_BIODIESEL_B100_ELD'] := 0.0012579858164358257; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_BIODIESEL_B100_LD'] := 0.0008994931931831081; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_BIODIESEL_B100_LD'] := 0.0023109930047000293; # normalized DALY
let direct_op['TTEQ','CAR_BIODIESEL_B100_LD'] := 0.0012579858164358257; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_BIODIESEL_B100_MD'] := 0.0008994931931831081; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_BIODIESEL_B100_MD'] := 0.0023109930047000293; # normalized DALY
let direct_op['TTEQ','CAR_BIODIESEL_B100_MD'] := 0.0012579858164358257; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_BIODIESEL_B100_SD'] := 0.0008994931931831081; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_BIODIESEL_B100_SD'] := 0.0023109930047000293; # normalized DALY
let direct_op['TTEQ','CAR_BIODIESEL_B100_SD'] := 0.0012579858164358257; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_BIODIESEL_B20_ELD'] := 0.0065641718582536345; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_BIODIESEL_B20_ELD'] := 0.004394470364855529; # normalized DALY
let direct_op['TTEQ','CAR_BIODIESEL_B20_ELD'] := 0.004521486730845177; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_BIODIESEL_B20_LD'] := 0.0065641718582536345; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_BIODIESEL_B20_LD'] := 0.004394470364855529; # normalized DALY
let direct_op['TTEQ','CAR_BIODIESEL_B20_LD'] := 0.004521486730845177; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_BIODIESEL_B20_MD'] := 0.0065641718582536345; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_BIODIESEL_B20_MD'] := 0.004394470364855529; # normalized DALY
let direct_op['TTEQ','CAR_BIODIESEL_B20_MD'] := 0.004521486730845177; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_BIODIESEL_B20_SD'] := 0.0065641718582536345; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_BIODIESEL_B20_SD'] := 0.004394470364855529; # normalized DALY
let direct_op['TTEQ','CAR_BIODIESEL_B20_SD'] := 0.004521486730845177; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_CNG_ELD'] := 0.017383116988825404; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_CNG_ELD'] := 0.008966747639560983; # normalized DALY
let direct_op['TTEQ','CAR_CNG_ELD'] := 0.010624004777259763; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_CNG_LD'] := 0.017383116988825404; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_CNG_LD'] := 0.008966747639560983; # normalized DALY
let direct_op['TTEQ','CAR_CNG_LD'] := 0.010624004777259763; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_CNG_MD'] := 0.017383116988825404; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_CNG_MD'] := 0.008966747639560983; # normalized DALY
let direct_op['TTEQ','CAR_CNG_MD'] := 0.010624004777259763; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_CNG_SD'] := 0.017383116988825404; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_CNG_SD'] := 0.008966747639560983; # normalized DALY
let direct_op['TTEQ','CAR_CNG_SD'] := 0.010624004777259763; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_DIESEL_ELD'] := 0.015524922169795802; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_DIESEL_ELD'] := 0.009983594248661055; # normalized DALY
let direct_op['TTEQ','CAR_DIESEL_ELD'] := 0.010540681277246399; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_DIESEL_LD'] := 0.015524922169795802; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_DIESEL_LD'] := 0.009983594248661055; # normalized DALY
let direct_op['TTEQ','CAR_DIESEL_LD'] := 0.010540681277246399; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_DIESEL_MD'] := 0.015524922169795802; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_DIESEL_MD'] := 0.009983594248661055; # normalized DALY
let direct_op['TTEQ','CAR_DIESEL_MD'] := 0.010540681277246399; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_DIESEL_SD'] := 0.015524922169795802; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_DIESEL_SD'] := 0.009983594248661055; # normalized DALY
let direct_op['TTEQ','CAR_DIESEL_SD'] := 0.010540681277246399; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_ETOH_E10_ELD'] := 0.014215709524362487; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_ETOH_E10_ELD'] := 0.007651905153270514; # normalized DALY
let direct_op['TTEQ','CAR_ETOH_E10_ELD'] := 0.00901603638092591; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_ETOH_E10_LD'] := 0.014215709524362487; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_ETOH_E10_LD'] := 0.007651905153270514; # normalized DALY
let direct_op['TTEQ','CAR_ETOH_E10_LD'] := 0.00901603638092591; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_ETOH_E10_MD'] := 0.014215709524362487; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_ETOH_E10_MD'] := 0.007651905153270514; # normalized DALY
let direct_op['TTEQ','CAR_ETOH_E10_MD'] := 0.00901603638092591; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_ETOH_E10_SD'] := 0.014215709524362487; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_ETOH_E10_SD'] := 0.007651905153270514; # normalized DALY
let direct_op['TTEQ','CAR_ETOH_E10_SD'] := 0.00901603638092591; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_ETOH_E85_ELD'] := 0.002359329982218596; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_ETOH_E85_ELD'] := 0.0012699590687638004; # normalized DALY
let direct_op['TTEQ','CAR_ETOH_E85_ELD'] := 0.0014963590040271456; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_ETOH_E85_LD'] := 0.002359329982218596; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_ETOH_E85_LD'] := 0.0012699590687638004; # normalized DALY
let direct_op['TTEQ','CAR_ETOH_E85_LD'] := 0.0014963590040271456; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_ETOH_E85_MD'] := 0.002359329982218596; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_ETOH_E85_MD'] := 0.0012699590687638004; # normalized DALY
let direct_op['TTEQ','CAR_ETOH_E85_MD'] := 0.0014963590040271456; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_ETOH_E85_SD'] := 0.002359329982218596; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_ETOH_E85_SD'] := 0.0012699590687638004; # normalized DALY
let direct_op['TTEQ','CAR_ETOH_E85_SD'] := 0.0014963590040271456; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_EV_ELD'] := 0.000590844155580602; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_EV_ELD'] := 0.00010344115563844795; # normalized DALY
let direct_op['TTEQ','CAR_EV_ELD'] := 9.447921124721594e-05; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_EV_LD'] := 0.000590844155580602; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_EV_LD'] := 0.00010344115563844795; # normalized DALY
let direct_op['TTEQ','CAR_EV_LD'] := 9.447921124721594e-05; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_EV_MD'] := 0.000590844155580602; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_EV_MD'] := 0.00010344115563844795; # normalized DALY
let direct_op['TTEQ','CAR_EV_MD'] := 9.447921124721594e-05; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_EV_SD'] := 0.000590844155580602; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_EV_SD'] := 0.00010344115563844795; # normalized DALY
let direct_op['TTEQ','CAR_EV_SD'] := 9.447921124721594e-05; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_FC_H2_ELD'] := 0.000590844155580602; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_FC_H2_ELD'] := 0.00010344115563844795; # normalized DALY
let direct_op['TTEQ','CAR_FC_H2_ELD'] := 9.447921124721594e-05; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_FC_H2_LD'] := 0.000590844155580602; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_FC_H2_LD'] := 0.00010344115563844795; # normalized DALY
let direct_op['TTEQ','CAR_FC_H2_LD'] := 9.447921124721594e-05; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_FC_H2_MD'] := 0.000590844155580602; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_FC_H2_MD'] := 0.00010344115563844795; # normalized DALY
let direct_op['TTEQ','CAR_FC_H2_MD'] := 9.447921124721594e-05; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_FC_H2_SD'] := 0.000590844155580602; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_FC_H2_SD'] := 0.00010344115563844795; # normalized DALY
let direct_op['TTEQ','CAR_FC_H2_SD'] := 9.447921124721594e-05; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_GASOLINE_ELD'] := 0.012722463341309132; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_GASOLINE_ELD'] := 0.006848133923744947; # normalized DALY
let direct_op['TTEQ','CAR_GASOLINE_ELD'] := 0.008068974117983428; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_GASOLINE_LD'] := 0.012722463341309132; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_GASOLINE_LD'] := 0.006848133923744947; # normalized DALY
let direct_op['TTEQ','CAR_GASOLINE_LD'] := 0.008068974117983428; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_GASOLINE_MD'] := 0.012722463341309132; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_GASOLINE_MD'] := 0.006848133923744947; # normalized DALY
let direct_op['TTEQ','CAR_GASOLINE_MD'] := 0.008068974117983428; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_GASOLINE_SD'] := 0.012722463341309132; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_GASOLINE_SD'] := 0.006848133923744947; # normalized DALY
let direct_op['TTEQ','CAR_GASOLINE_SD'] := 0.008068974117983428; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_HEV_ELD'] := 0.011426333756365934; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_HEV_ELD'] := 0.006126415795677105; # normalized DALY
let direct_op['TTEQ','CAR_HEV_ELD'] := 0.0072245308611489575; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_HEV_LD'] := 0.011426333756365934; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_HEV_LD'] := 0.006126415795677105; # normalized DALY
let direct_op['TTEQ','CAR_HEV_LD'] := 0.0072245308611489575; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_HEV_MD'] := 0.011426333756365934; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_HEV_MD'] := 0.006126415795677105; # normalized DALY
let direct_op['TTEQ','CAR_HEV_MD'] := 0.0072245308611489575; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_HEV_SD'] := 0.011426333756365934; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_HEV_SD'] := 0.006126415795677105; # normalized DALY
let direct_op['TTEQ','CAR_HEV_SD'] := 0.0072245308611489575; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_MEOH_ELD'] := 0.011647325078159292; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_MEOH_ELD'] := 0.006269418104720996; # normalized DALY
let direct_op['TTEQ','CAR_MEOH_ELD'] := 0.007387088657863523; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_MEOH_LD'] := 0.011647325078159292; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_MEOH_LD'] := 0.006269418104720996; # normalized DALY
let direct_op['TTEQ','CAR_MEOH_LD'] := 0.007387088657863523; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_MEOH_MD'] := 0.011647325078159292; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_MEOH_MD'] := 0.006269418104720996; # normalized DALY
let direct_op['TTEQ','CAR_MEOH_MD'] := 0.007387088657863523; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_MEOH_SD'] := 0.011647325078159292; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_MEOH_SD'] := 0.006269418104720996; # normalized DALY
let direct_op['TTEQ','CAR_MEOH_SD'] := 0.007387088657863523; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_PHEV_ELD'] := 0.006898606010919368; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_PHEV_ELD'] := 0.00361485830891266; # normalized DALY
let direct_op['TTEQ','CAR_PHEV_ELD'] := 0.004247986878797922; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_PHEV_LD'] := 0.006898606010919368; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_PHEV_LD'] := 0.00361485830891266; # normalized DALY
let direct_op['TTEQ','CAR_PHEV_LD'] := 0.004247986878797922; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_PHEV_MD'] := 0.006898606010919368; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_PHEV_MD'] := 0.00361485830891266; # normalized DALY
let direct_op['TTEQ','CAR_PHEV_MD'] := 0.004247986878797922; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_PHEV_SD'] := 0.006898606010919368; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_PHEV_SD'] := 0.00361485830891266; # normalized DALY
let direct_op['TTEQ','CAR_PHEV_SD'] := 0.004247986878797922; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_PROPANE_ELD'] := 0.01619109560457414; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_PROPANE_ELD'] := 0.008347522237643954; # normalized DALY
let direct_op['TTEQ','CAR_PROPANE_ELD'] := 0.009896774056986706; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_PROPANE_LD'] := 0.01619109560457414; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_PROPANE_LD'] := 0.008347522237643954; # normalized DALY
let direct_op['TTEQ','CAR_PROPANE_LD'] := 0.009896774056986706; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_PROPANE_MD'] := 0.01619109560457414; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_PROPANE_MD'] := 0.008347522237643954; # normalized DALY
let direct_op['TTEQ','CAR_PROPANE_MD'] := 0.009896774056986706; # normalized PDF.m2.yr
let direct_op['m_CCS','CAR_PROPANE_SD'] := 0.01619109560457414; # normalized kg CO2 eq (short)
let direct_op['TTHH','CAR_PROPANE_SD'] := 0.008347522237643954; # normalized DALY
let direct_op['TTEQ','CAR_PROPANE_SD'] := 0.009896774056986706; # normalized PDF.m2.yr
let direct_op['m_CCS','CCGT'] := 0.044011833571779374; # normalized kg CO2 eq (short)
let direct_op['TTHH','CCGT'] := 0.02848372397712575; # normalized DALY
let direct_op['TTEQ','CCGT'] := 0.02834409649514384; # normalized PDF.m2.yr
let direct_op['m_CCS','CCGT_CC'] := 0.004550018698498187; # normalized kg CO2 eq (short)
let direct_op['TTHH','CCGT_CC'] := 0.004216132477504405; # normalized DALY
let direct_op['TTEQ','CCGT_CC'] := 0.002968875556324312; # normalized PDF.m2.yr
let direct_op['m_CCS','CEMENT_PROD'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','CEMENT_PROD'] := 0.0; # normalized DALY
let direct_op['TTEQ','CEMENT_PROD'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','CEMENT_PROD_HP'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','CEMENT_PROD_HP'] := 0.0; # normalized DALY
let direct_op['TTEQ','CEMENT_PROD_HP'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','CO2_METHANOL'] := 0.04925157857279187; # normalized kg CO2 eq (short)
let direct_op['TTHH','CO2_METHANOL'] := 0.024346183239326212; # normalized DALY
let direct_op['TTEQ','CO2_METHANOL'] := 0.029763473526981256; # normalized PDF.m2.yr
let direct_op['m_CCS','CO2_TO_DIESEL'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','CO2_TO_DIESEL'] := 0.0; # normalized DALY
let direct_op['TTEQ','CO2_TO_DIESEL'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','CO2_TO_JETFUELS'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','CO2_TO_JETFUELS'] := 0.0; # normalized DALY
let direct_op['TTEQ','CO2_TO_JETFUELS'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','COACH_BIODIESEL_B100_ELD'] := 0.00025749735243873567; # normalized kg CO2 eq (short)
let direct_op['TTHH','COACH_BIODIESEL_B100_ELD'] := 0.0001989921628547377; # normalized DALY
let direct_op['TTEQ','COACH_BIODIESEL_B100_ELD'] := 0.00010119690816100531; # normalized PDF.m2.yr
let direct_op['m_CCS','COACH_BIODIESEL_B100_LD'] := 0.00025749735243873567; # normalized kg CO2 eq (short)
let direct_op['TTHH','COACH_BIODIESEL_B100_LD'] := 0.0001989921628547377; # normalized DALY
let direct_op['TTEQ','COACH_BIODIESEL_B100_LD'] := 0.00010119690816100531; # normalized PDF.m2.yr
let direct_op['m_CCS','COACH_BIODIESEL_B100_MD'] := 0.00025749735243873567; # normalized kg CO2 eq (short)
let direct_op['TTHH','COACH_BIODIESEL_B100_MD'] := 0.0001989921628547377; # normalized DALY
let direct_op['TTEQ','COACH_BIODIESEL_B100_MD'] := 0.00010119690816100531; # normalized PDF.m2.yr
let direct_op['m_CCS','COACH_BIODIESEL_B20_ELD'] := 0.001804573046154284; # normalized kg CO2 eq (short)
let direct_op['TTHH','COACH_BIODIESEL_B20_ELD'] := 0.0009871718275361614; # normalized DALY
let direct_op['TTEQ','COACH_BIODIESEL_B20_ELD'] := 0.0011179023373362668; # normalized PDF.m2.yr
let direct_op['m_CCS','COACH_BIODIESEL_B20_LD'] := 0.001804573046154284; # normalized kg CO2 eq (short)
let direct_op['TTHH','COACH_BIODIESEL_B20_LD'] := 0.0009871718275361614; # normalized DALY
let direct_op['TTEQ','COACH_BIODIESEL_B20_LD'] := 0.0011179023373362668; # normalized PDF.m2.yr
let direct_op['m_CCS','COACH_BIODIESEL_B20_MD'] := 0.001804573046154284; # normalized kg CO2 eq (short)
let direct_op['TTHH','COACH_BIODIESEL_B20_MD'] := 0.0009871718275361614; # normalized DALY
let direct_op['TTEQ','COACH_BIODIESEL_B20_MD'] := 0.0011179023373362668; # normalized PDF.m2.yr
let direct_op['m_CCS','COACH_CNG_ELD'] := 0.003267056746926604; # normalized kg CO2 eq (short)
let direct_op['TTHH','COACH_CNG_ELD'] := 0.0018621602827479352; # normalized DALY
let direct_op['TTEQ','COACH_CNG_ELD'] := 0.002013100309534715; # normalized PDF.m2.yr
let direct_op['m_CCS','COACH_CNG_LD'] := 0.003267056746926604; # normalized kg CO2 eq (short)
let direct_op['TTHH','COACH_CNG_LD'] := 0.0018621602827479352; # normalized DALY
