# Ecoinvent version: 3.10.1
# Selected year in premise: 2020
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

let lcia_op['TTHH','CAR_ETOH_E10_ELD'] := 0.010910970198287885; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E10_ELD'] := 0.014466540447969457; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_ETOH_E10_LD'] := 0.019123898810749388; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_ETOH_E10_LD'] := 0.010910970198287885; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E10_LD'] := 0.014466540447969457; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_ETOH_E10_MD'] := 0.019123898810749388; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_ETOH_E10_MD'] := 0.010910970198287885; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E10_MD'] := 0.014466540447969457; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_ETOH_E10_SD'] := 0.019123898810749388; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_ETOH_E10_SD'] := 0.010910970198287885; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E10_SD'] := 0.014466540447969457; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_ETOH_E85_ELD'] := 0.007267519268605483; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_ETOH_E85_ELD'] := 0.004529024113781166; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E85_ELD'] := 0.006946863071070704; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_ETOH_E85_LD'] := 0.007267519268605483; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_ETOH_E85_LD'] := 0.004529024113781166; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E85_LD'] := 0.006946863071070704; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_ETOH_E85_MD'] := 0.007267519268605483; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_ETOH_E85_MD'] := 0.004529024113781166; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E85_MD'] := 0.006946863071070704; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_ETOH_E85_SD'] := 0.007267519268605483; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_ETOH_E85_SD'] := 0.004529024113781166; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E85_SD'] := 0.006946863071070704; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_EV_ELD'] := 0.005796011969832292; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_EV_ELD'] := 0.003445112788401307; # normalized DALY
let lcia_op['TTEQ','CAR_EV_ELD'] := 0.005331734920329159; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_EV_LD'] := 0.005796011969832292; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_EV_LD'] := 0.003445112788401307; # normalized DALY
let lcia_op['TTEQ','CAR_EV_LD'] := 0.005331734920329159; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_EV_MD'] := 0.005796011969832292; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_EV_MD'] := 0.003445112788401307; # normalized DALY
let lcia_op['TTEQ','CAR_EV_MD'] := 0.005331734920329159; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_EV_SD'] := 0.005796011969832292; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_EV_SD'] := 0.003445112788401307; # normalized DALY
let lcia_op['TTEQ','CAR_EV_SD'] := 0.005331734920329159; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_FC_H2_ELD'] := 0.005756595083440285; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_FC_H2_ELD'] := 0.003418970058054549; # normalized DALY
let lcia_op['TTEQ','CAR_FC_H2_ELD'] := 0.00528740998414671; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_FC_H2_LD'] := 0.005756595083440285; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_FC_H2_LD'] := 0.003418970058054549; # normalized DALY
let lcia_op['TTEQ','CAR_FC_H2_LD'] := 0.00528740998414671; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_FC_H2_MD'] := 0.005756595083440285; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_FC_H2_MD'] := 0.003418970058054549; # normalized DALY
let lcia_op['TTEQ','CAR_FC_H2_MD'] := 0.00528740998414671; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_FC_H2_SD'] := 0.005756595083440285; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_FC_H2_SD'] := 0.003418970058054549; # normalized DALY
let lcia_op['TTEQ','CAR_FC_H2_SD'] := 0.00528740998414671; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_GASOLINE_ELD'] := 0.01763065262769602; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_GASOLINE_ELD'] := 0.010107198968762311; # normalized DALY
let lcia_op['TTEQ','CAR_GASOLINE_ELD'] := 0.013519478185026974; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_GASOLINE_LD'] := 0.01763065262769602; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_GASOLINE_LD'] := 0.010107198968762311; # normalized DALY
let lcia_op['TTEQ','CAR_GASOLINE_LD'] := 0.013519478185026974; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_GASOLINE_MD'] := 0.01763065262769602; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_GASOLINE_MD'] := 0.010107198968762311; # normalized DALY
let lcia_op['TTEQ','CAR_GASOLINE_MD'] := 0.013519478185026974; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_GASOLINE_SD'] := 0.01763065262769602; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_GASOLINE_SD'] := 0.010107198968762311; # normalized DALY
let lcia_op['TTEQ','CAR_GASOLINE_SD'] := 0.013519478185026974; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_HEV_ELD'] := 0.016465783271582483; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_HEV_ELD'] := 0.009370528435650786; # normalized DALY
let lcia_op['TTEQ','CAR_HEV_ELD'] := 0.01233470851916114; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_HEV_LD'] := 0.016465783271582483; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_HEV_LD'] := 0.009370528435650786; # normalized DALY
let lcia_op['TTEQ','CAR_HEV_LD'] := 0.01233470851916114; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_HEV_MD'] := 0.016465783271582483; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_HEV_MD'] := 0.009370528435650786; # normalized DALY
let lcia_op['TTEQ','CAR_HEV_MD'] := 0.01233470851916114; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_HEV_SD'] := 0.016465783271582483; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_HEV_SD'] := 0.009370528435650786; # normalized DALY
let lcia_op['TTEQ','CAR_HEV_SD'] := 0.01233470851916114; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_MEOH_ELD'] := 0.015672040292996552; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_MEOH_ELD'] := 0.008941851441635238; # normalized DALY
let lcia_op['TTEQ','CAR_MEOH_ELD'] := 0.011856501992839242; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_MEOH_LD'] := 0.015672040292996552; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_MEOH_LD'] := 0.008941851441635238; # normalized DALY
let lcia_op['TTEQ','CAR_MEOH_LD'] := 0.011856501992839242; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_MEOH_MD'] := 0.015672040292996552; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_MEOH_MD'] := 0.008941851441635238; # normalized DALY
let lcia_op['TTEQ','CAR_MEOH_MD'] := 0.011856501992839242; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_MEOH_SD'] := 0.015672040292996552; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_MEOH_SD'] := 0.008941851441635238; # normalized DALY
let lcia_op['TTEQ','CAR_MEOH_SD'] := 0.011856501992839242; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PHEV_ELD'] := 0.012109173345805175; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PHEV_ELD'] := 0.006972706382497912; # normalized DALY
let lcia_op['TTEQ','CAR_PHEV_ELD'] := 0.009551767182813394; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PHEV_LD'] := 0.012109173345805175; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PHEV_LD'] := 0.006972706382497912; # normalized DALY
let lcia_op['TTEQ','CAR_PHEV_LD'] := 0.009551767182813394; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PHEV_MD'] := 0.012109173345805175; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PHEV_MD'] := 0.006972706382497912; # normalized DALY
let lcia_op['TTEQ','CAR_PHEV_MD'] := 0.009551767182813394; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PHEV_SD'] := 0.012109173345805175; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PHEV_SD'] := 0.006972706382497912; # normalized DALY
let lcia_op['TTEQ','CAR_PHEV_SD'] := 0.009551767182813394; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PROPANE_ELD'] := 0.021067508392221223; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PROPANE_ELD'] := 0.011584727260393099; # normalized DALY
let lcia_op['TTEQ','CAR_PROPANE_ELD'] := 0.0153079481902029; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PROPANE_LD'] := 0.021067508392221223; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PROPANE_LD'] := 0.011584727260393099; # normalized DALY
let lcia_op['TTEQ','CAR_PROPANE_LD'] := 0.0153079481902029; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PROPANE_MD'] := 0.021067508392221223; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PROPANE_MD'] := 0.011584727260393099; # normalized DALY
let lcia_op['TTEQ','CAR_PROPANE_MD'] := 0.0153079481902029; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PROPANE_SD'] := 0.021067508392221223; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PROPANE_SD'] := 0.011584727260393099; # normalized DALY
let lcia_op['TTEQ','CAR_PROPANE_SD'] := 0.0153079481902029; # normalized PDF.m2.yr
let lcia_op['m_CCS','CCGT'] := 0.044033734947707175; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CCGT'] := 0.02849812336820045; # normalized DALY
let lcia_op['TTEQ','CCGT'] := 0.028367700063297037; # normalized PDF.m2.yr
let lcia_op['m_CCS','CCGT_CC'] := 0.004868208270056545; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CCGT_CC'] := 0.005296464315158368; # normalized DALY
let lcia_op['TTEQ','CCGT_CC'] := 0.003692819968356166; # normalized PDF.m2.yr
let lcia_op['m_CCS','CEMENT_PROD'] := 0.08618461311295245; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CEMENT_PROD'] := 0.06289463804116184; # normalized DALY
let lcia_op['TTEQ','CEMENT_PROD'] := 0.06158420137294154; # normalized PDF.m2.yr
let lcia_op['m_CCS','CEMENT_PROD_HP'] := 0.08618461311295245; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CEMENT_PROD_HP'] := 0.06289463804116184; # normalized DALY
let lcia_op['TTEQ','CEMENT_PROD_HP'] := 0.06158420137294154; # normalized PDF.m2.yr
let lcia_op['m_CCS','CO2_METHANOL'] := 0.052233661430143206; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CO2_METHANOL'] := 0.02649444958114102; # normalized DALY
let lcia_op['TTEQ','CO2_METHANOL'] := 0.03356274508443491; # normalized PDF.m2.yr
let lcia_op['m_CCS','CO2_TO_DIESEL'] := 0.0003034966204731376; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CO2_TO_DIESEL'] := 0.00021453264414072567; # normalized DALY
let lcia_op['TTEQ','CO2_TO_DIESEL'] := 0.00040887463615682496; # normalized PDF.m2.yr
let lcia_op['m_CCS','CO2_TO_JETFUELS'] := 0.07555434458715383; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CO2_TO_JETFUELS'] := 0.050216088123883784; # normalized DALY
let lcia_op['TTEQ','CO2_TO_JETFUELS'] := 0.08335203894022444; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_BIODIESEL_B100_ELD'] := 0.0011588079445845998; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_BIODIESEL_B100_ELD'] := 0.0007701837469518348; # normalized DALY
let lcia_op['TTEQ','COACH_BIODIESEL_B100_ELD'] := 0.001139855195298031; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_BIODIESEL_B100_LD'] := 0.0011588079445845998; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_BIODIESEL_B100_LD'] := 0.0007701837469518348; # normalized DALY
let lcia_op['TTEQ','COACH_BIODIESEL_B100_LD'] := 0.001139855195298031; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_BIODIESEL_B100_MD'] := 0.0011588079445845998; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_BIODIESEL_B100_MD'] := 0.0007701837469518348; # normalized DALY
let lcia_op['TTEQ','COACH_BIODIESEL_B100_MD'] := 0.001139855195298031; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_BIODIESEL_B20_ELD'] := 0.002705883638300148; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_BIODIESEL_B20_ELD'] := 0.0015583634116332586; # normalized DALY
let lcia_op['TTEQ','COACH_BIODIESEL_B20_ELD'] := 0.0021565606244732926; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_BIODIESEL_B20_LD'] := 0.002705883638300148; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_BIODIESEL_B20_LD'] := 0.0015583634116332586; # normalized DALY
